 restart  50 steps
 4.8586885252475571E-5,  4.06518149076549811E-5,  -1.66299868855580976E-4
 -1.11103139972348758E-4,  -5.54167987867110916E-5,  -6.05265076794743293E-5
 -1.28262236646392189E-5,  -7.92292503539818995E-5,  -4.94071044059061039E-5
 -8.01166432278652482E-5,  -8.98013815239305339E-5,  -3.74337707364994355E-5
 7.33112329154609829E-5,  8.97312804935474954E-5,  -1.40190078572940415E-4
 2.50982561224087016E-5,  9.63197609324899619E-5,  -4.22668591761182359E-5
 1.3356532082443577E-4,  4.75814860323740059E-5,  5.44966028589833435E-5
 1.24906642469387654E-4,  1.3116477004046113E-4,  3.8101141819945334E-5
 -1.08789220924250659E-4,  -2.11969766126167839E-5,  5.50631912641460052E-5
 -3.78573665547490582E-5,  -3.12281270050872805E-5,  -1.09208648789832475E-4
 9.09285095099255503E-5,  -2.90385852910954413E-5,  4.99244357784298803E-5
 -1.70808706453620316E-4,  -3.49496655244835322E-5,  1.99856206225197311E-4
 -6.19421133837108243E-5,  5.19691574072956498E-5,  -2.00695109345062825E-5
 1.04126509021546334E-4,  -1.29026695511954962E-4,  -1.19909763472899274E-4
 -7.4564170757051673E-5,  2.79055400412771303E-5,  2.34109401040967637E-5
 -6.37187663833289658E-5,  -1.4146325319198307E-4,  3.52086519737797928E-5
 1.25960164304230835E-5,  -1.15609578050533411E-5,  5.43746157547338749E-5
 -4.04850850099406282E-6,  -9.81440124149516292E-6,  -1.75958689529253937E-4
 4.71956411225631312E-5,  1.51332788023018974E-5,  -4.44596335549077727E-6
 4.00963661911289305E-6,  1.03802844508049537E-5,  -5.77282716167748145E-5
 -2.09895510074046086E-5,  1.25709136512129033E-5,  1.28422804986058751E-6
 1.10091597088113937E-4,  -1.51604523209152199E-4,  -1.33332482387856031E-6
 9.51279976200612395E-5,  4.7529627956301614E-5,  -6.69755630208981612E-5
 9.74931668708471741E-5,  5.09133464702596803E-5,  -6.20186322228000875E-5
 1.66415171489493712E-5,  2.27425217385708581E-5,  1.73715378813539876E-4
 1.4803817009355756E-4,  -7.00440119437196226E-5,  1.00380418118585054E-4
 -1.35790201055539268E-4,  -4.49483207964482609E-5,  -3.68573179222330576E-5
 1.03346238972574079E-4,  -9.16282884721694892E-5,  5.92560042714553172E-5
 -7.75704165656622451E-5,  1.09805184041758324E-4,  4.19013781533618608E-6
 -1.03737446527755756E-5,  -9.94112341761131668E-5,  7.76115669193314388E-5
 -7.5287536625857912E-5,  6.54969561468378772E-5,  4.68497685365867721E-5
 -8.67618227699055967E-5,  -3.20867300800574081E-5,  -6.03265974512411744E-5
 -1.8580438448725044E-4,  2.28153233876172983E-6,  7.69920615736684161E-5
 1.93545036462827784E-4,  1.97770896260764381E-5,  4.26821271915656317E-5
 3.18741235451708047E-5,  6.44050844784089865E-5,  1.42049905826246824E-4
 8.79881465949491739E-6,  1.35008554491767794E-5,  -1.60035582126561902E-4
 -1.66220130698742347E-4,  2.17252034426956795E-5,  -6.76405122236398425E-5
 -2.08694296533832379E-6,  3.1346892757003436E-5,  7.75929173809939901E-5
 -3.64874597724005833E-5,  -9.36671674246772947E-6,  2.67203898319013939E-4
 -8.82082471763883488E-6,  -6.25984544089424396E-5,  6.36478519855010842E-6
 3.22458665669855482E-5,  2.88397314399272482E-5,  -5.0282449955522986E-5
 1.20325712043521744E-4,  -2.32227310986346305E-5,  -1.79895431089838154E-4
 -2.49848276512542569E-5,  -1.81379009876627117E-5,  1.63632008207216707E-5
 1.32110594896984129E-5,  -3.75555912609036767E-5,  -3.73677019644286593E-6
 -1.21326239760748524E-4,  3.50035790762964121E-5,  7.03874086685215785E-5
 4.4718535689244612E-5,  -5.93435811227793978E-5,  -8.2166833946632981E-5
 -4.69571867262535774E-5,  -8.13375450322090867E-5,  -5.46033118942244828E-5
 -4.48974154574362222E-5,  1.35412204962121986E-5,  4.85106015924125449E-5
 1.72633584256671067E-6,  -5.22325565283114084E-5,  8.17348863811404562E-6
 1.3181108187815797E-4,  -1.3149141338643464E-4,  -1.11680017595956174E-4
 4.01441796988794751E-5,  3.94971707077986572E-5,  6.41793692247213368E-5
 -1.00015542480559155E-4,  -2.35863497117238306E-5,  8.80604383643696185E-5
 -4.28951444939675808E-5,  6.71725961598840048E-5,  4.23013504970396224E-5
 1.07066581977053295E-4,  -5.80844859976772842E-5,  -4.70540941980150265E-6
 4.70937507684358075E-5,  4.25909276901941918E-5,  -1.33118312587222831E-6
 3.71428791406014407E-5,  -1.08147222900714535E-4,  9.31313798333259789E-5
 -2.88765337968391443E-5,  -5.31841324165866384E-5,  -6.07269609478486996E-6
 -4.1482208532045832E-5,  -2.2105572281127793E-5,  4.63161489661646008E-5
 1.95896305563575367E-5,  2.68451792133416812E-5,  8.44105398749844968E-6
 -1.064459217404393E-5,  1.65531710398879131E-5,  -5.15575876823750687E-5
 -7.43067704273581706E-5,  4.27185895528580704E-5,  -2.82085878213163331E-6
 1.97045341907041628E-5,  -1.10039736470431079E-5,  4.65123365719057467E-5
 -1.07351376464762514E-5,  8.31630710620944987E-5,  8.19562420279915197E-5
 -1.62210703163103163E-4,  -6.66378343306171311E-6,  -5.67166809323009018E-6
 -1.42670750914838083E-4,  4.20229561489193293E-5,  2.54206286560553815E-5
 1.77102587903398401E-5,  1.25111278516632895E-4,  1.90375434506160794E-5
 9.54096058101964355E-5,  5.98897360954280756E-5,  -2.42946500049266134E-6
 1.38093793397499037E-5,  2.10727189019958936E-5,  -1.14503393089333705E-4
 -3.46422855778239835E-6,  1.03469583188896448E-4,  9.37400651318607341E-6
 -3.49231826197059082E-5,  -9.55498794308841024E-5,  4.24341606178689474E-5
 1.93614090281426208E-5,  7.58309024757844897E-5,  -1.52294674837628923E-4
 5.77500984291129719E-5,  -5.25077374115548912E-5,  -5.61975212126973687E-5
 1.08827779178815104E-4,  2.89523976911791654E-5,  -1.46372294917183313E-4
 2.04552206163862568E-5,  8.10959030411442989E-5,  -8.69336586418486645E-5
 2.42800020674814862E-6,  4.10698477800627883E-5,  -6.51012810465559845E-6
 1.46754518089350282E-4,  6.50335461958086869E-5,  6.63612328892686985E-5
 -5.80411472369551758E-6,  -5.69954054789395539E-5,  3.24818306956604721E-7
 7.01227869073658782E-5,  -1.52461984871418498E-4,  -3.75859642267004711E-5
 -2.17929037118867713E-5,  5.07633168224861284E-5,  -5.5939463888776812E-5
 -5.69336620149585708E-5,  3.08081396081614237E-5,  -1.07792122100543164E-4
 -3.91315691544702934E-5,  4.50929792098305721E-5,  1.57323127455404105E-5
 1.29257058525479004E-4,  3.76934470200311053E-5,  -1.33277987653789134E-4
 -4.22233154287527708E-5,  -1.55229302753426821E-4,  -4.04681393714461055E-5
 2.84775527141525346E-5,  -1.52531945473123804E-4,  -8.41726691414547223E-5
 5.17720664528267195E-5,  1.66883582610953399E-4,  -1.18791827768085625E-4
 -3.3896342756517764E-5,  5.82876197473046545E-6,  -8.40769261068790636E-5
 5.2417095185383599E-5,  -3.02759395342148022E-5,  -6.4317991899726635E-7
 7.83076434080653592E-5,  9.78490525834353997E-5,  -3.52622877086012149E-5
 -1.20831333680503268E-4,  -1.21990794370341562E-4,  7.79032354604837008E-5
 1.98444194451882669E-5,  4.39237607776626074E-5,  1.14987312714626673E-5
 7.22189814316613143E-5,  -1.80172513578035523E-4,  5.1017330850962454E-5
 2.84602080910025238E-5,  -2.2978261476356757E-4,  2.57966788322603603E-5
 6.21299308660108203E-5,  -1.29452050588672987E-4,  -4.20896710633006951E-5
 8.27824523771530794E-5,  -2.74283326009932865E-4,  -1.11627041132768653E-4
 1.02638325130341719E-4,  1.46057877893492847E-4,  1.03062803281511874E-4
 1.20688491743258452E-4,  9.87658762282076608E-5,  1.89762812217800778E-4
 1.28042703718603956E-4,  -3.01225240390733757E-4,  1.28047490068899553E-4
 -6.58035736611107543E-5,  8.18213968160708892E-5,  -3.10014702958863445E-5
 -2.98492144439986963E-4,  -4.79077555982665052E-5,  4.60048813534934687E-4
 1.51876797882742224E-4,  6.05097850559836197E-5,  -4.01910443598553404E-4
 -1.48397972212560927E-4,  -7.43165337316247583E-5,  6.31780418066254347E-6
 -9.86842947968496976E-5,  -1.34962168909584127E-4,  -2.28430462171536339E-5
 2.1361864018091498E-4,  -8.32160809520993236E-6,  2.28334418927387488E-6
 -2.37008202763923766E-4,  -1.60704806467890256E-4,  -2.87789517443372755E-4
 -9.47818054701586967E-5,  -2.52215478180070651E-4,  -2.68591597936440402E-5
 -5.40272277216852413E-5,  -2.31347864211905678E-5,  3.45971341724019495E-5
 -3.32836252215768977E-4,  -2.66303765505015403E-4,  4.99134282685639364E-4
 5.82078685136557696E-5,  1.22589622495966898E-4,  1.93179966593479791E-5
 2.63287834130649008E-4,  1.8058494325258115E-4,  7.92634386883306195E-5
 4.71140766805941964E-5,  3.86606065311585016E-5,  -1.15701992386597224E-5
 -1.70209013380843765E-4,  3.51263921266163767E-5,  -3.08929379552714829E-4
 -3.79411696705847938E-5,  -1.70456110160408528E-4,  4.97795617912112147E-6
 -2.82744086136067871E-4,  7.05946830232977716E-7,  -4.16243226808204385E-5
 -1.45487919392842834E-4,  8.07860331276114756E-5,  -6.77156904785825248E-5
 -2.7511767184528271E-4,  -1.10093160380760286E-4,  -4.09463383644248009E-5
 -1.50863173702537016E-5,  1.0156648628720119E-4,  -7.73620034235140042E-5
 2.61736160770439858E-5,  -2.34058062068286187E-5,  -9.72539512806417549E-5
 6.93382927690739233E-5,  -1.27545043658579396E-4,  1.09720460983575273E-4
 -2.94096074713411386E-4,  -3.57140169381702551E-4,  -8.52855898290119066E-5
 2.14947771320940258E-5,  -6.35741349707748705E-5,  1.14556665165433237E-4
 1.51598472140089687E-4,  -1.19179027584246104E-4,  -1.92360619999375388E-4
 1.43797650870389112E-4,  3.64158778341572826E-5,  -1.85433155715663276E-4
 -7.62922546794006637E-5,  3.43984661866658994E-6,  -8.50210910838486624E-6
 -6.17582907226766476E-6,  -1.32060011193012343E-4,  -5.50885317429212691E-6
 -1.09322609773003312E-4,  -5.75840308098267116E-5,  1.56783836660059287E-4
 -4.71921462575655728E-5,  1.8187073615181143E-4,  3.27588456984750139E-4
 -1.55278247170047491E-4,  -2.5948759096417292E-4,  9.43177976489753653E-5
 -1.42946865647863012E-4,  5.11835973059992724E-5,  -9.58295824193109065E-5
 5.99006485363603561E-5,  -1.20498461215010503E-4,  8.50172846430402572E-6
 -1.7836921323928248E-5,  1.48807107504674854E-4,  1.74838418579170317E-4
 -5.4516498926928971E-5,  1.87500484687287895E-4,  8.60957774291631276E-5
 7.90012002905815357E-5,  -9.04531827305113959E-5,  1.80681366878350562E-4
 -1.05580179161360337E-4,  1.14815786533812043E-4,  2.27331586932366698E-5
 1.70598915206070267E-4,  -1.89335693115507354E-5,  2.27004723754828879E-4
 -9.29627955352024332E-5,  1.25564108003343701E-4,  8.30355659368454626E-5
 1.82491217812970634E-5,  1.73923829239776544E-4,  -1.16082313904093451E-4
 -2.39878902511034462E-5,  -8.22569055044534487E-5,  8.9125024915193306E-5
 -8.60739233814804093E-5,  -8.32230703892581015E-5,  9.95249717631893036E-5
 3.53573593380187743E-4,  1.05916138745861378E-4,  2.38968053070269479E-5
 -3.2560990336503308E-5,  6.38698025126855447E-5,  2.2781311617241628E-5
 1.55856945728516102E-5,  1.11019079065656012E-5,  -1.35854611388857378E-4
 1.48265198149230684E-4,  1.10667752869896799E-4,  1.17350388622467543E-5
 9.12162238950373457E-5,  4.35663615141796475E-4,  1.84626195855519212E-4
 1.20522331379212545E-4,  -1.18491210759586989E-4,  -1.19159386467682836E-4
 2.92775922780214276E-4,  1.13390432517976726E-4,  3.07903300788658191E-4
 -5.88803102985526526E-5,  -1.41098283713353792E-4,  1.97691701976703249E-4
 -1.30389145729985792E-4,  -1.33667623961700822E-4,  -2.59435955720100836E-5
 7.07891469267553787E-5,  -7.45796138492197107E-5,  1.21184489005867846E-4
 -6.8427508752530271E-5,  -1.57257306096337488E-4,  -9.70085606322654417E-5
 -1.33117845177855822E-4,  -2.09596934330983476E-4,  -5.86030847625416387E-5
 -3.33398914627133886E-5,  1.28377656218388027E-4,  5.88182641551088635E-5
 3.46470774261807169E-5,  -3.25065779560870533E-4,  -1.83857517137514016E-4
 1.4530728254973998E-5,  7.7429109172938871E-5,  1.95387797663731024E-5
 3.77910766705051137E-4,  -4.80928699372651345E-5,  -5.94572882519080979E-5
 2.73103632500220023E-4,  8.13749219590922517E-5,  4.5666356728040512E-5
 -1.68651247991930256E-6,  -7.98270886984382087E-5,  -1.14922275896557548E-4
 1.00112469626809466E-4,  -9.67139211780327458E-5,  -3.29118136328485653E-6
 1.3117391527914116E-4,  1.06019918482901513E-4,  4.88656712646057704E-6
 4.52200457257291967E-4,  2.77972842897197163E-4,  2.06533099945308441E-4
 9.87418504035828582E-6,  1.25774350889175184E-4,  1.41295270118668882E-4
 1.89095138726793688E-4,  7.20943008851189081E-5,  1.10140375867735915E-4
 2.50764340824577599E-4,  8.86159699958339442E-5,  8.45612572852532074E-5
 2.62590855035987805E-4,  2.45230071813073481E-4,  3.19656666493288596E-4
 3.25725081062103842E-6,  -3.26491610992244946E-5,  3.25155588181978545E-5
 -1.68319121290846994E-4,  8.32886065285127369E-5,  5.15804788594595017E-5
 -1.46859404471001828E-4,  -9.42466843617505419E-7,  -5.86206570591979757E-5
 -2.11379776736290606E-5,  -3.10147313125269593E-5,  9.90071097528422812E-5
 5.36170577999593227E-5,  8.70409375886821419E-5,  7.77463963365286978E-5
 -1.19201677711004868E-4,  -2.0634082897458576E-4,  -2.09206245027528814E-4
 1.78488585000416384E-4,  3.73038764606649481E-5,  4.14451615118750566E-4
 -5.22068525318170748E-5,  1.23881305787800411E-4,  -9.48500405366691293E-5
 5.92714530172826584E-5,  5.6076320522483761E-5,  3.29945827131863408E-5
 1.32424689100840807E-4,  -3.0964411947451728E-4,  -1.58102509811488488E-4
 -1.01772064252410359E-4,  -6.46400817930576016E-5,  -2.25147506624531014E-4
 6.33953433975028554E-5,  5.31950186099391527E-5,  -1.07728910953274835E-5
 8.69131802661991842E-5,  2.25777996018537914E-4,  4.09640515460248451E-6
 -2.19788654128172124E-5,  8.52377248400870512E-5,  -1.28206535249484395E-4
 2.71359413575813938E-4,  -9.38217157615928263E-5,  5.07693465917819888E-5
 2.9287878443975844E-5,  -4.3294226048613783E-5,  2.02897361764859469E-5
 -1.57907698156537618E-4,  2.24902289367397688E-4,  7.19574239648550061E-5
 -9.48254854208888836E-5,  -2.1752988105063891E-4,  -1.31490658692993273E-4
 1.084371473677467E-4,  -3.54151344297138804E-5,  -3.03134201271410876E-4
 -1.4404303105433232E-5,  5.41426241114794678E-5,  -5.81165856598385414E-5
 -1.97482597101415096E-4,  5.00568507581917831E-5,  -8.76693831607542272E-5
 1.15946934522455084E-4,  5.73657100393614781E-5,  -1.85451120474017417E-5
 2.55889817202312902E-4,  1.27369686204611216E-5,  -1.20493028903279441E-4
 1.19981828449850782E-4,  -5.32174107517489477E-5,  8.1206684392222766E-5
 2.43675992932652705E-5,  8.79830822802153163E-5,  1.09791729870269237E-4
 -5.63865666256564753E-5,  -1.90922881542036023E-5,  -1.05860966045080241E-4
 -4.62686651570928554E-5,  3.84584516694676183E-5,  1.14130442990836349E-4
 2.5585579791515304E-4,  -1.06119369478643418E-4,  1.21834275114874363E-4
 5.54699927417643912E-5,  -1.68664132722043056E-4,  -2.79592745088411924E-4
 1.52052108769729077E-4,  2.33547644656176712E-4,  -2.07425347718222448E-4
 1.13068660810591057E-4,  -1.91489309187270712E-4,  -3.97828388593305903E-5
 -1.76746099402051726E-4,  5.3894160627287495E-5,  1.86376274236257677E-5
 -7.88426588120495768E-6,  -6.11308881118265314E-5,  9.96281703869310612E-5
 1.36569939731163341E-4,  -4.85974677537100066E-4,  -2.02632916872688186E-4
 -5.73774822138993954E-5,  -1.50655501855190461E-4,  2.35086442273093032E-4
 1.26830581594184735E-4,  1.53442512903310399E-4,  -6.89020821712283841E-5
 1.85148885054111945E-4,  1.59975573780258711E-4,  7.06289875222966177E-5
 4.54901816618974794E-5,  -1.0517351872887255E-4,  4.27085395342107163E-5
 4.36016191120178014E-5,  2.94307021539964256E-4,  1.0356108716316821E-4
 1.84976726767828534E-4,  1.25765797736930698E-4,  -1.93083397130903013E-4
 8.28516155130923414E-5,  -4.27519742438249237E-4,  -2.19332123261147904E-4
 -4.25721541289367846E-5,  1.07299714742148066E-4,  -1.96317586593380101E-6
 -6.08646287884465547E-5,  5.32578554253879631E-5,  -3.10997585377820792E-4
 -7.02166649767803797E-6,  -1.18310562300124347E-4,  -2.90978488948230433E-5
 -2.01518616950085424E-4,  -1.47055516147514561E-4,  -8.85853329456421458E-5
 -2.46846725062504517E-5,  4.19768566173463916E-5,  -8.47951078870371714E-5
 9.82945622549611406E-5,  -1.99950666094526956E-5,  -1.46388279911171446E-5
 1.02722522978818925E-5,  -1.19589983671594631E-5,  2.26422441824664496E-4
 1.33941131899041572E-4,  -4.79805621682637205E-5,  -9.18771021209503828E-5
 8.33398490119927417E-6,  -1.28025697927519307E-4,  1.38113598666957164E-4
 -8.46637486445093264E-5,  6.42296127788184214E-5,  6.31789898029801216E-5
 -4.5498601072838099E-5,  1.39750302593853656E-4,  4.65669942128804946E-5
 1.04993792884719126E-5,  -1.75169603897128813E-4,  -2.05787031079897743E-4
 1.39858999867893073E-4,  -5.00040697057646214E-7,  9.31769518248842403E-5
 1.65699894358800872E-5,  1.16665034278162891E-4,  9.20249210543925032E-5
 5.47898391996454642E-5,  7.99854085943242556E-5,  5.84078881999057649E-6
 -1.86870704850957743E-4,  1.39810424762162378E-4,  7.72983707311168303E-5
 2.07168193366133712E-4,  -9.68320527107455014E-5,  4.60743617962118281E-6
 -2.08807640906815258E-4,  -2.2152782767342682E-4,  1.19116371186884712E-4
 -5.77539208782193155E-5,  2.35338087868352645E-5,  -1.13097417391825087E-4
 2.79828172434970109E-5,  -2.10456970595975423E-5,  1.9090676602195628E-4
 6.13515315442346286E-5,  1.3744703962406381E-4,  6.83924707060967453E-5
 -6.72864489060095522E-5,  4.41529252249703026E-4,  -9.25304467890462271E-5
 -1.45829175626262349E-5,  4.67204816627173199E-5,  7.18721974317195655E-5
 -6.16520115328601011E-5,  -1.59793383118218526E-4,  3.30042711584931233E-4
 1.04638319617799414E-4,  -1.88881316849731304E-4,  -2.90278134476660867E-5
 3.38891167162613373E-5,  -1.96748781927831336E-5,  -6.43628566845193761E-5
 9.71173182045005217E-5,  -2.89861366704433944E-4,  -5.1681297141888008E-5
 1.73638377880955876E-4,  2.30177904240300992E-4,  -6.06780114727585926E-5
 -1.75523781056031531E-5,  -5.29790417041008953E-5,  -6.22718127169575756E-5
 -1.64554489573535327E-4,  -2.0449585538610506E-4,  2.21022316195276849E-5
 -5.95673264717185581E-6,  1.73858076125613342E-4,  -2.70958182026390309E-5
 4.50801216058329765E-5,  -5.27108799910263443E-4,  -2.01083520609546561E-4
 4.98792788131189527E-6,  3.69651393397688532E-4,  -1.08588863780791032E-4
 -3.0509086790143088E-5,  2.3115025290841184E-6,  -6.0544597008915667E-5
 6.08816833292956359E-5,  1.56293046566094706E-4,  -1.19375326044537101E-4
 -1.88728495965674955E-4,  -1.62916594718393777E-5,  -2.32332423303946417E-4
 9.3029019011302508E-5,  -2.35223850209951549E-4,  -1.02917599954760626E-4
 -1.41806460081227203E-4,  9.87564594634608771E-5,  1.53648814269314427E-4
 -3.12144096519249541E-5,  -9.16354556082164774E-5,  9.42552296487253508E-6
 3.69117308768343003E-5,  -2.10534476070549207E-4,  -1.807622966758377E-5
 1.06591131477516164E-7,  -7.94676077905944648E-6,  -1.28858435959806807E-4
 -2.94465177599893376E-5,  1.49194589896459688E-5,  1.43717464301141987E-4
 9.63914563211896758E-5,  -1.38045907906679413E-4,  5.80700927189167979E-5
 3.04288179925332403E-5,  -1.3905172671492685E-4,  -1.74964190681777084E-5
 3.21169384890928239E-5,  -4.39044042899734905E-4,  7.08073856482476855E-5
 -5.91723122195786095E-5,  8.73458749736642125E-5,  -4.01352160624439993E-5
 -5.01037890461483501E-5,  1.36352132446417872E-5,  -1.69372187529981145E-4
 3.55270495612982964E-5,  -6.73172833927913498E-5,  3.34579698697602321E-4
 9.74500719396778717E-5,  -1.00169363709289868E-4,  -3.99454360989680925E-5
 2.90010911877901635E-4,  1.01218020349187971E-4,  1.44601875080492748E-4
