 restart  50 steps
  21.183829853199999,  47.262050368200001,        246.42027937
  33.070207174899998,  67.519914420500001,        306.02224133
  40.515728104499999,  26.890802748500001,       319.628269425
       26.7963164423,        19.067336594,       250.653265889
  35.356775785300002,  19.294103728900001,       318.362152921
       70.2600173007,  71.771798200099994,       253.582341381
  42.424351490100001,       42.1597898327,       285.291945747
  65.592393773699996,  53.309173965900001,       251.352464555
  53.611530145800003,       77.5165656179,       318.966865281
  80.162182191900001,  63.230236118400001,       295.326391467
  39.457481475000002,       69.7875857696,       309.272570264
  30.122234421000002,  53.819400019500002,       290.224130931
  55.746920666199998,  56.238249458600002,       268.832431204
  5.6313838503499998,       64.4774553604,       313.600043088
  25.908145163899999,       60.6980031119,       244.681731336
  81.012558947900004,  22.771199797600001,        290.20523367
  73.245784577099997,  3.6660686811000001,       285.480918359
  64.817606062799996,  49.038392924999997,       259.723951285
       31.4639399693,       12.7934458614,       254.583896227
  51.287167012899999,  41.347207599199997,       277.487376853
  72.641072217300007,  37.019734774600003,       281.077856489
  74.360722990400006,       74.5496956028,       299.672761552
  1.0582466295999999,  59.129530428700001,       286.917110213
  35.073316866600003,  59.450783869799999,          247.478526
  38.285851277900001,  72.527688649799998,       268.208821583
  21.920823041599999,  22.374357311499999,       253.676827687
  36.037077189999998,  23.054658716199999,       260.763300653
  80.048798624499995,  76.042579240999999,       259.478286889
  22.846788842500001,  42.670015886199998,       306.683645473
  9.7887813237699994,       54.8398521266,       310.028460713
       43.5581871646,       12.0753499341,       277.922013862
  11.640712925600001,  57.693338574199998,       243.037669608
 0.86927401716899999,  3.2881234562500001,       316.850372022
  37.700036179400001,  51.967468417699997,       288.617863725
  21.845233996699999,  74.625284647800001,        254.01697839
  68.502572005100006,  22.790097058800001,       247.157272559
       23.7538573822,  45.636885901299998,       301.808152073
  69.352948761099995,  80.218873975700006,       301.222336974
  17.007535118500002,       10.6391580797,       311.937084099
       27.5144123695,  54.405215118000001,       240.373155772
  59.356297563600002,  53.120201353500001,        288.99580895
       3.34481523997,  65.384523900100007,        314.99844042
       17.8390146132,  70.033250165799998,       302.204994559
  78.253558806399994,  56.219352197299997,       311.993775883
  8.6171511267100005,       1.77634255682,       282.589637389
  78.631504031299997,        13.776103446,        289.44934322
       17.6878365233,  43.501495380900003,       317.927515913
  64.666427972799994,  38.814974592699997,       311.313474478
  42.216481616400003,  79.538572570900001,       268.983609294
       24.8876930568,       18.4059324505,       310.897734731
  20.012199656100002,  40.024399312200003,       301.146747929
       28.0057411618,  26.475063001199999,       253.053218066
  37.681138918099997,  49.548618978599997,       296.063384655
  34.317426416899998,  60.471235976899997,       285.084075873
  49.076187447499997,  3.5526851136499999,       271.685917652
  35.753618271400001,  37.832317008099999,       280.737705787
  45.410118766399997,  15.779213137699999,       276.788178187
  3.5148905911599999,       20.2767613135,       288.409993852
  59.583064698500003,  73.264681838300007,       247.157272559
       78.2157642839,  21.127138069400001,       286.822623907
  80.124387669399994,  33.599330489700002,       319.741652992
  50.172228599599997,  70.222222778200006,       257.135026495
       1.58736994439,  51.627317715300002,       305.776576934
       1.07714389084,  4.2707810408700002,       269.909575095
  46.147111954899998,  77.724435491600005,       258.911369052
  19.369692773899999,  69.296256977300004,        241.54478597
  8.3147949468300002,       58.9405578163,       249.595019259
  71.015907750400004,  71.015907750400004,       241.129046222
  64.779811540300003,  30.197823465999999,       245.928950578
  22.733405275100001,  61.510585345300001,       310.557584028
  58.298050934000003,  77.214209438099999,       320.025111911
  4.5920344819999999,  34.959933299200003,       307.741892103
  11.584021141799999,  62.228681272499998,       249.576121998
  80.955867164099999,  64.685325234100006,       285.027384089
  80.426743849299996,  53.781605497000001,       308.970214084
  48.736036745200003,  76.666188861999998,       320.629824271
  33.561535967200001,       20.8436791508,       319.458194074
       21.9775148254,       23.8483436884,       276.259054873
  27.117569883400002,  43.142447417299998,       305.927755024
  78.196867022700005,  40.421241798300002,       296.044487394
       32.7111592113,  50.398995734499998,       297.064939501
       78.2157642839,       61.3216127329,       301.808152073
  14.588685679399999,  33.731611318399999,       254.527204443
       26.7963164423,  17.517761172099998,       312.428412891
  59.186222212399997,  52.591078038699997,       243.642381967
  75.248894268800001,  24.112905345800002,       295.401980511
  3.9684248609899999,       36.9630429909,       282.476253821
  30.840330348199998,  17.196507730899999,       320.232981785
  57.901208447899997,  39.476378736199997,       258.023197773
  37.813419746800001,       66.8207157545,       305.700987889
 0.37794522485600002,  29.347446710100002,       282.476253821
       18.5193160179,  8.5604593429900007,       315.886611699
       40.4779335821,  6.1794044263899996,       245.928950578
  56.276043981000001,  70.826935137999996,        276.67479462
  20.106685962299998,  31.785193410400002,       245.702183443
  29.649802889899998,  14.588685679399999,       301.373515064
  61.000359291700001,  81.125942515299997,       241.280224312
  66.442770529699999,  55.539050792600001,       262.860896651
  68.861619968699998,  42.462146012600002,       321.971529819
  19.294103728900001,  46.336084567299999,       294.362631143
  35.375673046499998,  16.194952885100001,       267.169472215
  73.226887315799999,  61.794044263899998,       278.999157753
  18.368137927999999,  57.353187871899998,       251.484745383
  50.096639554600003,  8.5415620817400004,       274.388226009
  49.586413501099997,  16.554000848699999,       273.670130082
  56.143763152299996,  45.599091378899999,       270.703260067
  44.125105001900003,       69.7875857696,       269.512732609
  42.651118625000002,  22.846788842500001,        278.96136323
  21.845233996699999,  71.412750236500003,       304.907302917
  48.509269610300002,  75.853606628600005,       262.596334994
  61.491688084099998,  33.108001697399999,       248.839128809
  10.336801899799999,  1.2472192420199999,       280.681014003
  59.828729094700002,  32.295419463899997,       240.354258511
  24.963282101699999,  71.507236542699999,          256.303547
  42.518837796299998,  47.980146295499999,       283.931342937
  46.336084567299999,       14.2107404546,       309.726104534
  57.485468700600002,  36.830762162200003,       254.394923615
       13.4359527436,  18.538213279200001,       308.327707202
  64.893195107799997,  40.818084284400001,       313.429967737
 0.62360962101200001,  27.041980838400001,       291.225685777
       19.5964599088,  64.893195107799997,       240.505436601
  36.074871712499998,  28.742734350300001,       320.516440703
  24.812104011799999,  80.615716461800005,       249.708402826
  74.625284647800001,  64.288482748000007,       247.875368486
  59.923215400899998,  16.308336452500001,       297.518473771
  35.186700434099997,  5.5746920666199999,       279.773945464
  12.207630762799999,       73.7749078919,       264.467163857
  8.6171511267100005,        14.475302112,       263.578992579
       14.7776582919,  58.071283799100001,       316.548015842
  43.973926912000003,  24.868795795499999,       254.640588011
       15.9114939664,  60.263366103300001,       258.155478602
  14.966630904300001,  66.008133521100007,       260.536533519
  25.813658857699998,  69.050592581199993,       318.607817318
  71.601722848899996,  80.766894551700005,       299.559377985
  67.538811681699997,      0.245664396156,       301.297926019
  80.086593147000002,  80.256668498099998,       315.867714437
  58.146872844100002,  0.98265758462499997,        320.15739274
  30.141131682299999,  9.2785552702099992,       319.495988596
  77.762230014099998,  67.860065122899996,       296.668097015
       51.9485711564,  13.190288347499999,       271.874890264
  42.254276138900003,  18.330343405499999,       301.883741118
  27.079775360900001,  46.940796927100003,       294.683884584
  15.741418615200001,  74.341825729199996,          302.526248
        15.098911733,  11.943069105399999,       310.652070334
  49.813180635999998,  38.040186881700002,       310.897734731
       50.7391464369,  56.257146719799998,       279.755048202
  39.003947205099998,  24.226288913299999,        257.05943745
  10.903719737099999,  45.882550297500003,         308.9135223
  73.510346234500005,  37.208707387099999,       286.217911547
  65.781366386200006,  73.529243495700001,       321.971529819
  50.625762869399999,  4.0629111672000002,       314.374830799
  56.691783728399997,  75.702428538600003,       315.565358258
