 restart  50 steps
 62.398756623700002,  17.442172127100001,  42.121995310199999
 2.1164932591899999,  30.292309772199999,  16.6295898937
 38.059084143,  30.519076907100001,  8.8250210003799996
 65.063270458900007,  46.487262657300001,  16.913048812300001
 54.6508795142,  27.835665810599998,  47.451022980700003
 23.9428299946,  75.759120322399994,  67.973448690300003
 17.8390146132,  43.973926912000003,  80.672408245499994
 47.243153106999998,  30.027748114800001,  4.7810070944299996
 67.482119897999993,  10.2045210711,  34.903241515399998
 63.645975865700002,  66.650640403300002,  27.8923575944
 4.1762947346599999,  40.062193834699997,  20.522425709699998
 13.6249253561,  79.954312318299998,  69.050592581199993
 14.4186103283,  5.44241123792,  6.06602085894
 13.927281535900001,  28.799426134000001,  57.258701565700001
 26.682932874799999,  21.3539052044,  28.893912440200001
 2.3432603941100001,  25.7002752902,  52.9312287411
 53.460352055900003,  66.782921232000007,  82.675517937199999
 14.3619185445,  7.5589044971200003,  80.313360281900003
 41.309413076699997,  6.1794044263899996,  62.228681272499998
 19.672048953699999,  64.345174531699996,  75.910298412299994
 26.210501343800001,  58.071283799100001,  10.2045210711
 13.341466437399999,  14.645377463199999,  62.5688319749
 9.5809114501000003,  58.2791536728,  9.4486306213999995
 27.703384981900001,  61.869633308899999,  80.275565759399996
 21.9397203029,  52.855639696099999,  27.476617847
 65.044373197699997,  63.645975865700002,  50.644660130699997
 34.600885335599997,  18.802774936599999,  53.989475370699999
 49.189571014999999,  76.685086123299996,  8.0502332894300004
 23.2247340674,  80.162182191900001,  61.794044263899998
 5.6313838503499998,  37.435474522,  45.693577685100003
 49.5675162398,  73.245784577099997,  50.720249175699998
 60.754694895599997,  8.6549456492000001,  45.032173541600002
 38.134673188000001,  66.858510276999993,  51.268269751699997
 26.456165739900001,  21.694055906700001,  11.697404709300001
 23.2814258511,  70.770243354300007,  23.527090247299999
 71.866284506300005,  60.395646931999998,  55.104413784000002
 80.445641110599993,  69.768688508400004,  35.923693622599998
 23.8861382109,  30.9915084382,  40.081091096000002
 30.197823465999999,  26.475063001199999,  60.830283940599998
 70.146633733300007,  23.0735559775,  6.0282263364500004
 79.670853399600006,  77.724435491600005,  30.084439898500001
 27.344337018299999,  22.6011244464,  31.5584262755
 26.304987650000001,  23.923932733400001,  77.138620393099998
 19.0862338552,  17.045329640999999,  36.811864901
 19.1240283777,  55.6146398375,  70.448989913099993
 20.7869873671,  61.378304516599997,  19.898816088699999
 35.507953875200002,  59.545270176000002,  29.8576727636
 6.1605071651500003,  79.765339705800002,  31.085994744400001
 39.306303385,  35.885899100099998,  6.0093290752100001
 77.705538230399995,  19.879918827400001,  43.898337867000002
 44.824303667899997,  4.8376988781600003,  6.8030140474099996
 59.507475653599997,  7.38882914593,  46.5628517022
 32.219830418999997,  55.4634617476,  35.602440181399999
 16.421720019999999,  18.216959838099999,  79.7842369671
 42.386556967600001,  37.416577260700002,  48.622653177700002
 78.612606769999999,  67.2931472856,  7.0486784435600001
 54.783160342899997,  7.0486784435600001,  53.271379443400001
 72.527688649799998,  24.755412228099999,  37.983495097999999
 64.005023829300001,  44.257385830600001,  52.572180777500002
 66.102619827300003,  55.9358932787,  71.469442020200006
 52.080851985099997,  11.4139457906,  17.026432379799999
 56.5217083772,  79.387394481000001,  61.586174390300002
 55.633537098799998,  32.7111592113,  58.052386537899999
 79.085038301099999,  14.437507589499999,  27.306542495799999
 23.451501202300001,  37.945700575499998,  76.288243637199997
 16.138261101299999,  1.0204521071099999,  61.378304516599997
 6.2171989488800001,  2.6078220515099999,  9.4675278826400007
 47.262050368200001,  11.999760889199999,  23.489295724800002
 33.542638705999998,  67.595503465500002,  78.026791671500007
 54.8398521266,  28.818323395299998,  44.918789974100001
 26.9474945322,  18.916158503999998,  28.818323395299998
 37.265399170800002,  46.959694188299999,  30.3678988172
 57.901208447899997,  77.252003960500005,  81.258223344000001
 29.876570024900001,  51.759598543999999,  42.745604931199999
 46.052625648700001,  74.077264071800002,  60.395646931999998
 32.106446851500003,  58.883866032500002,  32.541083860100002
 39.759837654800002,  12.8690349063,  22.298768266500002
 53.630427406999999,  14.7209665081,  48.150221646600002
 57.636646790500002,  78.858271166199998,  4.1385002121700003
 67.4443253755,  48.565961393999999,  80.332257543099999
 60.754694895599997,  61.4727908228,  27.193158928399999
 80.275565759399996,  35.923693622599998,  16.535103587399998
 50.758043698100003,  5.5557948053799997,  9.3541443151799992
 68.691544617600002,  9.5809114501000003,  37.284296431999998
 7.2754455784800003,  55.973687801200001,  16.5917953712
 80.691305506700004,  1.58736994439,  44.6920228392
 64.590838927899995,  7.9368497219699998,  39.003947205099998
 68.975003536200006,  45.069968064100003,  83.053463162100002
 75.513455926199995,  33.032412652399998,  40.4401390596
 32.730056472500003,  7.7289798482999998,  84.886497502599994
 65.327832116300002,  81.749552136299997,  23.300323112400001
 75.1733052238,  37.511063566899999,  16.761870722400001
 34.997727821700003,  20.862576411999999,  58.241359150299999
 24.018419039600001,  71.412750236500003,  12.509986942699999
 26.059323253799999,  57.9579002316,  6.7841167861600002
 49.151776492499998,  23.432603941099998,  46.638440747200001
 25.1333574529,  19.407487296300001,  34.052864759499997
 76.458318988299993,  33.523741444700001,  84.6975248902
 3.1180481050600002,  61.453893561599997,  9.48642514388
 33.826097624600003,  36.415022414900001,  81.088147992800003
 25.473508155299999,  74.738668215199993,  23.1680422837
 28.856117917700001,  26.1727068213,  44.5408447493
 75.456764142500006,  45.882550297500003,  7.5778017583599997
 26.853008226,  54.764263081599999,  39.060638988900003
 80.351154804399997,  5.8014592015400002,  32.2387276802
 53.271379443400001,  76.836264213199996,  65.762469124899994
 1.7385480343399999,  58.203564627799999,  34.770960686700001
 56.748475512100001,  37.775625224300001,  66.0459280436
 9.2218634864800002,  22.865686103800002,  73.831599675600003
 33.977275714500003,  7.3132401009599999,  50.890324526800001
 54.480804163000002,  28.326994602900001,  56.824064557100002
 68.370291176400002,  47.5455092869,  12.774548600099999
 65.516804728799997,  0.85037675592600004,  12.1887335016
 3.8928358160199998,  78.933860211099997,  35.470159352700001
 37.170912864599998,  20.012199656100002,  9.4108360989099999
 0.77478771095499999,  15.7603158765,  54.1784479831
 5.0455687518300003,  55.161105567699998,  33.3347688323
 16.856357028600002,  46.997488710799999,  13.927281535900001
 50.833632743099997,  70.826935137999996,  56.200454936100002
 71.053702272899997,  61.000359291700001,  75.778017583600004
 75.853606628600005,  54.027269893099998,  5.9148427689899998
 38.040186881700002,  26.720727397299999,  75.626839493700004
 20.2200695298,  73.642627063199996,  16.402822758700001
 42.556632318799998,  45.750269468799999,  35.507953875200002
 19.728740737500001,  12.9635212126,  76.987442303099996
 61.850736047700003,  26.116015037499999,  4.6676235269699999
 27.3632342796,  11.8674800605,  85.075470115100003
 69.655304940899995,  65.403421161300002,  51.3627560579
 33.410357877300001,  55.161105567699998,  30.9537139157
 53.365865749599998,  9.9777539361999992,  49.6053107623
 20.352350358500001,  27.665590459499999,  68.502572005100006
 16.383925497500002,  80.955867164099999,  4.4786509145400002
 65.970338998599999,  66.499462313400002,  23.980624517100001
 15.4579596966,  77.119723131800001,  7.0297811823199998
 79.689750660900003,  25.0010766242,  32.541083860100002
 23.338117634900001,  35.130008650400001,  85.056572853800006
 48.811625790100003,  79.217319129800003,  50.398995734499998
 58.921660555000003,  61.4727908228,  60.8491812018
 65.346729377599999,  42.613324102500002,  21.8830285192
 2.6078220515099999,  44.597536533000003,  21.221624375699999
 78.725990337499994,  43.841646083299999,  18.9350557653
 43.218036462299999,  77.157517654299994,  56.068174107399997
 80.842483596700006,  75.286688791299994,  64.156201919300003
 44.673125577999997,  73.907188720600004,  51.929673895199997
 11.281664961900001,  10.903719737099999,  64.534147144100004
 29.2907549263,  38.493721151599999,  35.300084001499997
 32.881234562499998,  5.6502811116,  7.8612606769999998
 36.093768973700001,  33.580433228399997,  84.565244061499996
 73.113503748400007,  76.477216249600005,  25.492405416499999
 28.478172692899999,  58.260256411500002,  9.2218634864800002
 72.414305082400006,  65.479010206300003,  18.254754360500002
 24.5097478319,  31.6340153204,  79.236216390999999
 8.9384045678399993,  12.6422677714,  30.065542637299998
 60.433441454499999,  56.899653602100003,  13.3225691762
 44.200694046899997,  76.8929559969,  5.9526372914800003
 45.1644543703,  1.77634255682,  84.584141322700006
 22.997966932499999,  72.074154379999996,  58.4303317627
 2.3432603941100001,  52.685564344900001,  6.9163976148600002
 2.89128097015,  51.854084850200003,  15.779213137699999
 70.694654309300006,  30.122234421000002,  82.826696027200001
 0.49132879231299997,  66.801818493300004,  70.9592159667
 29.3852412325,  79.179524607299996,  5.0077742293399998
 15.2878843454,  81.466093217700006,  54.310728811799997
 27.212056189599998,  71.507236542699999,  63.003468983499999
 60.0365989684,  36.093768973700001,  48.962803880099997
 42.405454228799996,  48.471475087800002,  20.862576411999999
 19.388590035099998,  49.151776492499998,  81.371606911499995
 78.952757472399995,  74.322928467899999,  36.603995027300002
 18.6515968466,  56.446119332199999,  8.0124387669400008
 41.196029509299997,  3.7605549873199999,  81.862935703800005
 50.569071085700003,  53.876091803199998,  18.424829711699999
 55.6146398375,  35.810310055099997,  54.8020576041
 2.89128097015,  32.786748256199999,  45.769166730000002
 33.826097624600003,  30.065542637299998,  15.061117210500001
 53.5926328846,  67.141969195599998,  65.214448548899995
 56.786270034600001,  49.378543627399999,  50.965913571800002
 56.351633026000002,  8.99509635157,  33.353666093500003
 9.8454731075000002,  79.4629835259,  64.061715613100006
 55.161105567699998,  67.028585628200005,  54.820954865300003
 60.206674319500003,  68.937209013699999,  17.196507730899999
 9.7131922787999994,  37.095323819599997,  15.684726831500001
 20.409042142200001,  73.472551711999998,  11.3572540069
 34.903241515399998,  7.0108839210799996,  39.8165294386
 55.822509711199999,  37.643344395600003,  47.394331196899998
 32.616672905100003,  22.166487437800001,  23.602679292200001
 63.532592298300003,  52.326516381300003,  63.249133379600003
 52.761153389900002,  48.584858655200001,  35.999282667499998
 1.53067816067,  29.026193268899998,  48.2069134304
 16.7051789386,  58.770482465100002,  76.496113510800001
 13.2658773924,  38.153570449199997,  21.089343546999999
 35.0544196054,  28.969501485199999,  85.075470115100003
 7.9557469832200001,  77.781127275299994,  63.532592298300003
 26.437268478699998,  29.933261808600001,  75.305586052500004
 5.7825619402899999,  58.3169481953,  68.767133662500001
 76.344935420900001,  74.984332611400006,  62.644421019900001
 33.750508579600002,  26.304987650000001,  75.305586052500004
 56.540605638400002,  4.3463700858400003,  85.340031772499998
 77.781127275299994,  25.284535542899999,  30.3867960784
 74.625284647800001,  29.423035755000001,  77.214209438099999
 38.115775926700003,  41.2149267705,  4.3841646083299999
 4.8943906618800002,  4.2896783021099996,  11.3572540069
 57.409879655600001,  71.601722848899996,  14.5697884182
 36.131563496200002,  57.447674178100002,  37.152015603300001
 73.982777765500003,  38.8716663764,  22.053103870299999
 35.224494956599997,  46.090420171200002,  32.125344112699999
 36.641789549800002,  46.959694188299999,  84.924292025100002
 21.675158645500002,  59.828729094700002,  6.9541921373499997
 24.3774670032,  11.017103304500001,  13.5304390498
 21.127138069400001,  70.222222778200006,  62.323167578700001
 55.765817927500002,  9.3163497927000005,  35.526851136499999
 53.346968488400002,  53.781605497000001,  61.302715471600003
 43.709365254600002,  20.049994178599999,  76.760675168199995
 43.199139201000001,  5.3290276704700004,  35.885899100099998
 35.640234703899999,  19.785432521200001,  25.908145163899999
 53.706016452,  30.500179645900001,  68.124626780300005
 27.533309630800002,  46.789618837200003,  26.985289054700001
 54.707571297900003,  16.6862816774,  9.1462744415100001
 31.709604365400001,  4.2896783021099996,  5.8770482465100002
 69.844277553400005,  67.557708942999994,  52.761153389900002
 56.748475512100001,  76.8929559969,  47.1108722783
 41.479488427900002,  47.451022980700003,  27.911254855599999
 21.996412086599999,  43.973926912000003,  23.8483436884
 17.9901927031,  1.0393493683499999,  23.3192203736
 34.997727821700003,  33.353666093500003,  12.1320417179
 65.195551287599997,  39.703145871099998,  4.5164454370299998
 54.726468559099999,  72.470996866099995,  78.159072500199997
 61.9452223539,  11.905274583000001,  7.0297811823199998
 15.5146514803,  43.180241939799998,  17.9901927031
 67.954551429099993,  48.925009357599997,  20.201172268499999
 12.5855759877,  10.4690827285,  4.1762947346599999
 64.836503324000006,  14.380815805799999,  25.360124587800001
 50.455687518300003,  60.055496229600003,  61.567277128999997
 23.6971655985,  74.020572287999997,  70.165530994500003
 15.212295300399999,  79.614161615900002,  6.8219113086499998
 42.537735057500001,  79.633058877099998,  77.988997148999999
 62.001914137599996,  5.6691783728400003,  60.452338715700002
 53.951680848199999,  6.6140414349799999,  38.739385547700003
 50.909221788099998,  15.0800144717,  18.198062576800002
