 restart  117957 steps
 12.566678726499999,  46.543954440999997,  306.948207131
 45.372324243900003,  52.9690232636,  268.359999673
 71.885181767600002,  46.052625648700001,  321.51799554899998
 9.7887813237699994,  62.171989488800001,  314.26144723200002
 79.500778048399994,  78.971654733600005,  288.863528121
 42.084200787699999,  44.1062077407,  321.12115306300001
 70.940318705400003,  49.076187447499997,  242.75421068899999
 30.311207033399999,  4.2707810408700002,  271.89378752499999
 23.527090247299999,  3.7794522485600002,  280.000712599
 18.613802324200002,  49.151776492499998,  312.61738550400003
 46.128214693700002,  48.565961393999999,  313.97798831300003
 74.247339422899998,  54.6508795142,  314.166960926
 58.751585203799998,  66.442770529699999,  262.04831441800002
 36.112666234999999,  24.5664396156,  318.91017349800001
 6.4061715613099999,  37.4732690445,  319.51488585700002
 69.560818634699999,  37.851214269300002,  305.26635088
 67.708887032899995,  74.5496956028,  320.02511191100001
 45.995933864999998,  49.057290186300001,  291.22568577700002
 32.0875495903,  33.844994885799998,  248.55566989100001
 68.313599392699999,  29.9143645473,  242.62192985999999
 58.581509852700002,  70.278914561999997,  275.44647263899998
 53.706016452,  44.899892712899998,  278.56452074399999
 0.415739747341,  73.170195532099996,  256.095677126
 30.8025358258,  6.9352948761100004,  284.706130648
 46.846310620899999,  51.476139625400002,  303.71677545799997
 8.9006100453600006,  55.198900090199999,  302.41286443299998
 34.090659281999997,  6.4817606062799999,  272.63078071400003
 72.565483172300006,  13.1146993025,  296.42243261900001
 34.506399029299999,  75.229997007600005,  270.06075318500001
 59.205119473700002,  35.696926487600003,  243.49120387799999
 63.1924415959,  16.1193638401,  300.12629582199997
 7.9179524607299996,  80.351154804399997,  313.67563213300002
 53.365865749599998,  61.397201777799999,  271.21348612100002
 1.7196507730899999,  5.4613084991700003,  305.75767967299998
 21.051549024500002,  14.343021283300001,  258.17437586300002
 58.751585203799998,  59.658653743499997,  267.03719138600002
 39.325200646299997,  16.667384416099999,  321.80145446799997
 30.4812823846,  69.277359716099994,  260.38535542900001
 70.902524182999997,  46.6006462247,  241.99832023900001
 33.844994885799998,  17.650042000799999,  307.779686626
 63.286927902099997,  76.118168286,  313.14650881799997
 13.6438226173,  6.2927879938500002,  303.055371315
 38.134673188000001,  18.689391369100001,  300.57983009200001
 15.7603158765,  66.801818493300004,  306.43798107700002
 73.396962666999997,  33.032412652399998,  277.99760290699999
 72.924531135899997,  39.778734916099999,  284.80061695400002
 4.04401390596,  46.506159918500003,  309.08359765099999
 66.726229448300003,  72.867839352199994,  246.91160816199999
 18.708288630399998,  74.001675026800001,  248.00764931500001
 6.4061715613099999,  3.1936371500299998,  268.057643493
 31.0104056994,  61.699557957700002,  316.88816654499999
 66.310489700999995,  36.887453945899999,  311.57803613499999
 76.722880645700002,  69.995455643300005,  297.57516555400002
 35.772515532600003,  2.6645138352300002,  242.130601068
 72.622174956099997,  67.009688366899994,  270.07965044600002
 23.772754643399999,  3.5715823748900002,  274.426020532
 13.5871308336,  61.699557957700002,  258.70349917800002
 11.3005622232,  11.678507448,  296.27125452899998
 44.125105001900003,  77.554360140399993,  260.08299924900001
 73.132401009600002,  68.238010347699998,  267.92536266399998
 31.218275573100001,  76.477216249600005,  317.41728985899999
 64.609736189100005,  77.667743707900001,  245.9667451
 7.5211099746299999,  73.982777765500003,  265.37423239700001
 72.244229731199994,  8.6360483879600007,  260.85778696
 76.515010772099998,  74.814257260199994,  297.97200803999999
 77.214209438099999,  8.57935660423,  300.12629582199997
 67.633297987999995,  80.615716461800005,  306.70254273500001
 30.500179645900001,  11.886377321699999,  319.57157764099998
 72.036359857500003,  72.338716037400005,  249.198176773
 54.953235694,  72.622174956099997,  311.937084099
 13.07690478,  12.736754077600001,  241.24242978999999
 26.682932874799999,  6.76521952492,  283.13765796500002
 62.0964004438,  36.679584072300003,  321.51799554899998
 19.861021566200002,  29.026193268899998,  306.11672763600001
 15.9681857502,  16.383925497500002,  241.94162845599999
 14.437507589499999,  37.284296431999998,  251.33356729299999
 38.569310196499998,  45.599091378899999,  242.54634081500001
 9.1840689639999997,  9.3163497927000005,  304.85061113299997
 81.0314562091,  34.978830560399999,  288.73124729300002
 6.3116852550899996,  54.896543910299997,  319.32591324499998
 13.095802041300001,  16.0626720564,  309.12139217399999
 77.233106699299995,  68.086832257799998,  250.76664945600001
 59.129530428700001,  2.9857672763599998,  277.95980838399998
 41.5361802117,  76.382729943399994,  263.74906793000002
 19.6342544313,  74.719770953999998,  312.29613206300002
 7.7667743707900003,  35.148905911600004,  274.08586982999998
 35.148905911600004,  28.950604223999999,  315.69763908599998
 22.620021707599999,  55.217797351400002,  320.47864618099999
 58.732687942600002,  81.050353470299996,  240.41095029499999
 20.8814736733,  44.786509145399997,  292.64298036999998
 29.593111106199999,  64.345174531699996,  299.89952868699999
 24.4719533094,  2.1920823041599999,  260.13969103199997
 26.040425992599999,  42.481043273799997,  250.46429327600001
 24.925487579199999,  42.9345775436,  253.16660163399999
 18.009089964400001,  72.433202343600001,  302.80970691900001
 40.307858230900003,  10.1667265486,  265.052978956
 18.538213279200001,  62.984571722200002,  245.702183443
 6.8597058311300003,  41.271618554299998,  287.54071983400001
 34.033967498300001,  45.769166730000002,  303.75456998099997
 44.8809954516,  3.3637125012200002,  265.73328035999998
 71.658414632700001,  36.585097765999997,  278.71569883400002
 3.9306303384999999,  38.644899241499999,  284.706130648
 76.515010772099998,  64.137304658000005,  270.06075318500001
 9.48642514388,  46.5628517022,  303.47111106199998
 0.62360962101200001,  35.186700434099997,  309.80169357800003
 4.4030618695700001,  5.9148427689899998,  305.83326871700001
 47.621098331799999,  41.819639130299997,  268.303307889
 45.391221505200001,  12.9635212126,  270.75995185099998
 2.3054658716200001,  57.3342906106,  295.83661752
 66.877407538200004,  67.633297987999995,  306.70254273500001
 22.620021707599999,  35.753618271400001,  309.00800860599998
 21.5239805555,  67.085277411899995,  257.8153279
 74.530798341600004,  49.548618978599997,  321.49909828800003
 36.585097765999997,  61.057051075499999,  291.84929539799998
 81.617271307600006,  71.866284506300005,  285.97224715099998
 23.6971655985,  24.660925921800001,  303.07426857600001
 24.585336876900001,  55.822509711199999,  316.321248707
 27.760076765699999,  12.717856816399999,  245.51321083100001
 50.455687518300003,  11.943069105399999,  284.29039090100002
 44.748714622900003,  29.498624800000002,  287.33284996100002
 32.767850995000003,  72.300921514899997,  255.41537572199999
 38.777180070199996,  72.376510559899998,  251.88158786899999
 74.568592864099998,  23.527090247299999,  292.79415846000001
 16.7429734611,  50.474584779499999,  302.65852882899998
 3.77945224856000017E-2,  1.7007535118499999,  266.13012284600001
 63.891640261900001,  58.222461889000002,  301.69476850500001
 56.842961818299997,  14.0973568871,  295.30749420500001
 13.4170554824,  30.972611176899999,  249.65171104300001
 30.311207033399999,  27.703384981900001,  253.223293418
 8.9761990903300006,  54.613084991699999,  319.76055025300002
 7.3321373622000001,  39.627556826099998,  320.00621465
 37.095323819599997,  79.765339705800002,  256.56810865800003
 31.501734491699999,  30.349001555899999,  319.09914610999999
 34.959933299200003,  38.852769115199997,  315.225207555
 34.260734633200002,  11.1871786557,  321.44240650400002
 8.3336922080699996,  7.4266236684200004,  260.97117052700003
 26.966391793500001,  31.482837230499999,  313.20320060199998
 17.347685820900001,  9.1273771802700008,  264.164807677
 64.893195107799997,  4.8188016169100001,  283.81795936999998
 58.127975582799998,  72.0552571188,  251.67371799599999
 53.025715047299997,  29.630905628699999,  262.65302677800003
 19.105131116500001,  12.472192420200001,  251.692615257
 39.570865042400001,  78.612606769999999,  260.271971861
 54.254037028100001,  65.119962242699998,  248.801334287
 0.54802057604099996,  5.7069728953199999,  312.91974168399997
 48.036838079200002,  22.015309347900001,  265.18525978399998
 30.197823465999999,  79.141730084800002,  262.61523225500002
 48.093529862899999,  52.6099752999,  267.13167769199998
 63.570386820800003,  44.748714622900003,  270.835540896
 27.930152116799999,  68.559263788899997,  249.349354863
 17.4610693883,  16.988637857299999,  243.925840886
 15.2500898229,  13.246980131200001,  264.93959538799999
 64.193996441799996,  70.921421444200007,  258.40114299800001
 19.5586653863,  59.734242788499998,  304.434871386
 15.7603158765,  24.5664396156,  259.00585535800002
 55.539050792600001,  35.413467568999998,  259.40269784399999
 62.663318281099997,  1.17163019705,  318.55112553399999
 77.743332752900002,  79.236216390999999,  303.39552201700002
 47.1108722783,  7.9557469832200001,  316.075584311
 26.0782205151,  78.196867022700005,  250.256423402
 26.777419180999999,  22.7523025363,  267.13167769199998
 0.88817127841099996,  11.054897827,  270.77884911199999
 59.450783869799999,  25.775864335200001,  244.757320381
 3.6849659423399999,  1.4361918544500001,  305.09627552900002
 13.776103446,  45.674680423799998,  244.322683372
 18.670494107900002,  5.7825619402899999,  322.04711886400003
 39.608659564900002,  79.141730084800002,  255.037430497
 48.622653177700002,  68.143524041500001,  275.40867811700002
 0.51022605355499995,  28.024638423100001,  295.66654216900002
 28.478172692899999,  33.3725633548,  307.36394687799998
 15.420165174099999,  7.1431647497800004,  318.47553648899998
 76.515010772099998,  0.32125344112699999,  273.48115747000003
 43.293625507199998,  5.5746920666199999,  262.27508155300001
 35.375673046499998,  75.664634016099996,  319.60937216299999
 28.213611035500001,  32.692261950000002,  304.415974124
 74.039469549299994,  35.111111389100003,  282.06051407400003
 23.149145022399999,  37.529960828199997,  245.39982726299999
 60.584619544399999,  69.825380292099993,  277.05273984500002
 78.650401292500007,  2.4566439615600002,  291.131199471
 79.689750660900003,  71.507236542699999,  252.391813923
 53.082406831,  76.590599816999998,  255.11301954199999
 51.438345102900001,  71.545031065200007,  275.06852741400002
 57.598852268000002,  51.192680706700003,  289.37375417499999
 7.4266236684200004,  16.516206326199999,  294.49491197200001
 54.764263081599999,  50.890324526800001,  275.06852741400002
 17.290994037200001,  58.184667366600003,  316.54801584199998
 33.731611318399999,  36.774070378499999,  258.11768407900001
 5.6313838503499998,  42.651118625000002,  295.79882299799999
 39.873221222300003,  68.3891884377,  306.92930987
 34.374118200600002,  46.4116736123,  301.29792601899999
 57.674441313000003,  13.719411662300001,  288.84463086
 51.1737834455,  68.370291176400002,  250.38870423099999
 73.226887315799999,  72.641072217300007,  256.964951144
 63.286927902099997,  67.727784294200006,  271.74260943500002
 31.199378311899999,  19.728740737500001,  320.36526261300003
 60.074393490799999,  62.946777199700001,  314.31813901599998
 4.9699797068500002,  38.474823890300001,  289.61941857099998
 5.2345413642500001,  56.975242647000002,  318.17318030899997
 15.798110399,  79.141730084800002,  303.11206309900001
 24.3774670032,  68.332496653899994,  316.71809119300002
 14.2107404546,  38.361440322900002,  272.66857523599998
 57.561057745500001,  81.314915127700004,  280.35976056200002
 67.179763718100006,  41.025954158099999,  320.38415987399998
 73.510346234500005,  39.703145871099998,  301.71366576700001
 21.9397203029,  37.567755350699997,  247.667498612
 12.831240383900001,  63.362516947099998,  263.12545830900001
 5.1778495805300002,  8.9384045678399993,  316.39683775200001
 69.069489842400003,  59.412989347299998,  251.976074176
 39.211817078800003,  44.125105001900003,  288.73124729300002
 32.8623373012,  20.427939403500002,  271.62922586799999
 46.827413359600001,  22.922377887500001,  281.19124005700002
 21.920823041599999,  43.010166588600001,  248.51787536800001
 0.37794522485600002,  5.7258701565700001,  308.36550172400001
 48.641550439,  69.825380292099993,  307.91196745399998
 18.179165315599999,  79.1606273461,  310.68986485699998
 15.4390624354,  8.3903839918000003,  243.43451209400001
 58.638201636399998,  6.4439660837900004,  275.238602765
 56.861859079600002,  79.387394481000001,  270.64656828300002
 1.0582466295999999,  8.5226648204999993,  271.78040395800002
 76.968545041900001,  55.576845315100002,  314.20475544800001
 29.101782313899999,  17.8957063969,  298.63341218400001
 12.3399115915,  15.7036240928,  300.95777531700003
 22.147590176600001,  24.490850570700001,  251.994971437
 59.016146861199999,  2.3432603941100001,  263.881348758
 80.162182191900001,  11.073795088300001,  280.32196604000001
 77.856716320299995,  61.888530570100002,  286.10452798
 77.818921797800002,  41.914125436500001,  301.354617803
 47.715584638099998,  49.699797068499997,  316.09448157200001
 45.013276280299998,  28.950604223999999,  251.08790289699999
 55.104413784000002,  13.719411662300001,  289.29816512999997
 46.468365396000003,  58.864968771299999,  262.14280072399998
 76.836264213199996,  69.882072075899998,  269.701705221
