 restart  50 steps
       31.7662961491,  6.4250688225500001,       271.610328607
  71.337161191500002,  21.486186033100001,       296.838172366
  8.6738429104399994,  43.709365254600002,       282.343972993
  34.355220939399999,  18.576007801700001,       251.976074176
       45.9392420812,  7.4077264071800002,       267.793081836
  34.317426416899998,       11.3950485294,       277.789733033
       18.5193160179,       16.1760556238,       317.266111769
  24.812104011799999,       39.3440979075,       244.417169678
  75.324483313800002,  74.644181908999997,        320.00621465
  69.145078887400004,  17.555555694599999,        297.04604224
  73.396962666999997,  27.249850712099999,       288.825733599
  28.591556260299999,       27.4199260633,       311.124501865
  79.519675309700006,       26.3238849112,       278.715698834
       28.0435356843,  69.409640544799998,       274.974041108
  25.473508155299999,  20.446836664700001,       309.121392174
  80.615716461800005,  0.81258223344000002,        240.63771743
  59.186222212399997,  80.105490408199998,       271.232383382
       32.0497550678,       10.9793087821,       271.194588859
  9.3919388376700006,       11.6218156643,       306.400186555
       61.3216127329,  52.742256128599998,       243.434512094
  35.035522344100002,       26.1349122988,       314.809467808
  19.010644810300001,       49.9265642035,       315.338591123
  55.576845315100002,  41.290515815500001,       281.436904453
  30.972611176899999,  23.338117634900001,       268.341102412
  17.574452955800002,  80.804689074199999,       304.189206989
  21.731850429200001,  69.315154238600002,       316.680296671
  18.292548882999998,  67.841167861599999,       306.230111204
       8.08802781192,  18.689391369100001,       265.128568001
  6.8786030923799997,  32.578878382600003,       274.520506838
  8.4470757755299992,       37.6244471344,       248.612361674
       20.1255832236,  25.492405416499999,        242.92428604
  80.596819200499993,  2.0975959979500001,       278.829082402
       19.5019736026,       10.1667265486,       287.805281492
  23.640473814700002,       22.7145080138,       258.004300512
  40.364550014599999,       46.5628517022,       284.914000522
  68.275804870200005,  71.148188579099994,       255.131916803
  44.181796785700001,  50.304509428300001,       293.323281775
  79.651956138399996,  15.835904921499999,       287.880870537
  50.323406689599999,  50.928119049300001,       258.609012872
  53.970578109400002,  33.240282526100003,       279.603870113
  45.240043415199999,  38.739385547700003,       240.373155772
  17.385480343400001,  32.484392076399999,       258.665704655
       61.4349963003,  6.4628633450399997,       270.174136752
  69.617510418500004,  34.544193551799999,       314.242549971
  66.178208872300004,  71.639517371400004,       241.658169537
  22.525535401399999,        11.678507448,       261.764855499
  45.995933864999998,  49.076187447499997,       241.979422978
       2.22987682665,  78.404736896399996,       317.322803553
  4.3841646083299999,  26.871905487300001,       243.547895661
  33.126898958600002,  50.947016310599999,       286.595856772
       18.4626242342,       66.8207157545,        262.53964321
  37.605549873199998,  58.203564627799999,        313.46776226
  41.800741869100001,  77.724435491600005,       320.856591406
  48.339194259099997,  1.4928836381799999,        297.97200804
  44.332974875600001,  9.8265758462499999,       311.974878621
  45.391221505200001,  74.587490125299993,       312.126056711
  16.308336452500001,  61.208229165399999,        250.21862888
 0.32125344112699999,  29.158474097599999,        289.60052131
  15.741418615200001,       3.17473988879,         306.4757756
  41.309413076699997,  20.238966790999999,       253.771313994
  14.550891157000001,  66.745126709499999,       309.102494913
       29.7064946737,  75.381175097500005,       251.900485131
  24.037316300800001,  63.759359433199997,       310.595378551
       13.8894870135,  8.2014113793700005,       241.374710618
  59.299605779899998,       38.7204882865,       267.906465403
  27.533309630800002,  70.486784435600001,       318.059796742
  27.004186315999998,  53.687119190799997,       319.684961208
  23.489295724800002,  62.606626497400001,       264.372677551
  12.680062293900001,       11.4139457906,       254.735074317
  40.175577402199998,  37.643344395600003,       242.414059987
  37.038632035900001,       18.4059324505,       253.336676985
  70.826935137999996,  73.869394198099997,       303.641186413
  75.740223061099996,       30.9537139157,       284.441568991
       17.8768091357,  69.693099463400003,       299.729453336
  61.623968912800002,  79.954312318299998,       243.453409355
  73.283579099600004,  65.176654026400001,       255.509862028
  25.019973885500001,  19.369692773899999,       320.327468091
       25.1333574529,       17.4043776046,       249.406046647
  36.849659423399999,        20.314555836,        264.05142411
  68.124626780300005,  67.141969195599998,       301.033364362
  57.239804304400003,  3.0613563213299999,       270.930027202
  25.964836947599998,  16.308336452500001,       247.138375297
  66.216003394699996,  56.616194683400003,       302.564042522
        27.476617847,  27.797871288100001,       262.123903463
  79.274010913500007,  72.565483172300006,       294.135864008
  61.983016876400001,  47.262050368200001,        275.76772608
  25.019973885500001,  26.550652046100002,       279.225924888
        30.273412511,  63.060160767200003,       274.539404099
  50.795838220599997,       9.48642514388,       307.685200319
  79.028346517399996,  6.3305825163399998,         317.7385433
  51.759598543999999,       16.8374597673,       316.925961067
  6.8408085698900001,       11.3572540069,       295.061829809
  81.220428821499993,  31.274967356800001,       249.084793205
       18.4059324505,  3.1180481050600002,       240.618820169
  49.794283374800003,  67.689989771699999,       303.017576792
  57.390982394399998,       73.1512982709,       248.990306899
  34.978830560399999,  59.904318139700003,       241.658169537
  78.820476643700005,  63.249133379600003,       297.556268293
        15.098911733,  81.333812389000002,       244.379375156
  3.3070207174899999,  69.504126850999995,       312.900844422
  70.883626921699999,       67.2931472856,       308.648960643
  80.370052065600007,  55.028824739000001,       311.370166262
  69.579715895999996,  7.1998565335000002,        260.40425269
  81.239326082800005,  8.0313360281899993,        293.09651464
  57.372085133100001,  28.175816513000001,       241.318018835
  31.841885194100001,  74.757565476500005,       271.402458733
  69.466332328500002,       73.9260859818,       306.230111204
  78.329147851399995,  9.3352470539399999,       302.639631567
  71.828489983899999,  72.848942090999998,       321.499098288
  20.862576411999999,       17.3287885596,       287.559617096
  46.468365396000003,  40.459036320800003,       283.931342937
       23.2814258511,  24.037316300800001,       249.198176773
  20.805884628299999,  4.3841646083299999,       251.843793347
  59.809831833399997,  7.8234661545200002,        319.55268038
  38.191364971699997,  67.028585628200005,       266.508068071
  49.208468276200001,  66.688434925799996,       263.333328182
  31.690707104200001,  69.277359716099994,        268.62456133
  65.838058169899995,  62.984571722200002,       260.838889698
  68.162421302799999,  57.088626214500003,       250.804443978
  65.138859503899994,  69.258462454799997,       265.752177622
  16.761870722400001,  2.8345891864200001,        275.16301372
  26.928597271000001,  27.098672622199999,       315.319693861
  18.103576270600001,  62.644421019900001,       251.768204302
  30.972611176899999,  9.5053224051300003,       313.184303341
       4.53534269827,       73.9260859818,       283.326630577
  70.524578958099994,  59.110633167499998,        275.61654799
  47.980146295499999,  19.993302394899999,       276.183465828
  16.931946073500001,  73.623729801899998,       264.297088506
  59.412989347299998,  74.889846305199995,       244.851806687
  37.492166305700003,  69.315154238600002,       310.576481289
  76.855161474400006,  31.123789266900001,       250.955622068
  80.955867164099999,  64.874297846499999,       290.866637813
       16.7996652448,  0.54802057604099996,       246.250204019
       23.9050354721,  29.971056331100002,       252.221738572
  49.662002546099998,  39.514173258699998,        241.39360788
  75.872503889800001,  33.769405840899999,       320.781002361
  9.1084799190299996,  6.9919866598300002,       258.306656692
  68.823825446300006,  14.702069246900001,       300.636521876
  20.730295583299998,  49.510824456100003,       321.215639369
  29.593111106199999,  45.863653036300001,       303.319932972
  80.464538371800003,  14.437507589499999,        276.67479462
        17.820117352,  37.378782738200002,       259.100341664
       15.7603158765,  46.373879089799999,       310.160741542
  35.753618271400001,  58.997249600000004,       283.874651153
  80.729100029199998,  33.788303102100002,       240.599922907
  3.8550412935299998,  7.4833154521500003,       294.494911972
  27.816768549399999,  22.449946356400002,       290.072952841
  64.515249882899994,       44.2195913081,       310.406405938
  50.795838220599997,  5.3101304092300001,        270.89223268
  50.398995734499998,  36.433919676099997,        272.12055466
       59.0917359062,  51.532831409099998,       258.495629304
  17.725631045699998,  55.198900090199999,       304.869508394
