 restart  50 steps
 6.07123154494122351E-4
 -4.13909643207724734E-3
 5.96668006467742425E-4
 -2.46582638081568623E-3
 -3.93867029724771344E-3
 -6.5250862800897663E-4
 -1.1174737974258173E-2
 -2.60062747069047563E-3
 1.85729695693545166E-2
 -1.83499717209739156E-2
 -1.39018072273938594E-2
 -6.0329514504207937E-4
 -5.61544171056258846E-3
 4.77605182047491448E-3
 1.51234104005353183E-3
 4.76037846772475477E-3
 -2.52477674680783547E-3
 -1.48052098901763508E-3
 -4.87769941715559402E-3
 1.5019476949209526E-3
 -8.66693262973626468E-4
 -4.30634542596450148E-2
 -7.61216547002359421E-4
 -5.00449673043003133E-3
 -1.4599092827760082E-2
 -3.14967133066951666E-3
 -1.50920740912929841E-3
 -2.59607310463931323E-3
 3.65042779411260242E-3
 -4.74458573922676742E-3
 1.82059876548740143E-3
 -2.41922453995518649E-2
 -5.42778465320294199E-3
 -1.30751422379271828E-2
 -2.14069871192681602E-3
 -1.85569986320952111E-2
 -2.41424902409046148E-2
 -3.14839895191963912E-2
 -4.04068083361391536E-2
 -2.08793579120392335E-2
 -7.19627627794790247E-4
 -9.29148357899109521E-4
 -7.06211298996294642E-3
 -1.63811078816871424E-3
 3.43900966328885213E-2
 -2.11415514113235488E-3
 -4.89525943444412727E-3
 -7.18588449151557891E-4
 -4.20514946545675738E-3
 -4.76401901998205896E-3
 -4.58000839533429134E-3
 -1.55145928774252278E-3
 -1.31576524016285747E-3
 -5.26330531487237147E-3
 -1.8734856606107405E-2
 -3.14178497250874346E-4
 6.46169146086767506E-4
 -4.62455717340637482E-3
 -7.49070686691960964E-3
 -2.65217384327599733E-2
 8.57726698909943609E-3
 -8.92166722257586517E-3
 4.00934567996050553E-3
 -1.85372218711423072E-3
 -1.77729448052117954E-2
 -4.08211508839016052E-3
 6.50394229511388837E-4
 -4.93693112798647394E-4
 -2.46701486296362819E-4
 1.76007244324824464E-3
 -5.8241864613303761E-3
 -1.31761683666194022E-3
 -2.16121504084560139E-3
 1.05359993022428079E-2
 -2.32350266944957853E-3
 -3.83661016112410262E-3
 -2.96574695840395516E-3
 -1.19600596902371958E-2
 2.27941811786377332E-2
 -1.1050889162599711E-2
 -2.08273152761570155E-3
 1.14296831003293103E-2
 2.65039428281707177E-3
 7.11431956270742755E-3
 -2.01702664408389826E-2
 3.71814279471600721E-3
 -4.5778076885180383E-3
 -3.45796632420310168E-2
 1.77324702267347707E-4
 -9.33762005311203867E-3
 -7.00488721999739314E-3
 -2.44233128655807182E-3
 -1.47197200462561759E-3
 -5.10407647326787273E-3
 2.0929046381202767E-2
 -8.59294435497723157E-3
 -1.76942619607468074E-3
 3.26843461247984003E-3
 1.21409941329151481E-2
 -2.5104736711198436E-2
 -7.64782453952433678E-3
 -6.19379017662762509E-3
 -5.93437493999790663E-4
 -1.90887700329223017E-2
 -1.60877858311359143E-3
 -3.06658592555988582E-2
 2.52850210422910805E-4
 -1.43680037417653166E-2
 2.67436032607487953E-2
 -1.073354691859758E-2
 -5.42519858114272509E-3
 -4.50244401217463324E-3
 8.14810407833693371E-4
 -1.14562050355533008E-4
 -5.62728847708888428E-3
 9.70007537989080854E-4
 -5.10911499718392191E-3
 -8.45148324518395742E-3
 -6.46380002019906731E-5
 -7.57834618407826773E-4
 1.89227697157622358E-3
 5.07818196580141782E-5
 -8.68411687135018837E-4
 -2.95585784804979976E-3
 -1.22719401082727091E-4
 -4.33559910438846979E-2
 -6.80683025769035326E-3
 -7.41789272197896418E-3
 -7.95048770070512587E-4
 -5.9013631319721838E-3
 -1.27950484050472508E-2
 -1.01422908497141671E-2
 -1.62605741573561779E-3
 -6.09240766807604976E-4
 5.89811916738368098E-3
 -1.45383401634947926E-2
 2.1200031615166294E-2
 -3.84892715364941549E-3
 -7.91053909326877754E-3
 1.88311514182700271E-3
 -7.09903799768162123E-3
 4.64513836159683238E-3
 -4.16549798434239903E-3
 -6.97783240098170943E-3
 3.09328743472376275E-3
 -2.213341213280429E-2
 -7.73947933180563815E-3
 -1.92665226242413681E-2
 -4.62324251376786555E-3
 -1.02055876262114177E-3
 -5.85854403565581796E-3
 5.77336344107414346E-3
 4.42081778977182873E-4
 1.9780223221765224E-4
 1.30304900039732705E-3
 -7.94240126065097474E-3
 -1.05607216242624927E-2
 1.35382147034843574E-2
 -8.44412921161201251E-4
 -1.86124669726226294E-2
 -9.04640610096677476E-3
 -4.88455341799862771E-3
 -1.95179232881334055E-2
 2.03629523353931596E-3
 -8.52529596367812004E-2
 9.29150617502307909E-3
 1.31436372650477759E-3
 -9.70637462406478448E-3
 3.64497545718200661E-3
 -3.17571439625465891E-3
 -2.24192451322772438E-3
 -5.16120457231307949E-4
 -1.61319511976396636E-2
 -3.91434996955283972E-4
 1.65001905504709549E-2
 -1.22579790126972751E-3
 6.23251992372225857E-4
 1.70615394672631107E-2
 1.55224766512892685E-3
 -4.46958131915967376E-3
 -2.19116591079965527E-2
 4.12147894910398424E-3
 3.2679734774863009E-2
 -1.17483126805613229E-2
 1.57342947087492401E-3
 -9.42981454455530055E-6
 -6.23744902297737863E-3
 -6.1744926166848603E-2
 3.69275087109891811E-3
 6.71043406985482986E-5
 -3.51642261104090749E-3
 -6.84078669421640528E-2
 -3.55301065608596735E-3
 -3.40104864857274265E-3
 1.9042771567096238E-3
 -2.40672502937869133E-2
 -2.86609042946396608E-4
 -2.70255640365474727E-3
 -4.88051350657134548E-4
 1.01169544148628629E-4
 -8.23091741063643363E-3
 -7.84247000844274372E-4
 -1.3594007573649312E-2
 -2.71649755209295435E-2
 4.77272671790005244E-6
 4.3553196597850485E-3
 -1.31202629415861517E-2
 -9.5768990570024924E-4
 1.11961352385720196E-3
 1.36465192604180718E-3
 -3.16892601837906679E-3
 -9.63437134542105555E-3
 1.88642455644755518E-3
 -1.33021241539911309E-2
 2.0207449639456092E-3
 -4.84492687530483821E-4
 1.55602525037456269E-2
 -6.83547028584804289E-3
 -1.21464936222285408E-3
 1.72412203090115471E-2
 2.10833832421701735E-3
 -3.76090039266378925E-3
 3.30091149313316082E-2
 1.01619840364951357E-2
 -7.59543952014670766E-3
 -3.70325552180068088E-2
 -1.21213815451532347E-3
 -6.35706701496173143E-2
 -1.36184084480883531E-3
 2.60046671301887369E-2
 -7.66843277473626666E-3
 -9.76192845054337302E-3
 -2.33309520775906113E-3
 -1.79676330969159252E-3
 -1.76535665915595087E-2
 -7.30133172666818861E-3
 5.01882816878051335E-3
 -1.78092192907586128E-2
 -2.00486586692289522E-3
 -8.19050435669304092E-3
 2.31024821686485029E-3
 -1.53386500228420118E-2
 -1.10202275492052495E-2
 -6.23500612251665174E-3
 -6.51282571427457316E-4
 -8.76982974847969059E-4
 1.01260558258019061E-2
 2.9488551668557122E-4
 -1.34911843176725235E-2
 3.79125526682900157E-2
 6.35168504272242296E-3
 -5.6256733455982606E-4
 -6.09229865338367371E-2
 -1.74309340851143239E-3
 -1.97734905258469575E-2
 -3.89769888948010828E-3
 -1.34678460591885606E-2
 -3.30320624373424548E-2
 1.06978007769554427E-4
 2.42023785711989528E-2
 -2.12392738055060232E-4
 -4.43336941531414282E-3
 -4.48835067142232171E-3
 6.17824512643580168E-3
 -3.15544892420562949E-3
 -4.41644533131039813E-3
 -3.17247485730358251E-3
 -8.00744130101297075E-4
 -9.8115115335271879E-3
 -3.7990170820574082E-3
 -3.02679604585270965E-3
 1.32381135594715959E-3
 -1.11708341740732169E-2
 2.5097398708952526E-3
 -3.68642187745616247E-3
 1.87074056293529893E-3
 -2.28532150650846907E-2
 -1.85611180933941761E-4
 -1.46993222506165422E-2
 -1.4091152076821354E-2
 -1.33493477116392867E-2
 -1.24898360046202597E-3
 2.00644200464423719E-4
 -6.33206260044102119E-5
 3.81186717469930367E-3
 -2.14059374923223581E-3
 -3.71154375877173282E-3
 5.4525180215213027E-4
 3.67333385704545845E-3
 -1.79082519293842757E-6
 -2.54842688178032739E-2
 -8.72197761718990954E-4
 1.09472229465479454E-2
 -1.83953868746247542E-2
 1.59036391554848253E-3
 5.39605060948674005E-3
 5.47521106462949513E-3
 1.85583262612715118E-4
 7.23149690252291623E-3
 -2.23847955932324834E-4
 -8.45100348105680237E-3
 -2.55615191508392313E-2
 2.2631952588839205E-4
 -2.41982326316851946E-4
 -1.03176342521709378E-2
 -9.19367594437269843E-4
 -3.30691231080409501E-2
 -8.31939626875233761E-4
 -9.78081416585365002E-6
 -2.32185332452032513E-3
 -2.13365818410688295E-2
 -5.43874691608683698E-3
 -2.17355974882538954E-3
 4.44083446487075588E-3
 1.96450295225117193E-3
 -3.85872685103792431E-4
 -6.60610072169611384E-4
 -6.16453304732206362E-4
 -1.5096106502234986E-2
 1.09909167011517355E-2
 -7.1706353546045834E-3
 -1.28578433806943106E-3
 -3.85073295146601824E-2
 -4.23178816113842053E-3
 1.32812551266371431E-3
 -1.15756177578554276E-2
 -1.27726912052451402E-4
 -7.29020487845435071E-3
 -8.57842610298734229E-4
 -4.29641456707171698E-3
 -1.356265655608305E-3
 -1.50556832225616586E-3
 -1.79622803810710746E-2
 -1.19482147268453933E-2
 -6.38307632652231755E-3
 -2.4831311861807908E-3
 -6.87029995735711791E-4
 -1.58648368886571967E-2
 -7.99584677456151175E-4
 -8.09870201985194924E-3
 -1.48230685337700629E-3
 2.54731602346654499E-4
 -1.2645030150164585E-3
 -2.92452002824986242E-3
 -1.22886895738517962E-2
 3.65775788000085754E-3
 -2.92454834607946274E-2
 -1.68363617851817796E-3
 1.45688125595692475E-4
 -5.99625501567305924E-4
 -8.1632541017016523E-3
 -3.2272822878282076E-3
 -2.24973772293424537E-3
 2.00300201779394539E-3
 4.25480268865877781E-3
 -1.40843347173038626E-3
 -3.16823074224692885E-2
 -8.85458011271616553E-4
 7.14133220731096117E-3
 -2.61269857621207078E-3
 -4.31947347260639488E-3
 -2.85553844952715317E-2
 -1.05464614061573717E-2
 1.95166081276647069E-3
 1.93513339613227489E-3
 5.01266849271058898E-3
 3.32747616824843255E-4
 -2.00946782397453151E-2
 -8.59560191463678083E-3
 1.47221284450396565E-4
 -1.17885835658603205E-3
 -3.7489791524546889E-4
 -2.52627542483287344E-3
 -1.41217758761225144E-2
 3.53224946672988423E-3
 4.61988271351903602E-3
 1.88682409533558887E-2
 -3.31941429869283015E-3
 -7.28461842003606938E-4
 -1.20503239200879822E-5
 1.33205350525021551E-3
 -2.53359399363123246E-2
 -1.19248933853546556E-4
 -8.84088397223263501E-4
 -1.2662249554472229E-2
 1.05951040587514987E-4
 -8.56107343316548156E-3
 -9.0699575627622563E-4
 -3.32835235913071141E-3
 1.55772983010700342E-3
 1.03506309342048827E-3
 -1.09527620266134298E-2
 -8.91838974388145175E-3
 -5.16476330451025919E-3
 8.37886842886395936E-3
 -1.91900777507899461E-3
 7.20111805561735995E-3
 -5.88317672295953116E-3
 -1.68982061903925167E-2
 -6.5020525847390492E-3
 -4.72286194385480688E-3
 -9.1225673147950746E-4
 -1.15397063448762494E-2
 1.26366670167239801E-3
 -7.5037711586500497E-4
 7.78846404905012544E-4
 -2.27580230658875199E-2
 1.95891770305956864E-4
 -1.23124261886452587E-2
 9.45112511735915831E-3
 -2.38389319246749935E-2
 -4.13054630131998277E-5
 -8.58521854465522406E-3
 -4.14240116300947873E-3
 1.7343772889218238E-3
 -1.23643018056257439E-3
 -1.10394489041276255E-2
 3.66548102684597201E-3
 -2.76669669232864453E-6
 6.51469317351945835E-4
 -1.24926761750420827E-2
 -4.58075085342849603E-3
 2.13518744234957053E-4
 -3.32858361819068499E-2
 1.53319746448474896E-2
 -9.50394964506634868E-3
 4.74980272943490399E-3
 -2.82654524049174411E-4
 -6.44546131300866368E-3
 2.8219239335574753E-3
 -3.54198567067850953E-2
 -6.28727631996360472E-3
 -1.48423756440882806E-2
 -1.0480558062574747E-4
 1.53759273027404188E-2
 -5.84737042098961682E-4
 -1.64526912527421763E-3
 -4.92262862820972476E-3
 -2.10438216056554571E-2
 9.77611489681213912E-3
 -7.52873192746057913E-3
 -3.43794710855371138E-3
 -1.37315520493852296E-2
 -3.30646526980532471E-2
 -8.36154807686869013E-3
 1.85175026172516091E-2
 -5.82021288678089867E-3
 2.67547977146085215E-4
 2.04832016940997147E-2
 -7.02783650788520783E-3
 -3.67672298392341113E-2
 7.53365714640946851E-5
 1.46552389949707658E-4
 -8.20670420466662045E-4
 1.02587547736797706E-3
 -2.00987226261740114E-3
 -7.31045129399838026E-3
 9.32752927282827038E-4
 1.88334205937788573E-3
 9.14332563026768429E-3
 -3.62210089531592866E-2
 -9.43195222676499715E-4
 -2.92270259115097594E-3
 7.41953243009400555E-5
 -8.00576606667593657E-4
 8.68638045870856641E-3
 -9.02014759556456734E-3
 -5.66798358836229782E-3
 2.09679928752457782E-3
 -1.85211414479277562E-3
 -6.14118865249080673E-3
 -3.72614581556060184E-3
 -4.35502220093329524E-3
 -3.24339421952162801E-3
 1.12726462711103107E-4
 -1.11115190925682832E-2
 1.05918540619276257E-2
 5.26776042190156644E-3
 -3.40313771597894939E-3
 -1.10342196356941796E-4
 1.22248823384738959E-2
 -2.25738403833595364E-3
 -4.68073406546779067E-3
 -9.01210028008892459E-3
 -2.75686017957303816E-3
 -1.63917862554908492E-2
 -6.1001471089390082E-3
 8.80798580466085786E-3
 6.10459362986117554E-4
 4.70527868089531671E-4
 -7.90705813397468899E-4
 -9.60909230102567884E-4
 -1.23977736597375068E-2
 -3.9643953990031941E-3
 -3.25166055542158786E-2
 -1.73310877049354627E-2
 4.52647999989291545E-4
 -4.88259778818248881E-4
 -1.08237997138508832E-2
 5.95775476927775912E-4
 -6.39583409440827675E-3
 1.127875649364515E-2
 -7.27235310227619235E-3
 1.41799811030881803E-3
 -2.23983748843543723E-3
 -2.03373835232549625E-3
 1.9748425249838256E-3
 1.32201771191700472E-3
 -1.66724010397810559E-3
 9.92645622126851887E-4
 -3.66972317543086618E-3
 -1.4859221832821054E-2
 -4.70523853315689931E-3
 -2.12470003597073701E-3
 -9.00717174727618973E-4
 -7.90101382012961713E-3
 2.28001295835420087E-2
 1.38805321897117356E-5
 -5.58567093591714765E-3
 -1.18056693297780333E-4
 -1.49877812180774866E-4
 1.53883239335469695E-2
 5.37392310764251606E-4
 2.80694306925741502E-4
 -2.67565976712259715E-3
 -7.58841259976692981E-3
 -2.97772958275909719E-3
 3.53798187065059973E-3
 1.15138408275746815E-2
 -8.30810381869022375E-4
 -3.96972653250714444E-2
 -3.35187854348128903E-3
 -3.52225597455819647E-3
 1.06622427249264667E-2
 -9.76395116356094418E-3
 -1.84298507945021778E-3
 -5.09857095996147855E-3
 -4.75762349369929834E-3
 6.07615206793580068E-3
 -2.09990908406530313E-2
 -4.0172346355086706E-4
 -1.14999458481962447E-3
 -6.88770670643253178E-3
 -2.26685207957014155E-2
 -7.71165822417458876E-4
 -1.26073447962862691E-2
 1.61866084719106199E-2
 -2.3214412996756898E-4
 -1.15672108400167034E-2
 -5.73277162588253526E-3
 -1.05637382636769367E-3
 3.25270800062011712E-4
 -1.42450400884415445E-2
 -7.38823209072582377E-4
 -9.48371267557425262E-4
 7.58339174797874869E-5
 -5.95445860484589487E-3
 1.21937361304732261E-2
 -1.71327382707133526E-2
 -1.0064596356957058E-2
 -3.07815271784111447E-3
 -7.54902679059762743E-4
 -4.13355430137712834E-3
 -1.2799347191889645E-4
 -1.20329501775979387E-2
 -2.58501953167723049E-3
 3.84985421224029033E-4
 6.12761009612778425E-4
 -2.51601140620412358E-3
 -2.9558843658939165E-4
 1.0720786801127328E-3
 4.673265330011371E-4
 7.50984397506414508E-4
 -9.66975411379228898E-3
 -2.11543268797530319E-2
 -1.26318377768375179E-2
 1.67349549122176797E-2
 -2.76392320076509351E-3
 -1.00316883238444777E-2
 -7.53590528265342674E-2
 -4.68239842607804171E-3
 -4.04876250968964554E-4
 -4.7624372488533212E-3
 -3.35648055113298843E-3
 2.32168094366379816E-3
 -1.42387573869268624E-3
 1.48290035113145908E-3
 -5.6272991073557611E-3
 4.37550874440669688E-2
 -5.62103821712481994E-3
 9.76098753515057711E-3
 1.1315585088892027E-2
 -1.46922789837690693E-2
 -2.08272660580351189E-2
 -2.77634580922533989E-3
 7.35266271204075626E-4
 1.69748941026995233E-2
 -2.65642935916658163E-2
 -3.16738136553141869E-2
 -6.73296551140132801E-3
 -1.40359110753884741E-5
 -5.61418990652521026E-3
 -5.24082809260298984E-3
 3.78342688229092792E-4
 -6.57608472529113211E-3
 -1.29850968448336386E-2
 -3.47195427236567057E-3
 -1.2866606947367343E-3
 -7.60624430054965186E-3
 -1.54606530306579284E-3
 -7.86236319482184142E-4
 8.74809353676034469E-3
 8.82496918735375946E-3
 -2.15283202507474507E-2
 -2.58641846863152643E-3
 -2.03028371168693846E-3
 -3.39824136243841281E-3
 -6.45659864437880902E-4
 -1.95953715959405143E-3
 1.77709250879045273E-2
 -2.1217910926263875E-3
 -9.7126833801672776E-3
 -5.02469307126126013E-3
 -1.23269252542923206E-2
 5.27991937724947395E-3
 1.55586960574804357E-2
 -3.34990614772103443E-2
 2.21181082717273767E-3
 6.74082362105942776E-6
 -3.18577892099880522E-2
 1.73406478980039323E-2
 -1.9952139639850288E-2
 6.27486520947232417E-4
 2.79332174817089208E-3
 -5.66373373791132471E-3
 3.55017715523732772E-4
 -7.38643809435051519E-4
 -7.76968567746049495E-3
 4.28829556675416955E-4
 -1.06345897700936228E-3
 -8.70214141692089369E-3
 -7.50476695997822751E-3
 -1.24795856858818713E-3
 1.71220968728902079E-2
 -6.26507620654004425E-3
 -1.05910104147767417E-3
 4.30196550022494874E-3
 5.85826260279087314E-3
 -7.24539335650167208E-3
 6.39020143694625942E-3
 -6.21377792477168954E-4
 -1.79953888009646394E-2
 -1.33190752492571372E-2
 3.27762256810644331E-2
 1.27327646495041221E-3
 -7.11249088083632354E-4
 2.76003921337982742E-3
 -1.72803356446101604E-4
 1.65556128376271733E-2
 3.05712782417836171E-4
 -2.78155689940664868E-3
 -3.86327159908481229E-3
 -1.74157819382122071E-3
 -4.78268732469706642E-4
 -1.70526263154719832E-2
 -2.31224062196365735E-3
 -2.89778607194655612E-2
 1.45550912593326838E-3
 -8.77752473225271862E-3
 2.72243510100384813E-3
 -5.3987014488715724E-3
 2.12851793556040206E-3
 2.86912580554809203E-4
 3.40578501931244329E-3
 1.78642014022990757E-2
 -8.41255074584031093E-3
 1.73424147106139158E-3
 -8.39321582794628693E-3
 -4.47997056061630382E-4
 3.67545330872331598E-3
 9.73473680308712666E-4
 -1.22874896142872937E-3
 -9.78108394703338345E-3
 -2.79557196605776607E-3
 4.42652276531987389E-3
 1.11825933140887119E-3
 3.09008502353639702E-3
 4.53097840967867094E-3
 -8.41168161345591178E-3
 -7.84649781918471704E-4
 -2.23961165243311998E-3
 -2.58906083604715578E-3
 -8.79744078971244313E-3
 2.00889450204908351E-3
 2.2099875907795807E-4
 1.46634334640701677E-2
 -1.18018689711391171E-2
 1.82949387703993781E-3
 -4.24934438435438746E-4
 6.51602284901059078E-3
 1.08405005278168105E-2
 -1.61341556364501919E-2
 6.25442273107241825E-4
 -2.32681959438880791E-4
 -2.35116834781266652E-3
 -1.72029341461094943E-3
 -6.0698433714447917E-3
 7.49242334172148944E-4
 -3.84886507339872036E-2
 6.01335713553851139E-3
 -2.50395875008402368E-3
 9.59116431960935862E-4
 9.42813714185603235E-5
 6.29567017723468934E-3
 1.69283303308498216E-2
 3.36632494729798698E-4
 2.4381636957998584E-3
 2.40392541253657728E-3
 -1.48799536457657929E-2
 -7.49741873734791845E-3
 -3.472055038137121E-3
 -2.29497522055011191E-3
 -6.02556532609337722E-3
 2.0918354508963885E-2
 -1.09076093484892448E-2
 7.4286141005082398E-3
 -3.85701809566051587E-2
 7.55971943157563858E-2
 -2.72993817486908048E-3
 -2.35437342172219143E-2
 1.41200625448323325E-3
 2.30338537399257352E-2
 -6.1152365052081336E-3
 1.40944330417569984E-3
 -1.27992780469326833E-3
 -5.15927179846285117E-4
 -1.32968952356966579E-2
 -1.82324043499215043E-3
 -9.50437225309547912E-3
 -3.35285143420954463E-3
 5.71694577312891914E-4
 1.10517486754392151E-2
 2.84693959404646001E-2
 -1.50207191424052266E-2
 -9.799650156915014E-3
 -5.58671447755008845E-3
 -2.65969110602139874E-2
 -1.83950221326880888E-3
 -2.14885881505428381E-2
 -1.38094229152478545E-3
 2.62524344785777866E-2
 2.76254317291288725E-3
 -1.64973931110878741E-2
 -1.25309601093680154E-2
 -5.56092395621642609E-3
 -4.04734395180638973E-2
 2.40634701428084602E-4
 -3.63294563784448236E-3
 -2.39933339187502585E-2
 -2.50812007935337659E-4
 -2.73270571954395206E-2
 -7.2252213364986332E-3
 -2.30327495719071104E-4
 -6.94687092068842064E-4
 -7.71054837429589399E-3
 2.67456895743482734E-2
 -6.1606161378203201E-3
 1.39541024301107451E-2
 -2.65704164519455117E-2
 -2.82790532077644464E-2
 9.22151280695152238E-3
 -4.54888340244542569E-2
 -2.31174743085813049E-4
 7.16988014369347205E-3
 -4.35113845623479253E-2
 -2.08006262184649675E-3
 -1.83786143070176489E-2
 -1.34574469940785786E-3
 -9.85313468447981174E-4
 9.35339272799682805E-3
 -3.75986780217641694E-3
 1.38206788182573103E-2
 -3.0323911944566467E-3
 4.56627180158863553E-4
 -9.62055640611971202E-4
 -2.10860046737565681E-3
 -2.79404326561174046E-2
 1.88311647871986058E-2
 1.08935265146113281E-2
 -2.51411195811185274E-3
 -1.02802480207286329E-2
 1.27339385057980547E-2
 -2.55695854728679554E-3
 1.04920552875205735E-2
 -3.0286956228773752E-3
 -1.17741356138562005E-3
 -1.92444681483694424E-2
 -3.93715731788539698E-3
 -3.28412651659318886E-3
 4.12991146531885983E-3
 -1.0907395499467766E-2
 -3.25171087239740399E-3
 9.93472265204233375E-4
 -1.57945003855984728E-2
 -3.3265205782872574E-3
 -1.14996788473828622E-4
 -2.20485065244429212E-3
 -9.81188213109247635E-3
