 restart  50 steps
 16.6862816774,  42.084200787699999,  79.349599958499994
 68.710441878799998,  25.643583506500001,  45.107762586500002
 59.394092086100002,  29.1395768364,  76.382729943399994
 39.835426699800003,  16.667384416099999,  69.919866598300004
 62.171989488800001,  39.268508862499999,  82.826696027200001
 28.0435356843,  48.093529862899999,  29.555316583700002
 48.414783303999997,  11.7729937543,  46.336084567299999
 10.072240242399999,  39.986604789799998,  52.175338291400003
 70.675757047999994,  16.516206326199999,  41.0637486806
 58.203564627799999,  58.222461889000002,  12.6044732489
 35.111111389100003,  21.429494249299999,  24.056213562100002
 36.037077189999998,  45.712474946299999,  20.673603799599999
 0.,  63.721564910700003,  51.589523192800002
 37.133118342099998,  26.229398605,  45.580194117600001
 24.075110823300001,  41.007056896900004,  26.985289054700001
 9.5242196663699996,  45.372324243900003,  25.5490972003
 36.830762162200003,  6.97308939859,  9.9399594137099996
 25.360124587800001,  1.6440617281200001,  51.117091661800004
 43.407009074699999,  37.870111530599999,  5.7258701565700001
 43.218036462299999,  10.185623809899999,  21.221624375699999
 34.600885335599997,  77.044134086900002,  12.056452672900001
 29.971056331100002,  14.7209665081,  36.944145729699997
 32.900131823700001,  34.865446992999999,  41.498385689199999
 19.0862338552,  17.3287885596,  23.016864193699998
 67.274250024300002,  57.939002970399997,  59.375194824899999
 2.5511302677800001,  34.544193551799999,  43.784954299600003
 58.4681262852,  3.9117330772600001,  50.361201211999997
 77.648846446600004,  65.535701990000007,  27.665590459499999
 33.467049660999997,  37.322090954499998,  41.044851419300002
 37.548858089399999,  4.6865207882100002,  46.789618837200003
 30.5757686908,  20.919268195800001,  70.562373480600002
 44.181796785700001,  68.313599392699999,  76.023681979800003
 51.1737834455,  29.1962686201,  75.589044971199996
 1.60626720564,  5.8392537240199998,  24.5664396156
 53.328071227199999,  36.358330631100003,  73.4536544507
 1.0015548458700001,  24.623131399399998,  36.3016388474
 33.240282526100003,  35.148905911600004,  20.503528448400001
 32.182035896499997,  22.015309347900001,  76.420524465900002
 29.3285494488,  39.3440979075,  67.652195249200005
 39.684248609900003,  79.614161615900002,  74.190647639199995
 20.2767613135,  22.412151833999999,  51.551728670300001
 41.290515815500001,  71.337161191500002,  15.930391227699999
 34.393015461899999,  67.236455501899997,  26.210501343800001
 27.3254397571,  26.588446568599998,  34.071762020800001
 67.878962384100006,  76.061476502199994,  19.426384557599999
 13.908384274699999,  63.3436196858,  13.606028094799999
 8.4659730367700003,  53.328071227199999,  78.593709508800004
 79.387394481000001,  10.3745964223,  43.407009074699999
 76.099271024700002,  61.699557957700002,  19.483076341299999
 37.095323819599997,  19.7098434762,  54.537495946699998
 0.92596580089699998,  81.371606911499995,  62.115297705099998
 17.442172127100001,  80.8802781192,  19.426384557599999
 50.247817644599998,  72.527688649799998,  15.061117210500001
 70.052147426999994,  13.7383089235,  29.782083718599999
 32.8623373012,  48.717139483899999,  43.841646083299999
 28.024638423100001,  66.764023970799997,  68.786030923799999
 81.352709650199998,  67.104174673200006,  37.095323819599997
 25.530199938999999,  25.813658857699998,  64.968784152699996
 29.8198782411,  60.622414066899999,  13.813897968499999
 14.3619185445,  35.356775785300002,  83.412511125699993
 68.370291176400002,  25.076665669200001,  7.1242674885300001
 51.702906760300003,  79.368497219700004,  36.358330631100003
 31.993063284000002,  65.157756765200006,  52.45879721
 49.775386113499998,  12.7556513389,  63.570386820800003
 77.573257401700005,  32.578878382600003,  79.859826011999999
 23.035761454999999,  80.672408245499994,  79.7842369671
 21.164932591900001,  65.781366386200006,  74.889846305199995
 21.486186033100001,  78.385839635099998,  79.633058877099998
 20.409042142200001,  28.5537617379,  22.393254572699998
 10.336801899799999,  6.1605071651500003,  12.1698362404
 36.377227892400001,  12.264322546600001,  69.485229589799999
 25.605788984,  62.5310374524,  68.011243212799997
 62.701112803599997,  68.502572005100006,  64.099510135599999
 51.872982111500001,  52.439899948799997,  8.8628155228699992
 10.299007377300001,  53.913886325699998,  80.653510984199997
 2.3432603941100001,  0.226767134914,  64.666427972799994
 33.013515391200002,  31.123789266900001,  38.739385547700003
 67.387633591799997,  65.006578675200004,  49.718694329800002
 62.115297705099998,  64.156201919300003,  62.776701848599998
 70.883626921699999,  8.0124387669400008,  42.3109679226
 54.140653460599999,  27.684487720700002,  81.314915127700004
 1.83303434055,  1.2283219807800001,  85.661285213599996
 43.9172351283,  38.380337584099998,  46.695132530899997
 60.093290752100003,  45.863653036300001,  17.857911874399999
 76.212654592199996,  62.663318281099997,  82.9022850721
 13.5682335723,  63.853845739400001,  65.365626638799995
 56.219352197299997,  7.4077264071800002,  37.284296431999998
 20.049994178599999,  26.021528731299998,  6.2549934713599997
 5.5180002829000001,  75.381175097500005,  73.321373621999996
 6.1794044263899996,  69.976558382099995,  12.736754077600001
 32.2009331577,  32.144241374000003,  16.535103587399998
 28.440378170399999,  53.384763010900002,  33.9583784533
 80.596819200499993,  72.111948902500004,  37.492166305700003
 31.747398887900001,  3.3637125012200002,  81.6550658301
 78.385839635099998,  40.685803455699997,  22.487740878899999
 75.721325799900001,  40.534625365799997,  28.818323395299998
 29.0828850527,  7.55890449712000034E-2,  5.8203564627800004
 41.876330914,  8.3147949468300002,  60.868078463000003
 36.396125153600003,  62.7200100648,  26.512857523600001
 13.3225691762,  24.490850570700001,  71.847387245099995
 34.5819880743,  62.342064839999999,  79.085038301099999
 65.932544476100006,  34.374118200600002,  7.9746442444600003
 17.517761172099998,  61.3216127329,  84.603038584000004
 35.0922141279,  70.619065264300005,  54.461906901699997
 39.533070519900001,  71.110394056600001,  54.688674036599998
 62.871188154800002,  75.815812106099997,  70.732448831799999
 66.556154097100006,  76.174860069700003,  16.969740596000001
 25.208946497900001,  51.098194400499999,  73.718216108099995
 4.1196029509300001,  33.977275714500003,  11.905274583000001
 12.717856816399999,  19.5586653863,  4.3463700858400003
 36.055974451300003,  21.561775078,  13.3792609599
 38.361440322900002,  22.412151833999999,  74.870949043899998
 30.292309772199999,  10.9982060433,  73.019017442199996
 34.279631894399998,  5.8959455077499996,  44.0684132182
 30.292309772199999,  4.5164454370299998,  83.185743990800006
 9.1084799190299996,  34.941036037899998,  20.049994178599999
 67.7655788167,  58.978352338800001,  53.781605497000001
 1.36060280948,  78.820476643700005,  61.3216127329
 11.4517403131,  26.928597271000001,  75.305586052500004
 55.576845315100002,  64.023921090599998,  29.6120083675
 43.898337867000002,  40.988159635599999,  42.575529580000001
 63.570386820800003,  60.6980031119,  23.545987508500001
 78.688195815,  76.420524465900002,  38.2480567554
 46.997488710799999,  76.326038159600003,  9.9966511974400003
 19.105131116500001,  71.526133803999997,  74.757565476500005
 35.791412793900001,  6.5762469124900003,  42.140892571400002
 16.856357028600002,  0.30235617988500002,  66.083722566000006
 11.319459484399999,  24.849898534299999,  73.510346234500005
 22.676713491400001,  41.5361802117,  68.030140474099994
 19.993302394899999,  51.740701282800003,  81.144839776599994
 63.079058028399999,  57.731133096699999,  12.094247195399999
 38.644899241499999,  72.376510559899998,  12.264322546600001
 39.3440979075,  3.7227604648299999,  77.573257401700005
 67.708887032899995,  68.634852833799997,  59.5263729148
 67.368736330600001,  10.3556991611,  25.889247902600001
 15.741418615200001,  45.769166730000002,  11.6029184031
 79.255113652299997,  32.2387276802,  11.5462266193
 55.009927477799998,  53.951680848199999,  30.160028943499999
 66.764023970799997,  52.250927336300002,  77.327593005500006
 6.0093290752100001,  50.304509428300001,  6.7841167861600002
 34.336323678200003,  57.939002970399997,  80.691305506700004
 5.1778495805300002,  12.4343978978,  33.183590742299998
 9.7509868012799998,  8.7494319554099995,  11.735199231799999
 35.526851136499999,  13.5682335723,  48.301399736599997
 46.978591449600003,  45.3156324602,  37.340988215800003
 28.402583647899998,  73.170195532099996,  75.834709367299993
 26.7396246586,  73.283579099600004,  8.0691305506699997
 26.456165739900001,  21.5239805555,  71.771798200099994
 79.179524607299996,  63.457003253300002,  4.7810070944299996
 32.427700292600001,  79.916517795800004,  80.672408245499994
 45.844755775000003,  15.3067816067,  53.762708235700003
 58.9405578163,  4.7243153106999998,  46.128214693700002
 20.031096917399999,  29.366343971300001,  85.151059160000003
 63.570386820800003,  51.835187589,  57.995694754100001
 18.216959838099999,  57.731133096699999,  71.922976290099996
 35.394570307800002,  66.612845880799995,  19.0862338552
 81.768449397599994,  68.200215825200004,  66.8207157545
 11.640712925600001,  10.280110116099999,  6.8975003536199999
 29.6120083675,  26.210501343800001,  17.196507730899999
 68.937209013699999,  59.658653743499997,  63.362516947099998
 75.683531277399993,  51.9485711564,  15.533548741600001
 44.862098190399998,  17.725631045699998,  54.613084991699999
 28.837220656500001,  11.073795088300001,  12.4343978978
 51.060399877999998,  23.9428299946,  58.241359150299999
 18.802774936599999,  73.585935279400005,  60.055496229600003
 30.897022132,  18.897261242799999,  35.885899100099998
 13.5871308336,  72.414305082400006,  78.593709508800004
 70.127736471999995,  23.583782030999998,  49.038392924999997
 34.090659281999997,  2.1542877816799999,  53.328071227199999
 8.5604593429900007,  35.470159352700001,  79.255113652299997
 80.105490408199998,  6.1416099039100001,  43.9172351283
 44.767611884200001,  40.4779335821,  12.774548600099999
 1.4739863769399999,  33.504844183499998,  41.328310338000001
 14.0595623646,  70.373400868199994,  63.910537523099997
 71.545031065200007,  60.395646931999998,  78.272456067700006
 12.680062293900001,  39.438584213699997,  69.296256977300004
 36.377227892400001,  23.564884769799999,  14.8910418593
 13.9461787972,  55.009927477799998,  18.821672197800002
 21.4105969881,  64.382969054200004,  23.054658716199999
 22.109795654100001,  29.7064946737,  69.844277553400005
 11.2627677007,  56.6728864671,  80.729100029199998
 26.0782205151,  17.3287885596,  71.620620110199994
 5.7258701565700001,  37.1142210808,  84.036120746700007
 20.446836664700001,  67.425428114300004,  72.981222919700002
 46.6006462247,  10.544671773499999,  13.7383089235
 10.714747124700001,  2.43774670032,  7.6344935420900004
 49.529721717400001,  54.726468559099999,  59.186222212399997
 71.866284506300005,  10.242315593600001,  33.089104436100001
 11.376151268199999,  14.8910418593,  81.447195956399995
 42.953474804899997,  17.7823228295,  13.3225691762
 41.819639130299997,  37.889008791800002,  81.598374046399996
 32.503289337600002,  8.6738429104399994,  11.054897827
 32.446597553899998,  78.083483455199996,  62.5688319749
 24.245186174499999,  72.168640686200007,  53.800502758199997
 29.158474097599999,  9.5431169276100007,  59.961009923399999
 42.121995310199999,  16.100466578900001,  47.2242558457
 51.495036886599998,  76.420524465900002,  8.8061237391400002
 79.651956138399996,  9.5998087113399997,  34.4308099844
 30.8025358258,  42.273173400099999,  68.823825446300006
 74.096161332999998,  67.841167861599999,  22.053103870299999
 71.469442020200006,  63.7026676495,  71.998565334999995
 1.0393493683499999,  13.039110257500001,  34.922138776700002
 29.063987791399999,  22.1286929153,  49.813180635999998
 75.815812106099997,  5.2156441030099998,  33.3347688323
 42.707810408699999,  48.962803880099997,  23.4703984635
 31.804090671600001,  9.9588566749500007,  83.922737179199999
 15.9114939664,  65.138859503899994,  13.095802041300001
 63.041263506,  9.3163497927000005,  37.189810125800001
 55.198900090199999,  62.5310374524,  53.573735623300003
 56.880756340799998,  5.4991030216499999,  42.178687093900002
 61.869633308899999,  61.964119615100003,  10.3745964223
 60.225571580800001,  37.889008791800002,  76.061476502199994
 33.410357877300001,  24.150699868299998,  19.6342544313
 26.229398605,  5.7258701565700001,  55.368975441400003
 69.201770671099993,  10.544671773499999,  32.730056472500003
 65.535701990000007,  43.369214552199999,  13.549336311099999
 65.479010206300003,  19.294103728900001,  36.3016388474
 37.643344395600003,  23.300323112400001,  17.479966649600001
 53.724913713299998,  50.398995734499998,  34.185145588200001
 37.529960828199997,  26.7396246586,  6.2360962101200004
 45.334529721499997,  47.148666800800001,  4.4219591308100004
 78.083483455199996,  1.5117808994199999,  25.284535542899999
 46.619543485999998,  60.490133238200002,  32.446597553899998
 74.417414774099996,  46.619543485999998,  9.7131922787999994
 60.962564769300002,  37.454371783200003,  84.0739152692
 47.923454511700001,  43.898337867000002,  82.259778189900004
 70.751346092999995,  62.493242929899999,  14.966630904300001
 5.6124865891100004,  54.820954865300003,  35.791412793900001
 4.53534269827,  52.345413642499999,  24.5097478319
 36.037077189999998,  24.3207752195,  9.6753977563099998
 28.799426134000001,  51.627317715300002,  7.8045688932699999
 77.762230014099998,  73.963880504299993,  70.033250165799998
 35.980385406300002,  25.265638281600001,  52.345413642499999
 42.1597898327,  15.741418615200001,  58.3169481953
 16.383925497500002,  9.6942950175499991,  11.848582799200001
 75.891401151099998,  65.743571863699998,  74.3985175129
 29.555316583700002,  70.505681696899998,  76.571702555800002
 35.810310055099997,  81.352709650199998,  75.456764142500006
 41.951919959000001,  47.016385972099997,  12.982418473799999
