 restart  136000 steps
 60.341613409174414,  18.269455918940544,  230.99428322567735
 18.90487680283924,  24.116462877099174,  101.27242999996987
 81.374677884246964,  71.886356973431958,  87.050405430072942
 13.305529577346066,  73.359429413127572,  174.81267666757552
 30.185679386122896,  35.935180404138094,  229.59304271259074
 41.540038617273076,  71.921269074288801,  280.75611409358407
 12.079068594372771,  23.833771823374121,  136.29123859874923
 50.892210798858883,  16.744510751738162,  78.544476180206672
 51.798276322988585,  51.696468486458016,  159.64167320337305
 7.7450946532936689,  77.422072471391672,  107.73685126004844
 18.640702554826888,  18.867315441468815,  182.72668325809573
 5.7770275098402113,  29.590817303886212,  193.8518153701923
 67.448707384792939,  79.322431798968509,  224.30475599696561
 75.214443787796057,  54.034445721448193,  28.167422451708031
 40.347881934338488,  37.916222020291819,  308.74945057714558
 52.461929976534741,  70.568897607880984,  293.69069413189459
 21.911543398025554,  79.168639506464345,  281.02633361257057
 22.785086167204149,  18.883800613561625,  264.48091217652069
 27.328453613698706,  1.4345170689127522,  219.53663012247961
 78.770434646986729,  81.958232705728591,  233.09645627412223
 40.806727212918481,  76.679278548281957,  37.888971347811953
 80.297145565225918,  78.942972062082973,  74.591280112368636
 5.2129065816542299,  53.063302981037829,  120.17569983589344
 60.536397441185997,  66.921122982598305,  153.27923016282773
 39.044070329751463,  21.465691676780462,  127.33636845558976
 14.682539837531554,  54.178841150009113,  126.4986010037385
 75.856388928615317,  44.493401183908517,  60.828491061182199
 48.272595284401092,  26.20290527313016,  133.70693519868246
 39.841104039468398,  51.902271448265743,  222.5345688006262
 7.5350972653623014,  22.247673247688429,  208.80555508167274
 67.8955185508092,  23.016226593213965,  105.145248942945
 42.235561619858558,  9.9510839980607049,  132.10656052484785
 0.15089942509159368,  19.256019187835797,  114.84708089139984
 61.611991098866035,  31.07557603454314,  201.17755202930454
 29.323001076588216,  68.559637608936043,  135.55573943485132
 9.788787470779603,  27.876327615864216,  9.7961215710662337
 60.44170428574504,  13.72198532828064,  94.178819726332677
 70.902777921345759,  64.676296261338877,  161.13838433979382
 74.255016372746795,  31.341348015993937,  197.25605001507185
 62.790935244527951,  15.907557059564644,  312.32659163927912
 41.219727753957699,  78.148167784049917,  305.0310073329652
 46.038557885647805,  17.549742894649388,  230.46320456228997
 32.541807333820188,  44.546033249783598,  92.088358654833527
 3.5686859768054924,  19.68821913936231,  188.86787092119226
 2.110081885696482,  16.355657918601807,  228.13231815283447
 15.157578840140983,  78.948922459376973,  234.48908160814656
 81.139036508146489,  54.04842527378495,  278.79020557735811
 51.111056674399798,  24.425890318957979,  316.17499019937924
 56.850456490451762,  40.076981014053779,  182.32877602728979
 33.950179895857715,  79.348834117861244,  136.40212046326505
 66.719306348205819,  1.974487091012141,  185.63019540754362
 58.724910895290037,  30.70091799234206,  39.147768948327453
 52.789978732064505,  45.087942506542454,  308.06682364221876
 74.638108036502246,  76.432948358770261,  151.3273026325613
 77.858535464934548,  46.960016230135786,  201.81344455396192
 48.054398452473201,  64.086786934076159,  138.47586639789949
 65.754931370763231,  11.861885594630367,  183.41760570094115
 62.758602419871799,  55.255150089887579,  203.74924445445848
 4.7861585153929322,  22.214913615021825,  131.10671087753875
 16.413325152681043,  21.586282025605389,  221.13289520469777
 51.495540108072454,  61.389993765481812,  161.53983560804744
 21.743930101449305,  32.191930692521659,  54.875860498748551
 3.1406524248810417,  76.186729874952178,  195.98732469055778
 15.101558971866645,  32.53993332247731,  287.24157817729201
 58.590325363323664,  63.751080464334606,  225.74830421308559
 55.53346367093539,  22.932590959330767,  301.28103795745102
 60.9333580437984,  66.920211487906684,  91.992941121141953
 71.526900918844532,  16.742088628218752,  191.20373293952494
 19.206269411549261,  38.095648889843176,  39.762716917654295
 65.743412443832725,  82.096104284492299,  208.86339903460964
 80.760307610627208,  64.366153865936695,  153.58247507350578
 64.921147014319743,  3.2412589912354122,  99.132621142953312
 48.343292480419336,  14.376636342589238,  201.06835663840343
 34.774431322671894,  64.168245139309491,  209.94167598635696
 35.391220496991501,  72.93042012384349,  177.7381384928718
 31.552160225010425,  69.673530925507762,  226.7195851994575
 1.6883796184191981,  55.137974072817727,  75.625639947206963
 59.067460595048324,  30.920797980446853,  142.28978079382728
 15.178895828481837,  39.269819410164892,  119.2355549528975
 79.789687047841753,  45.636496969509665,  258.58942181597229
 54.531451561732815,  26.103639393919096,  206.11574216289458
 4.5970196419248621,  51.804159164442076,  200.74805647655236
 68.304489994719475,  75.387050795989225,  174.25566553522617
 61.864992648210993,  13.295241075636655,  164.46322359406463
 30.579798505266297,  19.110222135099836,  234.8230026351153
 1.3810405770846179,  4.067954741582426,  139.72805397064596
 9.8553216744209013,  63.913219574985675,  270.19387581472296
 26.159578867586699,  39.114934229097585,  203.83888164785921
 56.046098749385337,  22.948645696001471,  14.233668754494392
 37.627160041627796,  58.270884952834436,  158.34345223705947
 28.63181469138333,  78.68986090661285,  172.5790774409235
 41.789099059588757,  23.062797731463039,  150.92623585874034
 48.007051086041905,  68.239428695961408,  317.51562528491689
 61.696766168438629,  17.33159488504991,  214.61004629645035
 44.91491875572833,  22.562452466730001,  187.50891231256935
 52.695649038694896,  8.3132748336352247,  147.58064164774706
 48.859764568602166,  52.548516845667208,  134.60568041369288
 59.918764038763307,  23.209654511266063,  146.05715156401257
 57.153084264789335,  50.508411289533115,  116.76957197314724
 39.072751279332273,  61.992262250955932,  260.7744888486402
 71.297845039786111,  42.065520770506225,  144.1868777786014
 9.9013033467149114,  8.9449350109627037,  214.8755502499213
 21.569373499304508,  19.448277323995242,  211.37596244210721
 48.997082812631476,  21.929170735012868,  89.862939990927188
 14.198927691637179,  65.778544811353143,  215.56826007194417
 7.4297408346845115,  39.337760432396351,  200.31326563964942
 46.472739079749722,  62.840013205756406,  93.292698967692814
 48.640763631482763,  64.9159798468215,  202.24944728823226
 64.290546666955407,  48.272290575197125,  291.81860148151753
 47.767332579733583,  43.537594923782521,  179.426473665581
 4.2198615929339169,  7.0075943139405279,  90.812909377872515
 11.713616534166974,  17.393280099396417,  283.4312407894609
 4.2781027268032048,  47.044164423534227,  288.35773803351867
 30.922434798163117,  75.442320136505543,  37.517316048054262
 41.400827157836076,  42.328846655911164,  234.39510974335275
 5.5330365282771474,  33.608941932591485,  256.37329952501972
 40.727321895034066,  82.194794497406733,  205.43834661941085
 11.246939157759142,  43.768679022752607,  60.194536639163054
 39.262533132983499,  8.4352430790141142,  213.90115734657817
 72.732928602768723,  50.596480913337196,  193.62790911881964
 24.72676823044851,  48.317333431090752,  59.199257182393097
 9.6879688856627233,  8.8047871986375341,  42.512894859134171
 22.629674461943413,  5.70254458823129,  151.05931523045899
 23.12123251824331,  26.230250760575512,  166.32617920351447
 81.991947572512444,  81.888612162431372,  128.44396299633527
 13.14212244720953,  53.146423549907823,  49.529703999747241
 45.653306818650051,  25.227205550582035,  302.36237030283826
 9.7904525557740012,  55.263871886633041,  138.4747387574761
 51.835388831132668,  35.175221612227553,  304.75318414377682
 72.028305685804128,  71.547869569403858,  98.23131251671451
 63.944227011302132,  25.316333686971547,  305.70436210640293
 36.232059993896122,  34.214823242891875,  191.76696921122138
 42.202337475428379,  7.873636356398996,  223.59746711686597
 70.603175016184295,  34.309141695557024,  106.12857659397831
 64.884529536178803,  61.582305067959396,  120.43345212391584
 11.610745674465376,  82.063600769969923,  291.03594964850532
 65.831736411471539,  46.463599454906493,  165.55630276370977
 38.112558920719842,  46.602142406599029,  110.68579336327062
 2.7312623155564841,  15.227549067559975,  200.06741209778963
 57.969578033756562,  27.910021770700819,  175.76070469821482
 47.900091875886403,  62.296961131524128,  191.31150451797208
 10.532923170569653,  44.43175823904518,  252.67118174788831
 21.103175469790905,  52.284670201659857,  182.61547335412524
 48.565634654419746,  19.441616744613036,  291.79738628350412
 34.378318115169044,  66.093712131482221,  186.88496670664364
 73.499424668203972,  15.721074276253628,  237.5009672197065
 53.185930572633431,  25.718206084053065,  25.667408182701923
 67.845957338912314,  26.545151184667731,  236.11836373870045
 3.1691059484766253,  39.504515338152665,  101.97676400508179
 54.449011959368534,  30.500512989577075,  122.59939175071305
 81.660885830599739,  45.995178257680884,  273.58153075708191
 74.143361379081838,  77.098082484693521,  185.01131178779954
 48.100606468014114,  68.918643821142723,  152.49229963027165
 60.926042366611128,  25.22119277952066,  56.253734929976027
 59.313084748276893,  19.14421837561579,  255.12490320366007
 36.682168627816701,  26.859311679749137,  123.26641085751167
 29.642254103520575,  56.075256755239707,  172.32037884970848
 61.525851332169765,  75.267792775158313,  289.85174418970541
 60.030858814846844,  72.042852621984736,  114.76176933906834
 26.614584831560112,  22.899444137130587,  198.79231278179884
 71.125886293602619,  47.921943398468571,  283.95789933319497
 53.763389860418506,  58.633515617411128,  142.14288374531327
 1.6540996391139031,  33.120012591170564,  303.23091474436086
 45.898075252538057,  50.947043174721486,  180.17867495367952
 79.112561358999912,  33.346434293189851,  295.62216812864739
 26.063249764668399,  28.856194098012484,  94.597856928593828
 44.766853927756976,  64.867042027790717,  43.314813617984314
 69.206492932613671,  40.672388071931557,  224.36493128535798
 9.6225843321005478,  33.118426369579474,  37.298997613243742
 50.955256791692292,  21.697137988105169,  220.15344473802074
 16.860467086517495,  26.997429660394065,  201.09835761354128
 59.443010233344552,  33.42217071770154,  150.28307341140882
 58.138763819529586,  35.654680272149214,  234.07809664268964
 27.939512701965707,  6.3267345379426096,  229.04887479494681
 26.98320068918143,  51.164469263095043,  99.433624517452628
 14.126959288438716,  33.042523437132779,  88.937868555229599
 9.5157619187506413,  20.882865192508969,  173.63216685100872
 38.404743033987685,  56.63269688318703,  174.22216871345663
 79.792779260648231,  13.995752837297998,  85.482598437801101
 10.138229315088081,  79.518605051702622,  307.36639678774009
 17.819656851369686,  56.493032037966948,  139.57345922822739
 8.1364368098230777,  59.940667154807592,  296.70600663589119
 58.962365714519606,  3.4519838180381628,  121.89739299653682
 36.667531102266516,  23.247166446563334,  99.571789680798204
 81.073664464059547,  64.030206620045973,  171.62939455289018
 75.40918009402067,  3.7455232322145595,  79.182947730421873
 37.792720846219559,  24.291722049306717,  235.15653560386988
 32.578777678527473,  73.946650883865971,  309.75961449689379
 41.50526740133111,  10.759978034609597,  110.76812850766423
 69.285528981444841,  59.813378256928146,  214.49836232985001
 12.416370695479438,  33.334281947398686,  139.61436598322237
 44.914283184019688,  72.599773345953807,  186.90582181591941
 25.802221748533764,  18.788572167284041,  223.8432558434217
 67.055152515823991,  2.6459804282964754,  112.97708249266996
 3.3792111256696584,  39.277207133111382,  146.75999373683771
 24.739744696914833,  78.714159849897271,  18.260461951712891
 19.486372426199381,  63.563837496261534,  124.69515336509041
 79.399689267623444,  16.826468554678677,  138.21731779013405
 74.614814834598903,  34.857894816877398,  256.90631558121999
 25.942938492178811,  69.440311098074744,  237.29754999558739
 70.582576570420613,  19.136097032624484,  52.992666524221939
 73.414658712661065,  22.506209201567696,  64.48759573227845
 6.2492607118853405,  54.851023155494481,  152.17307831987327
 53.390941184285609,  78.967669110684028,  309.18257477646813
 53.3119465804198,  70.586485861592081,  219.95431381819
 41.375380746913919,  81.083925622979223,  185.89856224662648
 67.346551485044799,  17.44290279344083,  122.63666468406284
 16.794799130615338,  45.930631979619832,  147.20319934682718
 30.578825095692366,  48.643539153963253,  156.99337727484539
 72.95383922040665,  26.041202178973599,  118.28579342585435
 13.984702891681279,  63.844546669306062,  145.15062573422577
 25.921308129562604,  71.302428059320349,  147.45122226954592
 23.65424802584732,  75.301358658936238,  199.86330008548234
 15.217066431359125,  4.73808243348821587E-2,  126.50621434323992
 34.473631451113661,  3.1653783668736915,  95.481393567521323
 69.886529231797724,  66.594620314953801,  237.59118267280246
