 restart  50 steps
 42.105497646043631,  18.79930444200291,  162.24275900117652
 71.807122907160732,  54.80637006044325,  161.03828754119868
 49.820761668165687,  11.082355620446938,  73.929655478854414
 49.827785838377764,  63.705799741587469,  196.15329036205512
 74.469121799010097,  22.860654172609948,  151.74756693162817
 45.611672578891358,  80.63929599554649,  100.80080808725822
 46.079386391240803,  50.168555864074243,  162.61518485088007
 66.656954578511929,  11.282990122475082,  136.69840929126227
 4.3092876347641562,  38.16212201709871,  160.92530504497336
 62.817718042158617,  72.59214315271204,  43.981627246463702
 38.761761060633788,  30.997368306021936,  186.58345472899171
 75.292948692340374,  30.209670381505315,  99.205959241034591
 65.10485255502067,  53.271940693989173,  263.0891888369261
 31.054899966824483,  37.550036232337121,  186.18234493930078
 8.2612758991716753,  74.528973147230914,  269.76533562793298
 39.17819243152671,  3.9847114322714035,  104.44947135878269
 76.04191541612299,  56.478124134730841,  189.43505670293109
 67.632566841191988,  49.284465777457797,  207.04701707544447
 27.665178254692066,  45.30365864308142,  167.04629868827328
 45.400394374116416,  17.582234200981166,  186.33173235256746
 20.927695973696668,  21.410409491536047,  61.840228070492188
 67.93324343167852,  68.219622173884574,  153.27805644222599
 7.3627158516452056,  80.29719373156162,  91.165197571426873
 75.925573064882684,  27.339073005149118,  160.36463113912993
 42.116880283411348,  81.237944380042038,  50.909348081648055
 11.230420699056765,  54.899165288608444,  49.757190974949722
 18.9366934032732,  75.157883960598738,  31.639639680317387
 23.039499641668783,  19.110947365377505,  184.94501908403109
 2.5102060679859903,  32.534277898624964,  156.7596005065366
 77.492133058167781,  39.098362045127253,  79.943583963313429
 27.916043559195003,  65.797078926275816,  194.72201965196697
 44.222467437430943,  33.848821190297087,  193.10935991957487
 1.027063271965917,  78.008023117293646,  129.79915277536776
 35.174225157792847,  19.756459735770406,  189.67025117490766
 2.4550843382607375,  47.760397015244394,  242.72434189685782
 11.738312002255229,  11.982031024395635,  192.12398655144904
 12.025932870650006,  48.861214122956881,  54.290727829689985
 35.259457816886695,  1.967118822090445,  144.72938972051298
 17.96569447341286,  77.369601845035277,  140.11610088922563
 75.310448886397495,  31.059497074744272,  187.00521770496235
 64.538052948278775,  13.070013515007211,  91.904694230954505
 5.8659214125801995,  74.821620349283009,  83.69447219293879
 23.831671908036313,  13.14150256604867,  276.10899072985916
 10.647895172580229,  56.119811749229903,  133.65887639468281
 68.325466396969873,  65.321865301840745,  81.233448166117498
 0.80105626536274421,  57.165322763402365,  233.74293332591262
 79.991888255629576,  72.189408758543621,  275.76087713851234
 30.82775006966002,  69.472374872722085,  41.501114668971262
 48.775130048425289,  53.402454248108782,  78.900299585292657
 14.6347693003821,  65.133924494127186,  198.2499044049305
 5.2027214770978167,  25.627639069060383,  155.50489178998555
 31.656524423129369,  16.628409488541877,  211.32023728036256
 1.696941092470176,  64.000150247477663,  274.9676561846415
 51.710734015125027,  28.756843544614476,  116.7140479241737
 60.396103131164637,  3.186742255588376,  172.28241411257397
 55.827967274146729,  49.017230978893565,  147.71733700767103
 24.553748046042429,  31.443298522069064,  207.36873935481111
 77.397003599007306,  50.602233739841182,  103.5217102704048
 64.915551593352774,  13.474920054584491,  172.91822788044081
 37.684821588243679,  42.29142227421044,  155.33643736113893
 81.393549285385973,  26.961331436918528,  133.8398944628405
 36.748792054212039,  6.8764145719330418,  73.047131268073045
 39.861985459857671,  63.986851618152855,  73.166268535766548
 50.378114512603361,  69.755869540039129,  254.99901064942918
 5.0408039221384024,  28.421653629836651,  91.721068759442417
 59.040334999816487,  63.403089902063016,  107.22848368998696
 23.009069617662846,  3.10069519662050652E-2,  154.08546010484093
 73.204422798634511,  8.8914584160245962,  111.82681309165011
 44.741362105720633,  77.416579125631472,  277.21820144146534
 8.0991850851079974,  27.412535169117518,  68.9709999358967
 1.2885024652295414,  16.506244699751637,  89.549421483326853
 4.781584624082976,  9.1880326767773823,  46.210175305285738
 26.700738654634822,  0.56035752220419965,  40.823697146003774
 58.277996091705646,  11.099044233502909,  208.25030409543413
 67.365215758732205,  1.3332134809433969,  216.65524951513117
 73.441533785076359,  2.9342122258368795,  189.20768956895839
 0.16096932611409898,  32.893795893859632,  242.17503330745575
 68.869597680223123,  36.084918591313226,  75.730623650028605
 29.360622155910931,  18.289165564740046,  98.241995761050589
 46.604892247530472,  56.247554838116393,  91.469733565297474
 62.463055769680608,  6.2071489149357708,  268.16618219489948
 4.1180027225052829,  80.668645016730636,  101.30835553321863
 18.651199860254049,  65.698212090208813,  48.636030766772308
 70.207548936542707,  50.884192282756224,  240.57881298309067
 60.2136336357988,  55.307945293766998,  189.62218019988356
 60.78413584472419,  80.080571957154206,  149.03855393741276
 66.993574483188411,  26.814141257114006,  228.60695540945733
 42.076084000853967,  26.271726317063816,  119.13802449439127
 82.26561747457697,  19.090077120012445,  117.35356228407372
 19.13393485981037,  32.635207956087946,  58.831938703253172
 13.239909194038805,  36.312576820446274,  171.18883347888888
 69.629110967240948,  12.25055713985175,  61.038784325765931
 39.466592699025163,  23.669462008353573,  210.45431317744172
 48.315431968436755,  31.447972591881207,  43.12817789637959
 6.1461105148639863,  66.569388569867314,  100.92353270967054
 39.49996632244644,  31.361174419223655,  42.637524347424787
 43.191862999045597,  74.162440944467633,  180.76961255482365
 11.367044041526434,  26.252898282734069,  197.42080569386593
 73.379876277690485,  68.992682461049455,  48.291980087916009
 37.917839151850288,  45.96010935543589,  137.14152919135321
 1.5993709919309396,  80.315973859752987,  167.15228281944204
 28.460739869733178,  43.297387447865638,  142.66903032975802
 31.712517597303677,  55.880161063271181,  189.77059155539291
 54.310137864245689,  29.61653134884655,  108.41530950302874
 66.310586201822659,  46.414192027955842,  180.77820882238109
 53.134623686682275,  68.900929679876796,  288.69666699992268
 16.893610385806106,  19.088156433254682,  181.12836647134927
 5.1167564215704378,  20.208286854120804,  214.42696072158853
 30.022182815425996,  35.142523535236755,  61.80205298656518
 26.281410274398748,  31.285514644310467,  109.03449338797408
 35.246236928842784,  40.238990547766399,  265.45881833342986
 17.954687898370683,  11.475395698739778,  139.88543007022159
 8.2671268204244477,  16.194525112969991,  115.77899065185166
 63.424743403420649,  9.6911270274259689,  20.519545896765081
 59.276019429999018,  57.092633925561124,  171.81864566414612
 73.161433916538698,  25.174224007005058,  143.89590136457437
 80.952553208521508,  71.406836131064608,  23.768287321077999
 40.014219511634415,  72.42875174462516,  132.86327527807032
 0.53097716768262126,  42.706911930039794,  193.37831101398871
 64.814878395859964,  67.063034327497917,  182.04552405688781
 65.632647673591663,  73.792611817778166,  249.63485770579894
 36.053758587910501,  0.87728789296370735,  204.80440258699443
 82.492659429497294,  56.984111278337124,  82.547782774540025
 13.796292335340105,  51.824428486595238,  149.29757603294323
 60.293964775726572,  15.537337319648959,  201.9929714397318
 42.253552867161517,  56.289930250015175,  276.09369692673175
 24.945384851247066,  64.33804689608327,  188.43142435808238
 68.55521370576561,  30.770282400030414,  179.70456090910818
 69.426166500060319,  75.078109614169762,  199.46557741062335
 50.837421544653466,  16.529962940612883,  93.095763761695892
 53.006943808962042,  77.40335890297041,  106.58471906501737
 77.370226781012363,  42.378445168689169,  226.43198306454477
 62.398244176038446,  70.214229562604615,  99.083497610557473
 57.924756366120107,  30.438025623819048,  100.86347821005009
 2.5275059026390481,  6.1467284157794948,  143.03843806616837
 20.803646460013461,  5.3296625204907695,  145.11321009256477
 44.106721641556327,  38.277918193873937,  73.359717409428853
 12.808990191037932,  20.174766881386859,  34.443671250881614
 38.203675276097421,  42.828290333506025,  71.145907479095882
 76.847602516627276,  6.5931274974317828,  143.24752392038087
 70.083674234322686,  36.909801213853754,  83.768295679843973
 79.830594922741142,  45.250342843578608,  123.89237880579758
 66.615549095223727,  14.758400755713398,  210.4685786822354
 28.379575345424879,  48.407525256490509,  69.293290222741533
 12.720973115359852,  53.939223787833534,  223.91030906448836
 22.243544082406995,  53.643656032079747,  126.3585720496249
 36.120310131033094,  31.309576338592016,  130.14759153540197
 10.060159085116606,  26.431375573117649,  37.299437916414213
 40.676652423197339,  32.173813591986558,  227.39357658888304
 31.606729601893537,  15.635700528645362,  90.393484430496869
 31.84184620088482,  47.271006884977105,  174.64174952527645
 58.888061574744533,  17.651875702184139,  94.240336886725743
 81.390785412463941,  79.478873120625707,  79.493138615257834
 39.584420263578622,  51.41915528013147,  150.8695996122176
 44.912779366704235,  18.73213091167359,  210.20709014562223
 82.45542987027433,  69.415765189627834,  196.69461752397046
 78.997360212515176,  18.644734366013157,  202.47924463626379
 35.875079066780877,  42.858314192674065,  168.463414075337
 24.567935333699801,  80.615882110591258,  25.705842072574903
 81.176268331981319,  33.787854284672257,  171.60499340028551
 81.213596618721652,  28.859874529652473,  141.30684995870703
 32.012237512327786,  7.638542122563881,  116.20365877469222
 9.6269547910501529,  34.734545808586446,  120.81003712341364
 59.280708518600001,  65.800263647400001,  23.451501202300001
 43.577084425899997,  35.961488144999997,  50.871427265599998
 34.260734633200002,  45.523502333899998,  36.396125153600003
 50.776940959400001,  67.576606204200004,  65.271140332599998
 64.817606062799996,  40.874776068199999,  56.899653602100003
 56.635091944700001,  64.685325234100006,  63.135749812199997
 44.521947488000002,  7.5400072358700001,  10.336801899799999
 0.96376032338200002,  54.934338432799997,  8.2770004243400006
 64.099510135599999,  39.684248609900003,  17.139815947199999
 15.098911733,  51.476139625400002,  21.618466861800002
 10.1100347649,  5.66917837284000026E-2,  62.644421019900001
 29.668700151199999,  41.366104860500002,  82.883387810900004
 64.628633450400002,  77.648846446600004,  84.867600241399998
 1.36060280948,  59.280708518600001,  9.2974525314500003
 15.325678867900001,  18.632699585400001,  4.1007056896899998
 45.391221505200001,  46.581748963499997,  35.640234703899999
 2.8156919251799999,  11.3005622232,  33.769405840899999
 54.272934289299997,  65.460112945000006,  63.513695036999998
 4.8943906618800002,  80.899175380399996,  57.8445166642
 25.5113026778,  45.372324243900003,  26.7963164423
 33.788303102100002,  18.216959838099999,  26.664035613599999
 68.294702131500003,  43.784954299600003,  9.3730415764299995
 13.908384274699999,  62.001914137599996,  9.5620141888500001
 38.814974592699997,  11.886377321699999,  45.523502333899998
 67.463222636799998,  68.975003536200006,  14.966630904300001
 16.383925497500002,  5.2723358867399996,  23.564884769799999
 24.623131399399998,  81.144839776599994,  51.608420454099999
 73.9260859818,  1.0393493683499999,  13.039110257500001
 29.460830277500001,  67.047482889400001,  26.3805766949
 20.3334530972,  32.446597553899998,  9.0139936128099993
 64.364071792999994,  78.555914986299996,  14.0973568871
 26.3805766949,  51.854084850200003,  17.4043776046
 57.9579002316,  66.556154097100006,  83.469202909399996
 52.496591732500001,  53.913886325699998,  31.1048920056
 79.500778048399994,  38.361440322900002,  17.763425568199999
 5.9337400302400001,  61.000359291700001,  9.7131922787999994
 38.966152682599997,  43.010166588600001,  44.0684132182
 56.0492768461,  11.6029184031,  19.5964599088
 5.3479249317099997,  5.4613084991700003,  27.212056189599998
 42.594426841299999,  5.4235139766799998,  66.782921232000007
 63.324722424599997,  59.5263729148,  19.199617422700001
 64.175099180499998,  17.423274865900002,  34.827652470499999
 54.537495946699998,  53.271379443400001,  66.612845880799995
 14.758761030600001,  5.2345413642500001,  61.888530570100002
 19.936610611100001,  8.2392059018600001,  61.2838182104
 79.670853399600006,  77.214209438099999,  32.900131823700001
 1.8708288630400001,  80.029901363199997,  41.0637486806
 74.058366810500004,  4.1951919959000001,  17.8768091357
 62.417653884899998,  50.096639554600003,  59.469681131100003
 71.337161191500002,  8.5226648204999993,  44.918789974100001
 21.221624375699999,  3.0802535825800001,  48.074632601700003
 69.485229589799999,  71.752900938899998,  18.4059324505
 65.441215683799996,  42.084200787699999,  80.256668498099998
 58.260256411500002,  30.197823465999999,  74.304031206700003
