 restart  50 steps
  24.963282101699999,  5.5180002829000001,       256.714081694
       49.9265642035,  74.493003819099997,       275.063322361
  24.150699868299998,  38.418132106599998,       276.650692305
  31.974166022799999,       19.8043297824,       246.944197632
  24.831001272999998,  58.997249600000004,        262.11869841
  24.868795795499999,  64.307380009200003,       262.326568283
  22.827891581300001,       26.7585219198,       223.587182736
       2.02200695298,  53.687119190799997,       263.762760138
  77.063031348099997,  27.590001414500001,       254.597588435
  59.979907184600002,  68.823825446300006,       220.809285333
  65.384523900100007,       58.9405578163,       233.829498329
  31.180481050600001,  45.334529721499997,       255.183403534
  72.168640686200007,  56.899653602100003,       207.033181887
       21.5050832943,  60.471235976899997,       205.653681816
  42.178687093900002,  67.822270600400003,       231.542929719
  81.673963091399997,  68.861619968699998,         244.0340194
  56.219352197299997,       32.0875495903,       213.741709628
  7.9179524607299996,  39.533070519900001,       237.835717713
  74.266236684199995,  34.997727821700003,       246.698533236
  57.731133096699999,       51.7973930665,       256.468417298
  59.979907184600002,  80.653510984199997,       238.062484848
       32.2009331577,  40.213371924699999,        205.55919551
  16.459514542499999,  66.518359574599998,       205.767065384
       15.2878843454,  10.280110116099999,       212.343312296
  81.428298695199999,  4.5164454370299998,       240.216772629
  34.752063425499998,  41.914125436500001,       245.734772912
  73.623729801899998,  27.627795936999998,       238.364841028
  61.510585345300001,  64.647530711599998,       264.348575236
       14.8910418593,  35.583542920200003,       218.447127678
  9.4297333601499993,  3.6471714198599998,       282.886788516
       52.3076191201,  50.096639554600003,       238.497121856
  70.146633733300007,  61.548379867800001,       220.506929153
  5.2534386255000003,  74.644181908999997,       222.604525151
  38.909460898900001,  12.774548600099999,       270.905924888
  6.1794044263899996,  34.449707245600003,       274.420815479
  77.365387527999999,  60.924770246800001,       277.255404665
  49.340749104899999,       51.9863656789,       254.843252831
  3.3637125012200002,       75.1733052238,       224.475354014
  20.427939403500002,  21.826336735400002,       263.857246444
  12.528884204000001,  68.162421302799999,       207.203257238
       16.7429734611,  33.844994885799998,       264.348575236
       54.6508795142,  53.214687659699997,       235.492457319
       11.9619663667,  10.544671773499999,       275.951493639
 9.44863062140000043E-2,  1.0015548458700001,       256.222752902
  6.4250688225500001,       28.1380219905,       234.283032599
  52.099749246400002,  4.8943906618800002,       245.678081129
  4.2140892571400004,  22.468843617699999,       249.476430638
  63.910537523099997,       15.2311925617,       257.602252973
  40.364550014599999,  11.338356745700001,        224.72101841
  47.262050368200001,  68.729339139999993,       216.141661806
  70.751346092999995,  24.226288913299999,       241.728553529
  25.246741020399998,  62.455448407399999,       280.184480158
  1.9464179080099999,  2.6267193127500001,       230.163429648
  47.602201070600003,  75.418969619999999,       275.686931982
  46.052625648700001,  57.768927619199999,       256.732978956
       10.9982060433,  51.891879372699997,       205.521400988
  34.204042849499999,       14.8721445981,       254.616485696
  43.803851560799998,       81.6550658301,       230.333504999
  42.367659706300003,  32.068652329000003,       265.387924605
  72.943428397199995,  10.280110116099999,       252.802348617
       69.6364076797,  69.201770671099993,        224.56984032
  68.332496653899994,       20.1255832236,       255.542451497
  16.421720019999999,  3.2692261949999999,       240.160080846
  64.609736189100005,       63.3436196858,       235.038923049
  56.465016593500003,  51.117091661800004,       254.049567859
  28.893912440200001,  58.373639978999996,       204.198592701
  67.330941808099993,  4.9321851843699998,       264.688725939
  44.786509145399997,       51.3627560579,       232.279922907
  75.513455926199995,  66.253797917200004,       207.864661382
  32.805645517499997,  31.690707104200001,       214.724367213
  33.637125012200002,  5.5557948053799997,       239.668752053
  47.337639413200002,        15.646932309,       222.075401836
  12.321014330300001,  50.002153248399999,       206.182805131
       2.43774670032,  75.154407962600004,       246.585149668
  66.310489700999995,  64.137304658000005,       226.950895237
       51.6462149766,       10.5257745122,        251.47954033
       1.15273293581,  55.293386396400003,       261.740753185
       19.1240283777,  4.5542399595100003,        209.81107929
  33.315871571000002,  39.778734916099999,       273.003520886
  23.961727255900001,  4.5164454370299998,       234.018470942
       33.9583784533,  15.987083011399999,       260.947068213
  62.077503182599997,  64.987681413999994,       258.698294125
  64.382969054200004,  65.119962242699998,       274.212945605
  26.890802748500001,       10.1667265486,       226.610744535
       28.5726589991,  69.107284364899996,       220.525826414
  42.670015886199998,       18.4626242342,       234.585388779
  29.479727538799999,  55.709126143799999,       203.045859765
  18.594905062900001,  73.982777765500003,       279.088439006
  22.582227185099999,  17.102021424699998,       272.436603048
  57.390982394399998,  56.389427548500002,       233.149196925
       35.8670018388,  76.496113510800001,       211.738599936
  28.780528872800001,  71.299366669099996,       234.831053175
       33.4481523997,  55.368975441400003,        208.45047648
  77.970099887800004,  27.665590459499999,       259.851027061
  31.539529014199999,  81.371606911499995,        213.00471644
  46.638440747200001,       69.6364076797,        268.05243844
  33.523741444700001,  32.030857806500002,       212.078750639
  7.8045688932699999,  75.456764142500006,       223.114751205
  81.447195956399995,  66.537256835899996,       243.032464555
  32.937926346200001,  24.245186174499999,       211.096093054
  9.7698840625199992,  39.873221222300003,       210.189024515
  66.764023970799997,  49.359646366200003,       274.477507263
  7.2187537947499996,  4.3652673470899996,       206.258394176
  80.199976714399995,  62.398756623700002,       280.864781563
  42.367659706300003,  23.772754643399999,       271.264972851
  60.641311328100002,  40.288960969599998,        216.19835359
  35.451262091499999,  27.760076765699999,       212.343312296
  65.252243071400002,  24.585336876900001,       205.162353024
  72.905633874700001,  50.531276563200002,       203.782852953
  29.063987791399999,  59.299605779899998,       259.964410628
  17.668939261999999,       14.8154528144,       261.136040825
  6.0282263364500004,  52.515488993699996,       261.343910699
  56.937448124500001,       38.2102622329,       224.985580068
  31.709604365400001,  44.446358443100003,       209.376442281
  15.684726831500001,       13.9839733197,       203.178140593
  30.726946780799999,  0.20786987367099999,       276.178260774
  25.152254714200001,        17.120918686,       258.093581765
  51.891879372699997,  28.837220656500001,       219.562066091
       50.7013519144,  75.570147709899999,        225.93044313
        15.646932309,  81.579476785099999,       224.626532104
  29.404138493800001,  65.554599251300004,       203.159243332
       12.7556513389,        5.6502811116,       276.121568991
  59.394092086100002,  8.2203086406200008,       239.441984918
  71.696209155199995,  71.847387245099995,       208.544962786
  24.396364264399999,  47.639995593099997,       255.995985767
       73.9260859818,  16.856357028600002,       261.627369617
  46.317187306100003,  77.214209438099999,       283.812754316
  56.276043981000001,  76.741777906999999,        280.22227468
  25.303432804100002,  75.815812106099997,       210.926017703
  62.190886749999997,       61.3216127329,       231.750799593
       78.8393739049,  7.8045688932699999,       245.526903039
  59.167324951200001,  50.512379301999999,       236.569601209
       23.2625285899,  59.847626355899997,       274.817657965
  17.725631045699998,  80.955867164099999,       210.037846425
  71.091496795400005,  64.137304658000005,       230.220121432
  26.399473956200001,  63.683770388200003,       274.515301785
  27.646693198200001,       19.6342544313,       239.498676702
        13.001315735,       1.83303434055,       242.900183726
  55.557948053799997,  76.760675168199995,       221.319511387
       19.5964599088,  72.848942090999998,       266.956397288
  36.679584072300003,  21.826336735400002,       277.425480016
  9.2407607477300004,  27.495515108300001,       211.379551973
  52.591078038699997,  39.230714339999999,       281.356110355
  27.401028802100001,       37.6244471344,       269.091787808
  49.189571014999999,  34.260734633200002,       240.160080846
       14.0406651034,  79.746442444600007,       262.987972427
       30.5757686908,  68.011243212799997,       277.822322503
  21.051549024500002,  15.571343264099999,       210.604764262
  77.592154662900001,  2.8345891864200001,       246.679635974
  81.541682262699993,  61.038153814200001,       256.468417298
  74.228442161700002,       65.7246746024,       267.863465828
  34.052864759499997,       14.8910418593,       231.448443413
