 restart  338451 steps
 72.188859807725237,  58.912125026026047,  120.68815230634249
 21.824244830714473,  46.657514900126912,  221.0622306147223
 78.698970477554099,  81.62478641961394,  91.509305532744861
 30.455366995939855,  80.891505044141581,  97.267865705710392
 53.132653528629682,  36.401780237009021,  221.89919105328684
 35.910387732082967,  50.332905804595406,  131.69176493721145
 78.776702969400418,  5.9554490906141098,  238.28544432176372
 2.4445711745052723,  18.7434436033931,  280.8860489024953
 7.8052161429530651,  13.872171233793267,  108.17898455206232
 44.445106644894452,  37.812760020382456,  72.22268485470002
 33.917974373729756,  7.5305844962878528,  91.796411998966605
 6.9605009143944168,  51.034188665529349,  210.68817003801465
 73.539683344800054,  46.607966576945984,  46.765342969992922
 77.235081316093158,  80.86991363274683,  256.57655437695479
 77.394649061101035,  18.44192496695463,  123.94918050296509
 77.553349187038279,  20.014713888777987,  158.19298241943545
 37.536453574554287,  49.796818174509895,  51.320294701148512
 2.3683704351109647,  3.5514519993839202,  211.60105981390996
 40.404934678335572,  23.388160554545465,  286.51555442454429
 78.349913346755741,  27.803780275983794,  105.86100845584505
 72.766046561562504,  49.960131599198597,  139.38636387712927
 79.387287202583451,  41.81947854812536,  227.86110389378902
 71.64000151702713,  44.853525140456313,  160.60266194078008
 65.728807797694955,  76.238955964042177,  147.0929404327938
 80.727120209869241,  32.004209560946762,  179.08947813434193
 42.965508173406576,  36.326922337219642,  94.30624043458576
 24.237324986143875,  58.542464814353536,  293.4387506984047
 41.984099609821406,  74.036333448283159,  100.2522679825604
 1.6944257623849073,  13.426936391568386,  243.16274956554494
 4.3319394472589519,  25.641218955864296,  64.647119142781335
 71.185844057597748,  11.014325160126651,  51.802020943922422
 51.166519518980166,  9.5862944597494906,  298.0070591582712
 59.139760189717542,  1.0349665306005877,  194.75384841115343
 82.051409841287352,  18.34552498398725,  102.34104639246667
 47.105373655808755,  28.906457850472624,  81.562150564907483
 56.212722289195312,  12.271882218722364,  87.856039106783143
 16.971594531500884,  47.735471307859292,  251.4901514411755
 20.327451014191265,  61.368298027218302,  92.273890563229401
 30.741405001861541,  82.061665409354745,  117.5145232408548
 14.552512375322662,  0.57149743191483537,  228.37800884231245
 35.082688870967026,  37.605711392511374,  292.57584219346313
 20.927980574199164,  24.095024778309671,  191.78634674549582
 73.13737313965747,  78.949603250325666,  250.40790942958131
 27.096878425269932,  10.029049200888672,  50.359710327945564
 13.11145538984154,  32.985218170718333,  200.53284147980676
 66.915082048914982,  25.5408394742004,  236.08971978133539
 51.068901497996883,  4.0696627287985843,  167.30287393779471
 8.9250235171404348,  48.516950417699455,  235.95314476910929
 6.8540951546065774,  66.883924170947438,  194.01155905812979
 14.300852378662128,  28.399925905871989,  278.09851250942853
 5.9358592765734945,  23.141599963356935,  115.37359277168957
 7.6000932588011425,  47.301445899933867,  74.976021789993268
 47.117626729256777,  38.973356786719116,  218.0660844421096
 67.018858169745897,  51.225425856506163,  97.892971710699456
 47.44360277104267,  6.5711006754570889,  105.75259031715065
 47.78200940496621,  13.348915115827289,  182.12539671243729
 52.032350636325688,  3.7904929121389586,  62.193351389483283
 6.7504788675306058,  56.224171730177773,  123.62106541450035
 32.470471107450187,  62.638561183483212,  147.93715009224485
 23.287173107708391,  35.970526927241814,  92.657743122664527
 14.75642527697412,  79.8811559437505,  107.28773430443876
 46.558344468227673,  6.9467692578087803,  81.442207794702611
 34.397887656910186,  68.801877008537119,  183.28968991758973
 14.644013210987435,  37.973571061179157,  278.9744215152657
 72.982433492699812,  73.512128826504792,  122.4151332080412
 45.614064774147046,  80.823076272045967,  166.59079733034065
 75.16346198866249,  70.576751723669716,  283.90494188288335
 71.868145308903607,  25.179574903831753,  136.34010029609246
 47.759473166292793,  1.5709957114756974,  307.25021967848568
 63.559296316485657,  67.880265499336417,  147.42947570614342
 2.1766105075777769,  34.809318151838561,  102.1477397777554
 34.411519041878762,  61.808192119557702,  201.40232214112422
 77.739193313305847,  18.422284995469365,  84.712399669761894
 50.264525980848013,  51.419140807877717,  100.25540598727186
 43.79243089947169,  71.628797628350739,  218.69414870031613
 56.972707438554536,  46.795153634839203,  141.17531678633807
 59.104438453967902,  43.313847448240708,  173.55547674013408
 72.00071944602638,  69.728500349956889,  44.799475373419348
 42.507931605180488,  50.955155649591987,  221.04545019249898
 64.426807568568265,  73.069260424855329,  42.71444182816537
 15.012566362238669,  73.803301190429593,  196.84882436228162
 65.055183197378099,  9.6574736512116655,  180.47280624551772
 5.2298930665814458,  66.222739618942782,  151.122188735061
 63.056947109620005,  8.3044982968509125,  99.748500331759644
 14.90418949141254,  50.972747149858407,  173.48436305755959
 40.530151612802058,  38.610638990717646,  64.20322553468317
 63.327064535936863,  33.098290533248239,  298.59338587639888
 82.356582014394689,  28.550511744732329,  173.1332478759083
 62.185688136305593,  23.19131749105966,  185.54026915018449
 67.222266946259936,  62.377666819374163,  173.96562646124943
 74.138558337420534,  57.381932460230402,  155.13633843312724
 26.792036720078041,  35.771860370639438,  228.27894906155277
 18.184125597775093,  58.69525909781413,  108.68492394494722
 71.391420030236915,  0.91295602071008464,  142.57321620810055
 40.519483868726496,  39.951010031710176,  259.22847359003731
 56.72202398761987,  59.588624229541601,  289.30298478356451
 1.6252507906943632,  79.318635784763813,  154.99130783656449
 57.417377083323807,  66.505626003252658,  195.00139303234158
 57.028185207270383,  20.85196292251517,  156.59636435055279
 7.6800583512839449,  48.622551796374253,  168.8933052783361
 65.935721217840154,  71.001764685284996,  179.9509273638345
 70.13728892823471,  67.682965091940261,  9.8462170433035539
 35.736148552814534,  0.46513288173878908,  190.41435138984838
 49.390582662252307,  45.421618725402602,  295.81986166636671
 77.318028472622601,  72.347417506365218,  131.55048781181176
 32.611865770863808,  28.715692261484591,  301.94584464680156
 38.711365688544191,  62.216182627166852,  185.40304908161048
 78.715451640818841,  31.741704553004201,  264.76485848232329
 81.565144121995928,  31.839818478938074,  234.77965621904411
 13.503274881217768,  2.9146858188489757,  253.05976821925066
 54.374576758645397,  59.529923612310675,  183.77838148494888
 25.826393980663543,  2.4606677080629198,  170.26075544915469
 71.001494994904931,  41.790055339535193,  119.92149889815317
 8.8685879924862423,  25.656175852342102,  126.30992056830401
 33.105910625229846,  46.294781575709443,  184.61848243217676
 21.077473772604286,  51.31788771750869,  287.7301157486292
 44.073722303629843,  56.111966350181113,  203.68512043474902
 39.358919856755705,  8.942391735611805,  106.6592822734914
 23.347657078912164,  34.908173172691576,  218.59224625627462
 17.482173726415652,  6.3351615635649763,  202.13735616692776
 31.0589726643408,  64.032787847614983,  263.96731055870856
 18.835090195554976,  22.035148891924599,  117.08599551909876
 35.528837247345493,  41.475838706128897,  174.89062718070608
 73.401101291836994,  8.251198814407374,  177.63154690204874
 5.3101923796916717,  75.722195487647468,  21.055226085863112
 30.002261500615287,  5.4514944599609105,  195.88540522704076
 21.846055174603478,  7.0261276130531041,  68.830516623307659
 19.715061629739409,  79.349453824892606,  159.47022703168273
 45.645248352708414,  59.000128704894728,  102.14078633916499
 28.360616044844438,  82.213365968190999,  237.94079598833522
 67.267876876053506,  50.94602579972117,  235.4897879279184
 43.48726784716839,  80.270531467381517,  235.10546856516649
 73.286100473742863,  35.516840103178168,  264.67627334127201
 60.291990234448711,  19.208378795757657,  249.74279968276301
 73.710008273619621,  31.711915663035896,  112.0097225381589
 55.65061544094786,  43.983494341561432,  167.75588447692192
 50.099923659654934,  33.363794885151748,  204.55647198007489
 4.9073751943214097,  39.686167550803624,  132.89216036404068
 53.335291663754596,  64.287258442012757,  204.2154702257437
 17.871134583005595,  26.729675020731605,  220.78944750955483
 74.41859775523713,  36.672296795436694,  148.68503947710255
 61.934239330530808,  7.5472996926757148,  22.823526188222349
 34.634375821300722,  28.881895478789314,  206.64104178346966
 11.08783565175974,  62.206677446196963,  52.859834027340611
 8.3851077333549213,  26.466940997063972,  213.61257934082263
 37.669606325755879,  14.388975522957891,  79.774016614761834
 34.059612879659156,  15.949372392736958,  244.1168024127974
 53.971011283722106,  13.053698393250498,  204.45723303984332
 57.567426929161172,  72.077535154159307,  114.16186345395985
 19.133097913649884,  81.672608977473303,  101.34199679684092
 73.919697462939297,  38.944720251304872,  88.368664456498223
 66.828533355781602,  0.51696789493064332,  56.554811882005808
 42.828891799591432,  72.068255301317507,  85.056100675203183
 0.7408313594236583,  47.680979766501608,  222.42619377649396
 39.390982976042586,  19.569106590852684,  165.8776235215019
 45.826972804049561,  16.263490935658346,  150.11382798492608
 8.4672137257347426,  25.29461815979311,  280.06748135742413
 42.26330222639475,  10.47059052165463,  97.051107887087667
 50.099932916038895,  6.0244394082540147,  183.72689035697232
 42.212616497886998,  60.090918092867447,  119.85453267634924
 38.937138995397348,  26.753867603557261,  24.762298236037051
 47.262289725503749,  2.2897337636455686,  73.098227340026028
 71.171721099123175,  64.607004412835039,  238.98176524733563
 44.04079764496273,  25.715760558282639,  123.95128159384856
 12.18356014326562,  58.001427527596299,  116.01193661282642
 68.341026878029552,  62.623863450748367,  295.46351645818424
 82.376465236768368,  23.993531548308574,  142.96736864586802
 19.964124333701601,  70.166844282197403,  203.6679008974252
 26.513358471646669,  52.503290431730548,  275.08914751049298
 1.6816338268979556,  14.878246404579103,  9.9367899636421786
 78.800632572143272,  73.808329601473275,  158.50429815249097
 64.72707677587114,  53.482253314964012,  293.95099368662596
 49.994330536418396,  23.237490214442218,  91.664679057883006
 36.0142180171079,  59.512015385816632,  19.389749203627808
 63.613192613866588,  47.265371507421747,  115.24587134670846
 41.623874845168345,  53.221241258552595,  316.88485871920443
 1.1792431529012386,  55.467379207650126,  179.89439375786768
 79.391094907961516,  78.522817786831936,  108.40871426016582
 56.74384129465858,  38.131544161894574,  113.19724928395296
 25.225929270065905,  55.208492997039244,  92.332651372449376
 24.780020459936562,  63.844817172584847,  202.66444483941493
 20.627291278291903,  38.950789818873695,  200.81064991374987
 44.441296039991926,  29.871885506433646,  187.02916714711435
 17.141779411068327,  74.557173210646809,  36.66449972588228
 16.819558704776853,  41.651988629961444,  118.6972505043812
 68.339951610319503,  51.834222387879969,  108.03554198015489
 26.225502437987721,  34.420605394056366,  105.66091292303733
 12.971409856435523,  1.9225953320089673,  112.51356517497986
 48.001744194362537,  35.244176502446834,  256.87805849790186
 34.422287546043719,  82.000851545151718,  145.47481959607816
 69.303918292770234,  79.84916137893579,  106.28985989707223
 76.899705129141097,  58.068634078537421,  138.0569355889277
 30.508418069681667,  24.081300079977986,  201.77596912164748
 64.689920802432155,  64.895660611254456,  223.37076571166696
 57.206635603749312,  3.78357062626218,  305.84773160207652
 33.741060625387746,  55.454141432028415,  168.26405968103396
 36.412011745120623,  67.26366804362597,  6.5231261778293534
 51.891746484274393,  8.4139851943699586,  76.923080815361701
 71.774067463135736,  11.782622879250953,  210.30288305321122
 38.819135033007122,  5.932608568263773,  71.587547945605039
 70.458332713336404,  17.804939890480068,  89.017898195796505
 12.501305048986136,  67.855585864379776,  319.20283385592978
 47.061747212441986,  73.863201416564095,  91.876766430860656
 65.2759592805632,  38.349768564591976,  103.32662151119811
 43.540353370386534,  56.492573111978643,  226.28424524063516
 52.001741959003638,  81.33321107582961,  250.42407181850814
 43.635086234055514,  58.531057597750106,  20.343302183072836
 73.640231592116436,  23.613479870326014,  234.50703211120191
 15.681771378232787,  54.278396910070775,  59.884699590047262
 72.552090181456037,  13.97445242026224,  305.04330351514005
 75.346036939589411,  31.400878207480741,  185.40275403139975
 81.767026754791843,  8.847769160276739,  129.52888051748155
 8.325491878551432,  61.698790360145253,  145.87174215278895
 75.936149250551679,  20.663690966096276,  11.943930723557886
 9.2871987796203115,  32.542438343700752,  285.69362907426097
 32.931546615583116,  75.051358257134027,  181.54124310778934
