 restart  50 steps
  68.448366987394522,  81.332473879473611,       256.068142935
  13.961377364935739,  22.286124033017636,       45.3967611412
  31.876675616226798,  74.636336274569516,       98.4032063544
  27.228445449522013,  77.020109231970778,       310.063927523
  24.626197736456472,  78.561616386223307,       145.765013272
  39.661043216604568,  14.457116636509554,       236.431650295
  42.890927488168543,  80.511619894663838,       31.1212286976
  9.3215766020421409,  2.1022272564965574,       33.8918811757
  1.4601549582025584,  13.099059644435142,       240.208506124
  26.516994757822435,  62.087955288372271,       117.899050285
  19.773011997235869,  2.1965406537946897,       140.575414539
  41.700424955489062,   1.677467509208924,       306.110015039
   61.07798468494218,  9.3794449779387907,       300.693425051
  82.174963412140755,  2.2890630775148906,       223.865582743
  64.792098221309203,  20.394229780685574,        253.54016174
  39.513999301020981,  56.326499743750688,       19.0880866341
  65.557965392251177,  7.6105184743733396,       188.787577523
  40.049511235801575,  23.614236908379024,       171.963838495
  61.279813219624835,  42.866192754854616,       211.862756286
  30.118456071702425,  40.722776388502687,       222.065499833
   26.51243483105225,  54.522095866407788,       263.426276229
  46.034405090754447,  15.921253298325702,       294.306268307
  24.320302544353694,  39.686246095027457,       190.533245251
  35.765467601810684,  29.713877139137168,       22.2311148535
  70.745602280940162,  16.167048088642638,       224.330554707
   4.478045665569713,  12.633926649161783,        132.19324538
  37.725275030280336,   73.65041732981301,       40.1399013474
   65.68787166247337,  11.129317523966538,       234.529444476
  4.5177130950832325,  46.305887682490081,       93.7391411679
  1.7388253167658405,  73.963272834688695,       172.462650925
  15.994933079027426,  55.983139095921068,       46.8816905782
  25.748367263547337,  65.947397101260961,       136.748385467
  56.673414722782724,  51.802193643265909,       111.589270019
   19.80345560629479,   32.95898705798642,       56.7731588012
  57.815339751246462,  50.887954355021847,       173.428757738
  38.743845439871535,  28.937993776896143,       264.698078416
  35.290448259228775,  52.643606897377019,       110.326193509
  58.683005944455687,  44.774735234876594,       178.087116951
  28.486098502841095,  19.861067211194015,       225.952864744
  14.669153720435833,  66.152091149065114,       170.275393808
  21.809979358182272,  33.862738465463778,        286.93293434
  70.933142103317692,  33.885725268580281,       143.961897823
  80.121459504771792,  48.913351445441187,       51.4970178512
  62.377894537132782,   43.03545703064308,        203.98834816
   22.12137422247979,  42.900116558882154,       48.6204777056
  44.384371711809997,  30.312202535715311,       65.0890516754
  64.533229604564724,  7.3014139890086662,       197.890324007
  67.488401598334661,  66.538169794833465,       247.182035764
  73.974070343074587,  3.6402394828693421,       171.739198992
  25.725308158575785,  1.8587440199159631,       37.2932958064
  9.0566229083594028,  10.613025468507873,       172.257231655
  6.4492825744582269,  49.992880517170605,       46.9608785068
   8.454666686141568,  31.224784488053558,       316.443377667
  46.749383982629141,  33.359959597168036,         197.8656926
  40.806656757903305,  52.526916343536953,        104.30524253
  1.2809957238642653,  34.735209049364947,        160.07664414
  45.131181935709421,  9.4220156452516939,       87.3935789292
  49.274835634902779,  69.827056404037023,       32.6697466932
  62.412964133642852,  75.604137155725965,       292.040246663
  52.389222030151494,  53.216096558250769,       145.152735925
  55.322500165481607,  47.712633763089116,       188.918239117
  73.793641627681808,  6.3776411644929016,       186.635944851
   2.456818226941401,  34.721624519045498,       182.651345081
  70.520487990273466,  67.657322424987711,       233.126462204
  60.895441309799416,  50.707413687972739,       119.447776885
  65.268900042919455,   54.98063767019142,       162.810374109
  4.5315648773073214,  53.594345048642488,       236.244675896
  18.917487302916648,  26.712965790020693,       193.077566057
  50.325247277247193,  21.698554809542312,       113.441448063
  27.515385951212412,  68.572829660587061,       186.365229398
  9.3221616940091909,   81.28050625234097,       188.201836956
  75.541493899369968,  14.654676041024139,       118.648709106
  80.351262625116902,  79.011843740061096,       137.727300919
   17.07517411315219,  48.780675951721896,       53.9655842632
    66.3643917993234,  69.032095060110152,       226.472697638
  10.484798567242825,  81.117496259687982,       304.049510004
  81.163850334550048,  7.2882802400968751,       128.595367086
  75.507299071658508,  5.6234341974699404,       274.777436469
  30.897946617051932,  66.139987833897123,       160.560108601
  33.708190926320995,  60.979479131179829,       318.415157612
  76.114014147632318,  64.526960880061466,       227.136554049
  33.046216655008287,  2.0997818871331431,       216.132265059
  64.147025865600085,  44.867630641721576,       220.700597329
  31.022389973906144,  5.8715099179800188,       161.673431879
  43.421392425098382,   25.30097812647541,       86.6435383907
  32.750882456705895,  81.635272274529655,       165.640617059
  16.494615847234968,  43.728124051077963,       282.080427652
  74.046295213560228,  51.708730534887721,       272.664803943
  14.645258245238704,  2.6684121373933234,       197.199381576
  41.018987046116052,   67.94615981919965,        185.69737636
  53.150359532827359,   62.67180477719905,       175.462738951
  43.269406425535557,  57.622977300215013,       158.688400888
 8.15555452089711252E-2,  38.530616238624368,       249.101377906
  38.261654711662942,  76.999960456471072,       102.337384838
  7.3676737888771813,  13.152762250044798,       148.287776509
  67.205909883308067,  75.371977522383474,       147.626651091
  32.817400735451187,  50.164187174953284,       14.3126500632
  58.816065622760355,  33.832006034168948,         187.5923968
  21.285854019558187,  7.0469508506111582,       68.5957598177
  70.373217639757442,  59.874441700328525,       164.151254027
  36.461775894949575,  4.2099090312651803,       126.832092033
  70.628025542928768,  1.1277044267475702,       262.732211338
  64.302090397246886,  48.563035747292368,       187.262572341
  7.4406217010925717,  75.134708513716191,       228.388124935
   2.614423583632199,  47.500482408677058,       185.110386964
   31.23167323720272,  45.223615214236752,        227.77631234
  82.355077169881199,  43.123085970381368,       117.473747731
  70.573502422561802,  38.626916739470822,       254.596212636
  75.190899012969453,  26.364801939329556,       260.303859284
  55.218818739087368,  73.210657182909728,       108.291058781
  4.5887025469369904,  69.921678367105443,       235.708804124
  13.205286077135966,  79.751996116799035,       233.689230746
  77.518240423709614,  16.805582926791203,       154.094451739
  4.3998584781157177,  69.451906191084348,       54.8657044896
  62.748721029085878,  3.0702927568668512,       303.099397822
  60.185473925543363,  50.693488567680873,       102.104174048
  70.839325291905908,  4.7380824593677886,       250.771483499
  31.386189952720898,  42.795399126404071,       164.620419611
    39.7953540965336,  80.822234033720363,       312.112658914
  31.663556630425607,   36.01134849796167,       207.437565796
  19.841926290264766,  41.975575369062611,       59.0363071749
  7.5427721761556628,  30.729527576415904,        93.498700527
  31.418167652779655,  39.591489693988763,        49.657378529
  7.6026960275482995,  24.556415744491375,       67.1848547344
   80.38479515690662,  56.282544812639806,       147.713463194
  1.3307697601897721,  43.054353931415669,       276.867041788
  6.7986075279820648,  65.830597274987539,       204.347496635
  36.608983842543346,  82.313223879561733,       37.6072893884
  69.380136312673827,  75.579865412432724,        274.91445637
  80.496686496178654,  9.4937460812426959,       121.190226889
  42.006809238376469,  24.068490186647551,       220.574962121
  34.840401493937861,  22.596147345862097,       183.915961082
  1.2025784565253019,  47.772951882739072,       67.1522704402
  76.609260737743952,   14.04264370395337,       109.819225606
  80.690909557740824,  74.240354259366086,       302.530570819
  55.236874810387718,  42.349974662805138,       77.2631612591
  82.391803229562441,  71.722536267775496,       128.899333863
  25.705607865158207,  56.219280335999464,       244.792566215
  19.700618583608009,   15.46243338651723,       93.8107444984
  2.9937078524936283,  47.632855323711865,       239.791156159
  50.029119246338823,  50.447695556477839,       224.073289728
  27.546886549296147,  20.444595635874581,        100.19973651
  34.603432183610693,   65.08661794266861,       228.981918214
  33.729653541922644,   29.43178792495565,       300.498906803
  32.746136260689191,  65.746844383160095,       95.6223484859
  52.426392139874935,  1.6174696724536874,       64.2255242876
  73.245960158852469,  74.833479677990738,       207.448166695
 0.56221384488865644,  76.554797839571933,       308.324071652
  68.477228529521724,  60.918537703692273,       193.190025789
  38.479523704822682,  66.624148194115264,       123.992863203
  31.453700835335493,  60.054716336660739,       20.0208761606
   17.81955316829627,  78.149065399354427,       193.015440494
  24.475306851904065,  65.091738122773492,       208.895450016
  80.334860236397361,  13.130725461755715,       208.279155354
  14.796711239574906,  14.153871379003251,       180.542135955
  15.871503868167581,  37.066003952249005,       6.08548870261
  44.264143783679536,  63.062593826341647,       119.478111957
  36.279607765257275,  16.878666351033402,       102.564010357
  73.806051178571522,  80.031145079746224,       109.797426232
  57.674095899699111,  24.106236501674545,       115.223395371
  14.488548369215271,  2.7257459265102439,       250.156002926
  23.001018920509591,  80.952391564712912,       102.492530911
  45.815945767663003,  73.470894602094916,       145.379551196
   4.061079002845692,  27.180084811347108,       134.435525428
  54.998886693606693,  39.419459036903298,       211.103058395
