 restart  50 steps
  38.321638092178439,  52.429078639348297,       159.703159919
   68.18628532962137,  72.050757874041267,       130.548272445
  31.925903743425302,  59.610394353647074,       219.511015695
  59.838128866071067,  4.1714981743164943,       90.5589980697
  23.179079810027105,  8.8766883807567307,       22.8690407387
  47.366533007620461,  12.658980111871651,       159.245483144
   7.071125491931733,  31.562629413989825,        166.28567016
  67.626436302890468,  58.063113312687669,       159.323323894
  13.289847775627139,  35.284768264181828,       241.285908734
  4.8226652216753418,  2.6407870044395394,       52.0310737177
  68.246248337352867,  20.426885561273885,       148.462871072
  38.918868133878696,  61.506997267372682,       192.484207107
   2.279850151525558,  10.808068007163184,       201.197934002
  79.426389821684651,  50.048090181237683,       74.7206784224
  50.312529887284803,  4.1761789838718446,       178.341779437
  78.634693414581051,  10.489738681060489,       223.209450669
  5.5802008152737841,  79.665919485065942,       136.735258989
 0.91239026921303912,   17.52522998600368,       68.1274598708
  11.461509652633641,  56.664571113723582,       246.348285964
  40.845262541243322,   20.26788137598362,       191.676735029
  26.968335880891395,  74.352496446990941,       140.703316939
  35.377157917812198,  59.593351330991176,       123.398210734
  3.1419976733959238,   41.89888425225984,       102.075580019
  13.014134189790541,  50.474337554990882,       49.2024524449
  53.716254591158098,  39.197731607532958,       112.283987727
  76.479115484372883,  9.1290084507247151,       122.970517467
  78.346962883791349,  55.490573623164138,        90.426122066
  19.947754371798279,  78.162488351034085,        97.889225542
  1.0612136555342593,  36.522970968116717,       96.4930533067
  37.166520114307119,  82.028868447985147,       43.4303977065
  65.578398188397401,  79.110696261014326,        99.059311171
  7.6914245875574805,  56.633765655246087,       89.2583749012
  74.803747171782106,  21.613875321559068,       139.210928947
   55.31833619740376,  55.882448771723247,       239.689673371
  24.322243006729558,  80.561937943420872,       243.001723183
  71.904340235882302,  15.865243604452198,       57.1846729072
  67.662524617675047,  79.930194251796479,       33.8770083796
  58.836295570193904,  14.682184484490719,       111.387521584
  15.019102155968218,  47.727017709849761,       76.0241105524
  19.391305397170267,   38.38250024157086,       60.3744509765
  33.493392193482649,  21.353935843633664,       94.1816677348
   73.61228044261982,  60.444602908823512,       134.828866811
  34.898414763660227,   63.58900313409157,       152.682173566
  29.894517716678475,  34.439041758151838,       64.2267879864
  54.907962677725976,  30.403233912163468,       160.668407766
   35.12335121797085,  76.879267608032492,        104.01081384
  38.065020766857316,  12.505041532775392,       40.0204917606
  75.020355445732434,  37.051312607379877,       77.9192251584
  66.608599336063619,  60.412557320958115,       118.906559716
  33.896175955986337,   30.26689249546321,       91.8910345625
  73.266446108176154,  43.397586156571712,       149.553608333
  67.142874563505217,  77.847360276226155,       106.733529558
  17.812651037606923,  44.212933800787823,       124.097683873
  68.516877234257024,  77.443487120220226,        126.31836716
  26.254217049684677,  12.948442722151681,       117.296452474
 0.98111873720368314,  22.992851725628281,       139.730312141
  13.784458735795816,  57.987355549201887,       164.434701377
  13.036969116151681,  5.1250098690647645,       141.907006299
   37.84297924629729,  22.686821271701042,       158.420621339
  44.154875536911554,  55.289516200755834,       171.054214448
  68.051155554382305,   58.08705380312098,       43.8398642956
  34.193690665992847,  51.693883405125192,       129.205541861
  15.419284540214026,  46.446790747380454,       235.474410576
  58.134043323387282,  36.192525578548839,       156.341805205
  42.845950985570965,  28.039684238698751,       161.601129527
  39.805572221743979,  75.557016523034747,       47.3769678392
  74.693447502627336,  33.854672752981308,        219.93439001
  20.306337082614462,  23.658679853916837,       131.369773939
  9.8808219631292289,   37.86122386900265,       104.221191048
  39.989978181937083,  48.237319109296799,       136.543005981
  22.502507293895622,  67.944505953975835,       114.461531185
  50.599139142241896,  8.0835514610943395,       140.181978064
  55.587725190321748,  37.625820183978206,       179.365371095
  14.567469972518332,  50.239086668142662,       146.866573903
  27.339642902417197,  73.822544990358324,        95.916726937
  77.288598827104281,  81.693142739110527,       72.6273486763
  13.399252719671829,  75.692257144296406,       137.637804416
   21.04923751653368,  63.834907681933508,        108.64935493
   36.40283636755337,  42.147419936605992,       144.590894445
    41.1171262135571,  51.011380156517511,       123.857024307
  28.207946241804823,  47.582154183977181,        219.13329571
   64.95054820908743,  68.666477737971888,       245.305407562
  12.005516047066589,  20.917951071175196,        244.28984317
  72.085500160423479,  7.8677040642503533,       175.883616364
  60.733858090444997,  56.996525383092283,       188.409057896
  6.6684356921754881,  40.809717815984428,       158.815331942
  67.442833084260144,  59.986408971605854,       146.509135222
  3.5699104988754202,  14.643237268337339,       260.359233463
   73.12979843951581,  39.933741870946818,       84.1807753764
  17.631474930239719,  30.734096752268986,       241.587290102
  64.971689268368493,  19.064068001094657,       75.6863227011
  26.971940469693376,  62.990008246007342,       42.6358602759
  70.367682019333557,  59.637828262650096,       98.3503416954
  69.401013576055291,   47.51824318625922,         112.3777032
  24.915737591546513,  8.4848601500102738,       170.879475782
 0.31886049830268004,  67.343465953616374,       84.1584442357
  22.246072728343755,  11.561108332708717,       92.2921957901
  33.780628103746409,  40.304903111319902,       108.631532654
  54.637695933449137,  69.489926148471724,        119.38144806
  54.842212889175798,  79.541246258972564,       169.853031418
  34.293722760648834,  71.079845915576655,        158.84908402
  42.635271473800842,  70.046948934113246,       102.945526602
   60.33998509904292,  34.897541085068788,       141.495861813
  11.481930670363953,  30.326981436290549,       48.3869661981
   70.32522492764781,  81.019277358985647,       137.281635624
  61.484569835557693,   15.62943381776679,       84.2640798653
  30.803065654485152,  17.148136753053162,       193.892060675
  45.881581257827236,   57.29143413924546,        52.092803253
  42.749747997997787,  56.935047879212469,       23.5336965761
  32.828546374073518,  43.362321799770569,       162.911016082
   48.53425341235063,  25.580084123828147,       159.335827034
  9.2040961902524145,  53.209437867794549,       172.915867139
  73.565520200016365,  49.572262040524684,       163.337527114
  14.146301143869827,  4.7102875740843695,       73.7542949322
  1.2139446791622899,  44.949575996546209,       199.728213356
  22.659857687612103,  62.124504025999357,       102.362256418
  76.519727291113952,  42.766893798164674,       59.9882182413
  66.425487308800101,  52.030603703698993,       145.408773596
   1.518903138138991,  15.154759380036838,       137.829040744
  76.942821338442528,  66.859346826582396,       184.792782137
  24.485727237129922,  6.6880254675341018,       264.940746241
  31.116504354311843,  78.331742447890903,         149.5212997
  77.774993958511871,  51.409154091076587,       49.2778625614
  15.817678035441318,  12.513553068696414,       184.628386224
  44.403897404272463,  58.947834896492651,       128.053574645
  37.221876459423456,  60.987459883703266,       99.6523067908
  36.729752276531791,  47.968724072183868,       229.025025972
  67.504633505731405,  66.419516864468861,       76.7420683901
   2.568369880539203,  18.602340684810084,       188.428703489
  74.354585207181231,  42.965477578007189,       140.628401395
  60.685094566718568,  55.561514830351925,       77.3782418588
  4.6198481848817918,  77.648113377156008,       199.909297818
  57.222758294974653,  16.167480262001007,       199.280375576
  13.892028137025349,  23.965954084484089,       125.848861936
  8.1243329297924873,  7.4732757876821845,       137.519397837
  28.831890828241431,   14.05751182343476,       241.697314936
  31.572005041172144,  54.322893805359385,       140.675297942
  49.028877516173758,  10.068524193716117,       197.605820831
  50.793690050348424,  81.845272835699504,       62.0288364147
   43.58423512405512,  75.785402131073639,       99.8412051347
  27.793265395820804,  55.734547859009147,       225.437052477
   69.20689582590154,  4.6587542801020394,       228.360434279
  15.341465503041571,  65.953678524669428,       239.277224871
   21.95969801771669,  80.118715043335285,       47.2174590218
  47.926104091153576,  38.735927238275238,       141.847642427
  72.923352089433422,  8.3461134995139243,       117.033200878
  70.587128422572022,  34.534176989967762,       191.705302122
  7.5251891231033987,  33.545641160289613,       180.593786863
  35.444103446546158,  46.501325192857919,       70.2112437927
   25.08450555134381,  48.918427593429364,       116.360001101
  13.612767586140144,  44.864499123094362,       113.173192814
  57.130171542853802,  29.252619074526212,       150.953631361
  18.344120227909688,  67.264185050775509,       100.048679873
  48.620761395931794,  80.035320389548659,       100.081600164
  61.377018232584824,  40.637963456006439,       116.881787916
  62.392062293685598,  45.172989496763151,       101.904141342
  20.577365669824932,  54.088086616317938,       93.4847816741
  79.782890753319435,   65.38602177849377,       91.6069448022
  12.907649703976457,  62.132131440496167,        133.71302015
  45.773524048355192,  17.817655664270948,       127.876345409
  26.272673285654061,  26.660529885737322,       114.906977979
  14.026794815160242,  73.681268180105675,       236.790701222
  28.143739947596487,  16.601720708658615,       228.946000878
  42.295179128927167,  50.533526049915238,       165.059953988
  22.705253848829987,  7.8810362242294119,        111.60799993
