 restart  50 steps
 30.726946780799999,  0.20786987367099999,  272.91826077399998
 25.152254714200001,  17.120918686,  254.83358176499999
 51.891879372699997,  28.837220656500001,  216.302066091
 50.7013519144,  75.570147709899999,  222.67044313
 15.646932309,  81.579476785099999,  221.36653210399999
 29.404138493800001,  65.554599251300004,  199.899243332
 12.7556513389,  5.6502811116,  272.86156899100001
 59.394092086100002,  8.2203086406200008,  236.18198491800001
 71.696209155199995,  71.847387245099995,  205.28496278599999
 24.396364264399999,  47.639995593099997,  252.73598576699999
 73.9260859818,  16.856357028600002,  258.36736961700001
 46.317187306100003,  77.214209438099999,  280.55275431600001
 56.276043981000001,  76.741777906999999,  276.96227468000001
 25.303432804100002,  75.815812106099997,  207.66601770299999
 62.190886749999997,  61.3216127329,  228.49079959299999
 78.8393739049,  7.8045688932699999,  242.266903039
 59.167324951200001,  50.512379301999999,  233.30960120899999
 23.2625285899,  59.847626355899997,  271.55765796499998
 17.725631045699998,  80.955867164099999,  206.77784642500001
 71.091496795400005,  64.137304658000005,  226.96012143199999
 26.399473956200001,  63.683770388200003,  271.25530178499997
 27.646693198200001,  19.6342544313,  236.23867670199999
 13.001315735,  1.83303434055,  239.640183726
 55.557948053799997,  76.760675168199995,  218.05951138699999
 19.5964599088,  72.848942090999998,  263.69639728800001
 36.679584072300003,  21.826336735400002,  274.165480016
 9.2407607477300004,  27.495515108300001,  208.119551973
 52.591078038699997,  39.230714339999999,  278.09611035500001
 27.401028802100001,  37.6244471344,  265.831787808
 49.189571014999999,  34.260734633200002,  236.90008084600001
 14.0406651034,  79.746442444600007,  259.727972427
 30.5757686908,  68.011243212799997,  274.56232250300002
 21.051549024500002,  15.571343264099999,  207.34476426200001
 77.592154662900001,  2.8345891864200001,  243.41963597399999
 81.541682262699993,  61.038153814200001,  253.208417298
 74.228442161700002,  65.7246746024,  264.60346582800003
 34.052864759499997,  14.8910418593,  228.18844341299999
 16.554000848699999,  10.6391580797,  246.858937521
 63.967229306900002,  69.882072075899998,  229.09551195200001
 19.445281818800002,  29.1395768364,  204.20781889599999
 20.541322970900001,  8.5037675592599999,  244.57236890999999
 18.727185891600001,  41.233824031799998,  209.650230134
 27.495515108300001,  29.2340631426,  251.1108213
 60.225571580800001,  42.8211939762,  234.67020401900001
 32.900131823700001,  34.4308099844,  268.85534960699999
 34.449707245600003,  26.8152137035,  238.61973161899999
 65.649085557500001,  45.240043415199999,  208.40301089100001
 30.4245906009,  37.170912864599998,  247.520341664
 21.108240808200001,  25.738069812700001,  218.531942918
 35.659131965199997,  74.039469549299994,  276.03630887899999
 32.994618129899997,  68.313599392699999,  272.89936351300003
 47.6966873768,  66.934099321999994,  227.47034748499999
 75.778017583600004,  57.258701565700001,  200.881900917
 6.3305825163399998,  36.131563496200002,  265.05700009700001
 4.6487262657299997,  6.1794044263899996,  269.422267444
 33.4481523997,  24.547542354400001,  213.48637416599999
 26.304987650000001,  8.0502332894300004,  228.71756672699999
 54.669776775400003,  66.1971061335,  260.40827383200002
 15.174500778000001,  48.8305230514,  278.379569274
 10.3556991611,  35.432364830200001,  232.04348470599999
 1.07714389084,  66.575051358400003,  216.66111405500001
 7.4644181909,  43.9172351283,  258.57523949099999
 73.396962666999997,  10.903719737099999,  253.73754061299999
 34.544193551799999,  79.897620534500007,  211.06752472700001
 16.2138501463,  75.7969148448,  275.60167187100001
 77.970099887800004,  6.0282263364500004,  273.99540466500002
 19.879918827400001,  13.700514401,  269.30888387700003
 4.2329865183899997,  71.526133803999997,  240.585046788
 26.664035613599999,  55.085516522699997,  256.87448597899999
 46.241598261100002,  39.514173258699998,  205.24716826400001
 19.1240283777,  6.5006578675200002,  243.778683938
 19.766535260000001,  26.1916040825,  261.409828678
 18.594905062900001,  63.7782566944,  224.74914186699999
 79.274010913500007,  1.56847268315,  225.618415884
 8.6171511267100005,  41.441693905400001,  204.75583947199999
 17.423274865900002,  78.858271166199998,  267.11680157299998
 21.013754502000001,  14.8343500756,  254.72019819799999
 48.471475087800002,  77.157517654299994,  213.71314130100001
 32.843440039999997,  78.083483455199996,  274.60011702499997
 73.415859928299994,  71.847387245099995,  259.179951851
 71.261572146600002,  76.515010772099998,  216.13199073999999
 18.5004187567,  40.988159635599999,  214.46903175
 56.502811115999997,  64.666427972799994,  230.55060106799999
 53.403660272099998,  69.995455643300005,  267.55143858100001
 14.947733642999999,  22.015309347900001,  212.54151110399999
 12.7934458614,  29.0450905302,  210.55729867299999
 55.142208306500002,  36.641789549800002,  213.86431939100001
 43.936132389500003,  39.835426699800003,  203.41413392300001
 27.854563071899999,  42.1597898327,  255.96741743999999
 48.490372348999998,  50.134434077100003,  249.712423968
 8.9006100453600006,  25.5679944615,  202.48816812199999
 45.2022488928,  4.1196029509300001,  222.04683350900001
 11.905274583000001,  9.9210621524700002,  252.92495837999999
 3.9684248609899999,  65.1010649814,  236.106395873
 29.8009809799,  36.868556684700003,  275.58277461
 57.013037169500002,  0.73699318846899997,  272.502521027
 18.6515968466,  74.266236684199995,  266.20973303300002
 77.988997148999999,  63.721564910700003,  240.62284131000001
 60.830283940599998,  7.67228806457,  242.87161539799999
 8.7494319554099995,  52.534386255000001,  253.095033731
 13.9461787972,  3.7038632035900001,  238.12840282600001
 67.614400726699998,  37.076426558400001,  265.73730150199998
 50.361201211999997,  13.965076058399999,  264.716849395
 14.229637715799999,  37.926803314300003,  214.43123722799999
 7.9368497219699998,  9.2029662252400009,  275.299315691
 67.538811681699997,  57.8067221417,  217.435901766
 11.168281394499999,  72.603277694799999,  207.06130534299999
 48.433680565300001,  42.462146012600002,  217.05795654100001
 42.613324102500002,  14.9288363818,  218.62642922399999
 81.541682262699993,  63.986126568099998,  276.111897924
 22.808994320099998,  74.719770953999998,  221.536607455
 38.663796502799997,  76.193757330899999,  230.210450366
 6.5384523900099998,  72.603277694799999,  215.338305768
 20.295658574800001,  48.641550439,  254.323355711
 44.8432009291,  52.685564344900001,  253.359595388
 16.157158362600001,  26.475063001199999,  216.037504434
 3.17473988879,  23.8861382109,  230.53170380700001
 71.223777624099995,  23.432603941099998,  199.52129810700001
 14.229637715799999,  65.838058169899995,  263.072787667
 81.447195956399995,  26.7585219198,  252.244656975
 5.6880756340799996,  24.094008084599999,  229.41676539299999
 58.562612591399997,  44.7298173617,  238.33627269999999
 42.575529580000001,  27.8923575944,  210.67068224100001
 3.0613563213299999,  0.90706853965400003,  278.53074736299999
 75.910298412299994,  4.6109317432400001,  243.74088941599999
 25.908145163899999,  16.969740596000001,  279.83465838900003
 78.593709508800004,  38.852769115199997,  252.60370493799999
 16.138261101299999,  46.090420171200002,  203.41413392300001
 32.597775643799999,  40.4401390596,  279.51340494800002
 37.303193693300003,  61.2838182104,  229.01992290699999
 53.214687659699997,  75.853606628600005,  203.281853095
 78.045688932700003,  17.8768091357,  239.035471366
 10.865925214600001,  5.0266714905800001,  199.748065242
 33.977275714500003,  64.364071792999994,  230.43721750099999
 47.299844890700001,  79.633058877099998,  229.88919692499999
 49.699797068499997,  22.015309347900001,  235.93632052199999
 42.254276138900003,  26.229398605,  212.824970022
 63.3436196858,  5.7636646790499997,  231.155313428
 26.153809559999999,  15.949288488900001,  252.52811589300001
 25.624686245199999,  41.139337725600001,  204.71804494899999
 41.2149267705,  74.870949043899998,  224.84362817300001
 66.726229448300003,  55.3122836577,  211.23760007800001
 63.532592298300003,  6.8408085698900001,  243.83537572200001
 59.658653743499997,  43.784954299600003,  215.92412086600001
 44.937687235399999,  60.263366103300001,  227.14909404400001
 37.756727963099998,  66.688434925799996,  261.50431498400002
 75.097716178900001,  69.844277553400005,  258.53744496899998
 4.0062193834700004,  16.6484871549,  249.93919110300001
 68.313599392699999,  54.027269893099998,  206.07864775900001
 7.4833154521500003,  10.185623809899999,  279.92914469499999
 61.548379867800001,  78.159072500199997,  235.06704650500001
 16.497309065,  11.4706375744,  218.00281960300001
 16.251644668800001,  42.367659706300003,  250.430519895
 78.858271166199998,  74.681976431500004,  251.18641034500001
 36.207152541200003,  7.1431647497800004,  224.27671033499999
 39.778734916099999,  44.314077614399999,  275.56387734800001
 32.786748256199999,  24.660925921800001,  238.090608304
 63.230236118400001,  63.3436196858,  235.65286160400001
 17.8957063969,  12.264322546600001,  219.892545727
 41.857433652799998,  53.195790398500002,  249.63683492300001
 66.593948619599999,  26.3805766949,  203.60310653600001
 22.865686103800002,  52.061954723900001,  209.95258631300001
 61.208229165399999,  50.776940959400001,  215.22492220000001
 73.415859928299994,  70.297811823200007,  204.01884628299999
 15.4390624354,  54.764263081599999,  201.46771601500001
 80.993661686600007,  36.622892288499997,  250.165958238
 57.8445166642,  69.598613157200006,  268.51519890499998
 40.156680140900001,  53.479249317099999,  226.92232690899999
 37.454371783200003,  41.7251528241,  206.45659298300001
 6.0471235976899997,  78.310250590099997,  223.06728561599999
 39.533070519900001,  16.0626720564,  237.52369046699999
 34.676474380499997,  15.325678867900001,  235.161532811
 29.007296007699999,  15.4390624354,  257.85714356400001
 31.6340153204,  33.3347688323,  245.53612923399999
 79.198421868500006,  67.274250024300002,  235.50168351400001
 74.681976431500004,  23.583782030999998,  240.849608445
 12.3966033753,  0.77478771095499999,  202.90390787000001
 45.674680423799998,  73.000120180899998,  268.89314413
 29.933261808600001,  69.900969337099994,  276.56543219399998
 22.468843617699999,  55.4256672251,  258.57523949099999
 26.9097000097,  36.868556684700003,  213.99660021899999
 0.56691783728400003,  5.2723358867399996,  262.60035613600002
 32.559981121299998,  16.497309065,  210.84075759199999
 29.9143645473,  21.901925780399999,  205.228271003
 19.5964599088,  11.432843051900001,  270.44271955200003
 24.679823183100002,  74.493003819099997,  219.53349776300001
 57.258701565700001,  25.6624807677,  199.67247619700001
 48.698242222700003,  50.587968347,  269.422267444
 39.8165294386,  80.086593147000002,  228.093957106
 1.0015548458700001,  64.874297846499999,  235.53947803599999
 10.809233430900001,  59.450783869799999,  208.30852458499999
 21.240521636899999,  25.964836947599998,  236.33316300800001
 65.176654026400001,  71.998565334999995,  210.311634277
 21.070446285700001,  47.961249034200002,  265.62391793500001
 78.423634157600006,  55.123311045199998,  275.12924034000002
 27.060878099699998,  2.05980147546,  235.879628739
 80.256668498099998,  41.5361802117,  256.04300648499998
 31.6340153204,  43.123550156100002,  265.49163710599998
 70.486784435600001,  44.5408447493,  276.60322671699998
 64.742017017799995,  67.897859645400004,  270.51830859699999
 62.247578533800002,  76.8929559969,  219.609086808
 15.4012679129,  7.2754455784800003,  221.990141725
 48.471475087800002,  19.218514683900001,  232.70488885
 37.208707387099999,  20.9948572407,  228.32072424099999
 30.764741303299999,  0.,  232.42142993100001
 74.738668215199993,  72.0552571188,  211.74782613100001
 27.4388233245,  8.3525894693100007,  246.008560765
 35.2433922178,  8.2770004243400006,  273.48517861200003
 68.786030923799999,  0.64250688225499997,  269.66793184099998
 5.4991030216499999,  15.0422199493,  251.48876652499999
 59.148427689899997,  74.511901080300007,  273.65525396300001
 8.8250210003799996,  15.023322688,  255.17373246700001
 33.3347688323,  20.8436791508,  210.70847676299999
 12.0375554117,  36.3016388474,  261.46652046100002
 39.438584213699997,  77.422079311700003,  221.23425127499999
 7.0486784435600001,  47.639995593099997,  266.13414398800001
 16.0815693176,  48.3202969978,  260.08702039100001
 28.024638423100001,  25.435713632799999,  248.805355429
 48.509269610300002,  67.141969195599998,  206.286517632
 14.475302112,  79.066141039800002,  221.66888828399999
 4.8943906618800002,  1.8897261242800001,  261.27754784899997
 38.437029367800001,  56.408324809699998,  249.48565683300001
 15.420165174099999,  4.7243153106999998,  218.05951138699999
 35.848104577599997,  66.764023970799997,  207.59042865800001
 65.894749953599998,  19.861021566200002,  242.096827687
 6.0471235976899997,  22.487740878899999,  244.28890999199999
 35.337878523999997,  61.510585345300001,  246.23532789999999
 26.890802748500001,  21.164932591900001,  278.039418571
 29.101782313899999,  67.784476077899996,  237.958327475
 38.115775926700003,  58.411434501499997,  209.74471643999999
 59.431886608600003,  5.66917837284000026E-2,  271.33089082999999
 33.693816795899998,  1.7007535118499999,  202.45037360000001
 54.820954865300003,  6.2549934713599997,  277.83154869800001
 48.868317573900001,  25.5679944615,  217.81384699
 22.903480626299999,  32.597775643799999,  261.976746515
 11.0360005658,  13.9461787972,  201.165359835
 8.9006100453600006,  45.958139342499997,  272.785979946
