 restart  50 steps
 71.979668073799999,  2.2487740878900002,  42.8211939762
 26.059323253799999,  25.284535542899999,  49.151776492499998
 72.2064352087,  71.752900938899998,  23.243631328599999
 3.5148905911599999,  77.497668356700004,  62.474345668700003
 22.279871005299999,  42.840091237400003,  72.735558523500004
 79.292908174800004,  13.511541788600001,  46.940796927100003
 50.682454653199997,  53.743810974500001,  45.617988640100002
 6.1227126426699998,  5.0833632743099999,  13.549336311099999
 76.023681979800003,  2.1542877816799999,  56.5595028997
 39.722043132400003,  15.2500898229,  18.5004187567
 65.195551287599997,  19.1240283777,  39.022844466400002
 20.919268195800001,  70.637962525600003,  7.1242674885300001
 40.950365113099998,  72.641072217300007,  13.606028094799999
 27.3821315408,  61.2838182104,  13.0202129963
 56.994139908299999,  1.0582466295999999,  43.841646083299999
 21.996412086599999,  33.467049660999997,  7.5778017583599997
 25.5679944615,  34.071762020800001,  13.4170554824
 35.0922141279,  7.3510346234500004,  84.754216673900004
 18.0279872256,  8.7494319554099995,  83.072360423299997
 6.6707332187099997,  22.109795654100001,  57.579955006799999
 54.083961676900003,  29.9521590698,  61.264920949100002
 41.800741869100001,  78.801579382499995,  75.513455926199995
 51.060399877999998,  76.609497078299995,  54.102858938099999
 5.4235139766799998,  48.717139483899999,  13.927281535900001
 70.278914561999997,  20.7869873671,  7.3132401009599999
 80.275565759399996,  64.893195107799997,  43.633776209600001
 9.7509868012799998,  46.657338008499998,  7.7289798482999998
 44.786509145399997,  50.833632743099997,  24.339672480699999
 28.742734350300001,  21.826336735400002,  24.679823183100002
 63.532592298300003,  38.2102622329,  5.9337400302400001
 14.9855281655,  36.736275855999999,  79.085038301099999
 16.194952885100001,  54.707571297900003,  78.933860211099997
 50.776940959400001,  39.986604789799998,  44.559742010500003
 37.435474522,  45.5046050726,  27.911254855599999
 25.945939686399999,  22.903480626299999,  81.995216532499995
 44.937687235399999,  19.0862338552,  59.375194824899999
 33.3347688323,  14.4564048507,  72.659969478500003
 6.8030140474099996,  3.2125344112700001,  5.1022605355500001
 15.023322688,  3.0046645376000001,  6.5195551287600004
 43.5581871646,  3.5526851136499999,  4.4219591308100004
 21.826336735400002,  33.580433228399997,  21.278316159399999
 29.101782313899999,  42.3109679226,  71.261572146600002
 58.846071510100003,  6.6140414349799999,  41.025954158099999
 65.932544476100006,  12.1320417179,  26.966391793500001
 80.974764425399997,  70.222222778200006,  57.164215259499997
 55.501256270100001,  29.423035755000001,  49.246262798700002
 74.946538088899999,  6.3305825163399998,  30.9915084382
 30.5757686908,  25.6624807677,  67.746681555400002
 29.366343971300001,  65.5734965125,  10.7714389084
 57.768927619199999,  49.170673753700001,  41.309413076699997
 78.461428680099999,  31.860782455399999,  77.478771095499994
 26.7018301361,  1.4172945932100001,  5.15895231928
 22.260973744000001,  17.045329640999999,  29.517522061200001
 16.0815693176,  75.607942232400006,  4.7810070944299996
 49.113981969999998,  3.8928358160199998,  4.7243153106999998
 80.596819200499993,  66.612845880799995,  8.9195073065999999
 65.063270458900007,  16.8374597673,  32.295419463899997
 22.7145080138,  49.284057321200002,  30.613563213300001
 31.7662961491,  5.3857194542000002,  43.463700858400003
 6.7085277411900002,  36.944145729699997,  50.361201211999997
 19.445281818800002,  38.115775926700003,  78.744887598700004
 77.800024536600006,  59.5263729148,  19.974405133600001
 68.294702131500003,  25.397919110299998,  9.48642514388
 59.753140049700001,  59.998804445899999,  56.805167295799997
 62.209784011300002,  8.4092812530399996,  60.868078463000003
 19.898816088699999,  27.344337018299999,  78.593709508800004
 80.048798624499995,  25.681378029000001,  40.099988357199997
 80.086593147000002,  21.5239805555,  48.679344961399998
 31.709604365400001,  25.6624807677,  64.9498868915
 31.445042707999999,  23.2625285899,  81.107045254100001
 74.814257260199994,  31.936371500300002,  83.3747166032
 49.6053107623,  68.105729518999993,  67.387633591799997
 14.021767842199999,  62.625523758600004,  77.384284789199995
 18.708288630399998,  7.55890449712000034E-2,  14.6264802019
 26.682932874799999,  65.479010206300003,  12.094247195399999
 23.432603941099998,  5.3479249317099997,  83.601483738100001
 31.4639399693,  65.838058169899995,  79.103935562299995
 20.3712476197,  52.4210026875,  78.933860211099997
 47.866762727999998,  12.566678726499999,  15.212295300399999
 36.792967639700002,  46.5628517022,  25.927042425100002
 36.906351207199997,  12.453295159,  54.764263081599999
 7.4266236684200004,  46.903002404600002,  14.399713067
 24.547542354400001,  57.372085133100001,  84.225093359100001
 0.77478771095499999,  50.342303950800002,  9.1840689639999997
 25.322330065300001,  38.2480567554,  26.7018301361
 57.409879655600001,  36.055974451300003,  61.605071651499998
 30.726946780799999,  51.891879372699997,  28.912809701499999
 28.402583647899998,  37.737830701900002,  7.3510346234500004
 10.2045210711,  66.234900655999994,  14.494199373200001
 69.768688508400004,  52.836742434900003,  80.936969902900003
 16.497309065,  45.693577685100003,  31.841885194100001
 19.823227043700001,  13.1713910862,  85.642387952299998
 36.509508721099998,  7.3510346234500004,  63.249133379600003
 20.805884628299999,  25.964836947599998,  44.351872136799997
 72.641072217300007,  63.211338857100003,  16.6484871549
 39.4952759974,  54.140653460599999,  36.377227892400001
 25.171151975400001,  26.304987650000001,  24.982179363
 48.641550439,  6.4817606062799999,  8.4470757755299992
 24.925487579199999,  41.668461040399997,  20.427939403500002
 23.621576553499999,  48.660447700200002,  20.654706538399999
 29.989953592300001,  26.7396246586,  63.211338857100003
 27.4388233245,  34.052864759499997,  43.614878948399998
 33.863892147100003,  9.9588566749500007,  45.844755775000003
 80.955867164099999,  70.2600173007,  62.342064839999999
 61.812941525200003,  61.983016876400001,  7.4833154521500003
 16.6862816774,  42.084200787699999,  79.349599958499994
 68.710441878799998,  25.643583506500001,  45.107762586500002
 59.394092086100002,  29.1395768364,  76.382729943399994
 39.835426699800003,  16.667384416099999,  69.919866598300004
 62.171989488800001,  39.268508862499999,  82.826696027200001
 28.0435356843,  48.093529862899999,  29.555316583700002
 48.414783303999997,  11.7729937543,  46.336084567299999
 10.072240242399999,  39.986604789799998,  52.175338291400003
 70.675757047999994,  16.516206326199999,  41.0637486806
 58.203564627799999,  58.222461889000002,  12.6044732489
 35.111111389100003,  21.429494249299999,  24.056213562100002
 36.037077189999998,  45.712474946299999,  20.673603799599999
 0.,  63.721564910700003,  51.589523192800002
 37.133118342099998,  26.229398605,  45.580194117600001
 24.075110823300001,  41.007056896900004,  26.985289054700001
 9.5242196663699996,  45.372324243900003,  25.5490972003
 36.830762162200003,  6.97308939859,  9.9399594137099996
 25.360124587800001,  1.6440617281200001,  51.117091661800004
 43.407009074699999,  37.870111530599999,  5.7258701565700001
 43.218036462299999,  10.185623809899999,  21.221624375699999
 34.600885335599997,  77.044134086900002,  12.056452672900001
 29.971056331100002,  14.7209665081,  36.944145729699997
 32.900131823700001,  34.865446992999999,  41.498385689199999
 19.0862338552,  17.3287885596,  23.016864193699998
 67.274250024300002,  57.939002970399997,  59.375194824899999
 2.5511302677800001,  34.544193551799999,  43.784954299600003
 58.4681262852,  3.9117330772600001,  50.361201211999997
 77.648846446600004,  65.535701990000007,  27.665590459499999
 33.467049660999997,  37.322090954499998,  41.044851419300002
 37.548858089399999,  4.6865207882100002,  46.789618837200003
 30.5757686908,  20.919268195800001,  70.562373480600002
 44.181796785700001,  68.313599392699999,  76.023681979800003
 51.1737834455,  29.1962686201,  75.589044971199996
 1.60626720564,  5.8392537240199998,  24.5664396156
 53.328071227199999,  36.358330631100003,  73.4536544507
 1.0015548458700001,  24.623131399399998,  36.3016388474
 33.240282526100003,  35.148905911600004,  20.503528448400001
 32.182035896499997,  22.015309347900001,  76.420524465900002
 29.3285494488,  39.3440979075,  67.652195249200005
 39.684248609900003,  79.614161615900002,  74.190647639199995
 20.2767613135,  22.412151833999999,  51.551728670300001
 41.290515815500001,  71.337161191500002,  15.930391227699999
 34.393015461899999,  67.236455501899997,  26.210501343800001
 27.3254397571,  26.588446568599998,  34.071762020800001
 67.878962384100006,  76.061476502199994,  19.426384557599999
 13.908384274699999,  63.3436196858,  13.606028094799999
 8.4659730367700003,  53.328071227199999,  78.593709508800004
 79.387394481000001,  10.3745964223,  43.407009074699999
 76.099271024700002,  61.699557957700002,  19.483076341299999
 37.095323819599997,  19.7098434762,  54.537495946699998
 0.92596580089699998,  81.371606911499995,  62.115297705099998
 17.442172127100001,  80.8802781192,  19.426384557599999
 50.247817644599998,  72.527688649799998,  15.061117210500001
 70.052147426999994,  13.7383089235,  29.782083718599999
 32.8623373012,  48.717139483899999,  43.841646083299999
 28.024638423100001,  66.764023970799997,  68.786030923799999
 81.352709650199998,  67.104174673200006,  37.095323819599997
 25.530199938999999,  25.813658857699998,  64.968784152699996
 29.8198782411,  60.622414066899999,  13.813897968499999
 14.3619185445,  35.356775785300002,  83.412511125699993
 68.370291176400002,  25.076665669200001,  7.1242674885300001
 51.702906760300003,  79.368497219700004,  36.358330631100003
 31.993063284000002,  65.157756765200006,  52.45879721
 49.775386113499998,  12.7556513389,  63.570386820800003
 77.573257401700005,  32.578878382600003,  79.859826011999999
 23.035761454999999,  80.672408245499994,  79.7842369671
 21.164932591900001,  65.781366386200006,  74.889846305199995
 21.486186033100001,  78.385839635099998,  79.633058877099998
 20.409042142200001,  28.5537617379,  22.393254572699998
 10.336801899799999,  6.1605071651500003,  12.1698362404
 36.377227892400001,  12.264322546600001,  69.485229589799999
 25.605788984,  62.5310374524,  68.011243212799997
 62.701112803599997,  68.502572005100006,  64.099510135599999
 51.872982111500001,  52.439899948799997,  8.8628155228699992
 10.299007377300001,  53.913886325699998,  80.653510984199997
 2.3432603941100001,  0.226767134914,  64.666427972799994
 33.013515391200002,  31.123789266900001,  38.739385547700003
 67.387633591799997,  65.006578675200004,  49.718694329800002
 62.115297705099998,  64.156201919300003,  62.776701848599998
 70.883626921699999,  8.0124387669400008,  42.3109679226
 54.140653460599999,  27.684487720700002,  81.314915127700004
 1.83303434055,  1.2283219807800001,  85.661285213599996
 43.9172351283,  38.380337584099998,  46.695132530899997
 60.093290752100003,  45.863653036300001,  17.857911874399999
 76.212654592199996,  62.663318281099997,  82.9022850721
 13.5682335723,  63.853845739400001,  65.365626638799995
 56.219352197299997,  7.4077264071800002,  37.284296431999998
 20.049994178599999,  26.021528731299998,  6.2549934713599997
 5.5180002829000001,  75.381175097500005,  73.321373621999996
 6.1794044263899996,  69.976558382099995,  12.736754077600001
 32.2009331577,  32.144241374000003,  16.535103587399998
 28.440378170399999,  53.384763010900002,  33.9583784533
 80.596819200499993,  72.111948902500004,  37.492166305700003
 31.747398887900001,  3.3637125012200002,  81.6550658301
 78.385839635099998,  40.685803455699997,  22.487740878899999
 75.721325799900001,  40.534625365799997,  28.818323395299998
 29.0828850527,  7.55890449712000034E-2,  5.8203564627800004
 41.876330914,  8.3147949468300002,  60.868078463000003
 36.396125153600003,  62.7200100648,  26.512857523600001
 13.3225691762,  24.490850570700001,  71.847387245099995
 34.5819880743,  62.342064839999999,  79.085038301099999
 65.932544476100006,  34.374118200600002,  7.9746442444600003
 17.517761172099998,  61.3216127329,  84.603038584000004
 35.0922141279,  70.619065264300005,  54.461906901699997
 39.533070519900001,  71.110394056600001,  54.688674036599998
 62.871188154800002,  75.815812106099997,  70.732448831799999
 66.556154097100006,  76.174860069700003,  16.969740596000001
 25.208946497900001,  51.098194400499999,  73.718216108099995
 4.1196029509300001,  33.977275714500003,  11.905274583000001
 12.717856816399999,  19.5586653863,  4.3463700858400003
 36.055974451300003,  21.561775078,  13.3792609599
 38.361440322900002,  22.412151833999999,  74.870949043899998
 30.292309772199999,  10.9982060433,  73.019017442199996
 34.279631894399998,  5.8959455077499996,  44.0684132182
 30.292309772199999,  4.5164454370299998,  83.185743990800006
 9.1084799190299996,  34.941036037899998,  20.049994178599999
 67.7655788167,  58.978352338800001,  53.781605497000001
 1.36060280948,  78.820476643700005,  61.3216127329
 11.4517403131,  26.928597271000001,  75.305586052500004
 55.576845315100002,  64.023921090599998,  29.6120083675
 43.898337867000002,  40.988159635599999,  42.575529580000001
 63.570386820800003,  60.6980031119,  23.545987508500001
 78.688195815,  76.420524465900002,  38.2480567554
 46.997488710799999,  76.326038159600003,  9.9966511974400003
 19.105131116500001,  71.526133803999997,  74.757565476500005
 35.791412793900001,  6.5762469124900003,  42.140892571400002
 16.856357028600002,  0.30235617988500002,  66.083722566000006
 11.319459484399999,  24.849898534299999,  73.510346234500005
 22.676713491400001,  41.5361802117,  68.030140474099994
 19.993302394899999,  51.740701282800003,  81.144839776599994
 63.079058028399999,  57.731133096699999,  12.094247195399999
 38.644899241499999,  72.376510559899998,  12.264322546600001
 39.3440979075,  3.7227604648299999,  77.573257401700005
 67.708887032899995,  68.634852833799997,  59.5263729148
